household_id_1,household_id_2,timestep,link_type
135,160,5,1
135,180,5,2
136,138,5,1
136,180,5,2
139,193,5,2
140,159,5,2
142,163,5,1
142,180,5,2
142,181,5,2
143,146,5,2
143,157,5,2
143,155,5,2
143,179,5,2
146,180,5,2
146,197,5,2
147,199,5,2
149,179,5,2
149,164,5,2
150,200,5,2
153,169,5,1
153,159,5,2
153,179,5,2
154,174,5,1
154,181,5,2
155,175,5,2
155,182,5,2
155,183,5,2
155,188,5,2
155,164,5,2
156,200,5,1
158,195,5,1
158,169,5,2
159,174,5,2
160,189,5,2
160,180,5,2
161,179,5,2
161,166,5,2
161,200,5,2
161,187,5,2
162,167,5,1
166,188,5,2
166,200,5,2
167,169,5,2
167,181,5,2
167,186,5,2
167,196,5,2
167,197,5,2
169,176,5,2
169,181,5,2
169,197,5,2
169,179,5,2
170,174,5,2
174,181,5,2
175,183,5,2
176,199,5,2
176,196,5,2
176,186,5,2
179,183,5,2
179,200,5,2
181,196,5,2
186,200,5,2
186,197,5,2
186,196,5,2
187,196,5,2
187,200,5,2
187,189,5,2
1,16,6,2
1,118,6,2
1,46,6,2
1,87,6,2
1,78,6,2
1,114,6,2
1,38,6,2
3,193,6,1
3,142,6,2
3,21,6,2
3,158,6,2
3,114,6,2
3,180,6,2
5,138,6,2
5,28,6,2
5,169,6,2
5,50,6,2
5,132,6,2
5,82,6,2
6,174,6,1
6,158,6,2
7,76,6,1
7,85,6,2
7,38,6,2
7,91,6,2
7,161,6,2
8,174,6,2
9,143,6,2
10,122,6,2
10,186,6,2
10,91,6,2
10,121,6,2
10,189,6,2
10,113,6,2
10,167,6,2
10,166,6,2
10,158,6,2
10,78,6,2
10,92,6,2
10,176,6,2
10,152,6,2
10,57,6,2
10,107,6,2
10,187,6,2
11,181,6,1
11,101,6,2
11,189,6,2
11,178,6,2
13,152,6,2
13,183,6,2
13,36,6,2
13,94,6,2
13,16,6,2
14,122,6,2
15,21,6,2
15,193,6,2
16,193,6,2
16,183,6,2
16,74,6,2
16,46,6,2
16,36,6,2
16,138,6,2
16,158,6,2
16,78,6,2
16,88,6,2
17,26,6,1
18,83,6,2
18,21,6,2
18,52,6,2
18,47,6,2
18,109,6,2
19,131,6,2
19,88,6,2
19,166,6,2
19,34,6,2
19,196,6,2
19,106,6,2
19,181,6,2
19,180,6,2
20,120,6,2
20,90,6,2
21,81,6,1
21,187,6,2
21,196,6,2
21,177,6,2
21,89,6,2
21,113,6,2
21,193,6,2
21,80,6,2
21,200,6,2
21,58,6,2
21,114,6,2
21,109,6,2
22,183,6,2
23,180,6,2
23,149,6,2
24,109,6,1
24,129,6,1
24,187,6,2
24,155,6,2
24,113,6,2
24,179,6,2
24,93,6,2
24,157,6,2
24,65,6,2
24,142,6,2
24,133,6,2
25,158,6,2
26,138,6,2
26,159,6,2
27,90,6,2
27,177,6,2
28,179,6,1
28,82,6,2
28,169,6,2
28,124,6,2
28,166,6,2
28,181,6,2
28,131,6,2
28,153,6,2
29,167,6,2
29,186,6,2
29,74,6,2
29,34,6,2
30,200,6,2
30,134,6,2
30,186,6,2
30,193,6,2
30,34,6,2
31,123,6,2
31,127,6,2
31,159,6,2
31,52,6,2
31,70,6,2
32,123,6,2
32,70,6,2
33,34,6,1
34,86,6,1
34,88,6,2
34,92,6,2
34,113,6,2
34,109,6,2
34,173,6,2
34,196,6,2
34,54,6,2
34,63,6,2
34,176,6,2
34,177,6,2
34,167,6,2
34,200,6,2
34,165,6,2
34,169,6,2
35,159,6,2
36,85,6,1
36,84,6,1
36,171,6,2
36,183,6,2
36,38,6,2
36,193,6,2
36,75,6,2
36,127,6,2
37,99,6,1
38,116,6,2
38,76,6,2
38,91,6,2
38,171,6,2
38,115,6,2
38,126,6,2
39,161,6,2
39,183,6,2
39,133,6,2
39,88,6,2
39,179,6,2
39,143,6,2
39,85,6,2
40,162,6,1
40,116,6,2
40,134,6,2
40,197,6,2
40,122,6,2
40,167,6,2
40,147,6,2
40,158,6,2
41,179,6,2
41,124,6,2
42,89,6,2
42,149,6,2
42,155,6,2
42,181,6,2
42,58,6,2
42,196,6,2
44,151,6,2
44,80,6,2
45,183,6,2
46,113,6,2
46,78,6,2
46,87,6,2
46,158,6,2
47,110,6,2
47,146,6,2
47,196,6,2
48,200,6,2
50,124,6,1
50,179,6,2
52,123,6,2
52,167,6,2
52,186,6,2
52,196,6,2
54,200,6,2
54,88,6,2
54,155,6,2
54,166,6,2
55,179,6,2
55,183,6,2
55,122,6,2
55,149,6,2
55,161,6,2
55,200,6,2
57,138,6,2
58,176,6,2
58,109,6,2
58,161,6,2
58,110,6,2
58,122,6,2
58,181,6,2
58,102,6,2
58,139,6,2
58,175,6,2
58,155,6,2
58,196,6,2
58,63,6,2
59,65,6,1
60,74,6,2
61,155,6,2
61,89,6,2
63,196,6,2
63,187,6,2
63,200,6,2
63,199,6,2
63,109,6,2
63,176,6,2
65,181,6,2
65,175,6,2
65,127,6,2
65,161,6,2
65,85,6,2
65,80,6,2
65,179,6,2
66,196,6,1
66,166,6,2
66,75,6,2
66,86,6,2
66,83,6,2
69,87,6,2
69,113,6,2
69,82,6,2
69,180,6,2
69,118,6,2
69,78,6,2
70,127,6,2
70,178,6,2
70,125,6,2
70,123,6,2
70,146,6,2
70,97,6,2
71,149,6,1
73,183,6,2
74,151,6,1
74,138,6,2
74,88,6,2
74,131,6,2
74,161,6,2
75,79,6,2
75,193,6,2
76,91,6,2
76,161,6,2
76,108,6,2
76,85,6,2
76,84,6,2
76,87,6,2
76,171,6,2
76,174,6,2
77,122,6,2
78,107,6,2
78,167,6,2
78,176,6,2
78,118,6,2
78,169,6,2
78,92,6,2
78,181,6,2
78,158,6,2
78,113,6,2
79,159,6,2
80,109,6,2
81,114,6,1
82,169,6,2
82,179,6,2
82,199,6,2
83,196,6,2
84,171,6,1
84,186,6,2
84,169,6,2
84,196,6,2
84,85,6,2
84,107,6,2
84,161,6,2
84,167,6,2
84,122,6,2
85,171,6,2
85,88,6,2
85,161,6,2
85,133,6,2
85,179,6,2
85,91,6,2
85,155,6,2
86,166,6,1
86,186,6,1
86,188,6,2
86,88,6,2
86,200,6,2
87,195,6,2
87,108,6,2
87,158,6,2
87,174,6,2
87,113,6,2
87,182,6,2
87,118,6,2
88,166,6,2
88,200,6,2
88,127,6,2
88,193,6,2
88,150,6,2
88,161,6,2
88,183,6,2
88,156,6,2
88,92,6,2
89,122,6,2
89,200,6,2
89,113,6,2
90,120,6,2
90,134,6,2
91,161,6,1
91,113,6,2
91,181,6,2
91,169,6,2
91,107,6,2
91,171,6,2
91,176,6,2
91,142,6,2
91,186,6,2
91,122,6,2
91,196,6,2
92,181,6,2
92,186,6,2
92,200,6,2
92,176,6,2
93,142,6,2
93,180,6,2
93,147,6,2
93,186,6,2
93,109,6,2
93,160,6,2
93,108,6,2
93,121,6,2
93,129,6,2
94,112,6,2
94,101,6,2
94,107,6,2
94,183,6,2
94,178,6,2
94,152,6,2
95,116,6,2
95,134,6,2
96,169,6,2
97,123,6,2
97,125,6,2
97,155,6,2
97,178,6,2
97,127,6,2
98,134,6,2
98,167,6,2
98,116,6,2
99,173,6,1
99,149,6,2
99,108,6,2
99,175,6,2
100,196,6,2
101,147,6,2
101,199,6,2
102,149,6,2
102,155,6,2
102,122,6,2
103,160,6,2
103,196,6,2
106,158,6,2
106,120,6,2
106,141,6,2
107,183,6,1
107,123,6,2
107,186,6,2
107,169,6,2
107,176,6,2
107,122,6,2
108,116,6,2
108,121,6,2
108,154,6,2
108,171,6,2
108,175,6,2
108,118,6,2
109,142,6,2
109,186,6,2
109,160,6,2
109,113,6,2
109,167,6,2
109,177,6,2
109,200,6,2
111,149,6,2
111,155,6,2
111,189,6,2
111,124,6,2
113,166,6,2
113,182,6,2
113,176,6,2
113,158,6,2
113,187,6,2
114,121,6,2
114,170,6,2
114,123,6,2
114,154,6,2
114,158,6,2
114,118,6,2
114,199,6,2
114,151,6,2
114,122,6,2
115,161,6,2
116,167,6,1
116,162,6,2
116,154,6,2
116,121,6,2
116,134,6,2
118,137,6,2
118,195,6,2
118,158,6,2
119,174,6,2
120,141,6,2
121,187,6,2
121,154,6,2
121,186,6,2
121,151,6,2
121,199,6,2
121,122,6,2
121,189,6,2
121,197,6,2
122,158,6,2
122,188,6,2
122,176,6,2
122,186,6,2
122,181,6,2
122,167,6,2
122,123,6,2
122,169,6,2
122,149,6,2
123,176,6,2
123,197,6,2
123,181,6,2
123,169,6,2
123,147,6,2
124,130,6,2
124,169,6,2
124,179,6,2
124,183,6,2
124,153,6,2
125,178,6,1
125,127,6,2
126,161,6,2
127,183,6,2
127,161,6,2
128,142,6,2
129,142,6,1
129,180,6,1
129,160,6,2
129,131,6,2
131,142,6,2
132,176,6,2
132,153,6,2
132,167,6,2
132,169,6,2
133,138,6,2
133,161,6,2
134,162,6,2
134,193,6,2
135,160,6,1
135,180,6,2
136,138,6,1
136,180,6,2
139,193,6,2
140,159,6,2
142,163,6,1
142,180,6,2
142,181,6,2
143,146,6,2
143,157,6,2
143,155,6,2
143,179,6,2
146,180,6,2
146,197,6,2
147,199,6,2
149,179,6,2
149,164,6,2
150,200,6,2
153,169,6,1
153,159,6,2
153,179,6,2
154,174,6,1
154,181,6,2
155,175,6,2
155,182,6,2
155,183,6,2
155,188,6,2
155,164,6,2
156,200,6,1
158,195,6,1
158,169,6,2
159,174,6,2
160,189,6,2
160,180,6,2
161,179,6,2
161,166,6,2
161,200,6,2
161,187,6,2
162,167,6,1
166,188,6,2
166,200,6,2
167,169,6,2
167,181,6,2
167,186,6,2
167,196,6,2
167,197,6,2
169,176,6,2
169,181,6,2
169,197,6,2
169,179,6,2
170,174,6,2
174,181,6,2
175,183,6,2
176,199,6,2
176,196,6,2
176,186,6,2
179,183,6,2
179,200,6,2
181,196,6,2
186,200,6,2
186,197,6,2
186,196,6,2
187,196,6,2
187,200,6,2
187,189,6,2
1,16,7,2
1,118,7,2
1,46,7,2
1,87,7,2
1,78,7,2
1,114,7,2
1,38,7,2
3,193,7,1
3,142,7,2
3,21,7,2
3,158,7,2
3,114,7,2
3,180,7,2
5,138,7,2
5,28,7,2
5,169,7,2
5,50,7,2
5,132,7,2
5,82,7,2
6,174,7,1
6,158,7,2
7,76,7,1
7,85,7,2
7,38,7,2
7,91,7,2
7,161,7,2
8,174,7,2
9,143,7,2
10,122,7,2
10,186,7,2
10,91,7,2
10,121,7,2
10,189,7,2
10,113,7,2
10,167,7,2
10,166,7,2
10,158,7,2
10,78,7,2
10,92,7,2
10,176,7,2
10,152,7,2
10,57,7,2
10,107,7,2
10,187,7,2
11,181,7,1
11,101,7,2
11,189,7,2
11,178,7,2
13,152,7,2
13,183,7,2
13,36,7,2
13,94,7,2
13,16,7,2
14,122,7,2
15,21,7,2
15,193,7,2
16,193,7,2
16,183,7,2
16,74,7,2
16,46,7,2
16,36,7,2
16,138,7,2
16,158,7,2
16,78,7,2
16,88,7,2
17,26,7,1
18,83,7,2
18,21,7,2
18,52,7,2
18,47,7,2
18,109,7,2
19,131,7,2
19,88,7,2
19,166,7,2
19,34,7,2
19,196,7,2
19,106,7,2
19,181,7,2
19,180,7,2
20,120,7,2
20,90,7,2
21,81,7,1
21,187,7,2
21,196,7,2
21,177,7,2
21,89,7,2
21,113,7,2
21,193,7,2
21,80,7,2
21,200,7,2
21,58,7,2
21,114,7,2
21,109,7,2
22,183,7,2
23,180,7,2
23,149,7,2
24,109,7,1
24,129,7,1
24,187,7,2
24,155,7,2
24,113,7,2
24,179,7,2
24,93,7,2
24,157,7,2
24,65,7,2
24,142,7,2
24,133,7,2
25,158,7,2
26,138,7,2
26,159,7,2
27,90,7,2
27,177,7,2
28,179,7,1
28,82,7,2
28,169,7,2
28,124,7,2
28,166,7,2
28,181,7,2
28,131,7,2
28,153,7,2
29,167,7,2
29,186,7,2
29,74,7,2
29,34,7,2
30,200,7,2
30,134,7,2
30,186,7,2
30,193,7,2
30,34,7,2
31,123,7,2
31,127,7,2
31,159,7,2
31,52,7,2
31,70,7,2
32,123,7,2
32,70,7,2
33,34,7,1
34,86,7,1
34,88,7,2
34,92,7,2
34,113,7,2
34,109,7,2
34,173,7,2
34,196,7,2
34,54,7,2
34,63,7,2
34,176,7,2
34,177,7,2
34,167,7,2
34,200,7,2
34,165,7,2
34,169,7,2
35,159,7,2
36,85,7,1
36,84,7,1
36,171,7,2
36,183,7,2
36,38,7,2
36,193,7,2
36,127,7,2
37,99,7,1
38,116,7,2
38,76,7,2
38,91,7,2
38,171,7,2
38,115,7,2
38,126,7,2
39,161,7,2
39,183,7,2
39,133,7,2
39,88,7,2
39,179,7,2
39,143,7,2
39,85,7,2
40,162,7,1
40,116,7,2
40,134,7,2
40,197,7,2
40,122,7,2
40,167,7,2
40,147,7,2
40,158,7,2
41,179,7,2
41,124,7,2
42,89,7,2
42,149,7,2
42,155,7,2
42,181,7,2
42,58,7,2
42,196,7,2
44,151,7,2
44,80,7,2
45,183,7,2
46,113,7,2
46,78,7,2
46,87,7,2
46,158,7,2
47,110,7,2
47,146,7,2
47,196,7,2
48,200,7,2
50,124,7,1
50,179,7,2
52,123,7,2
52,167,7,2
52,186,7,2
52,196,7,2
54,200,7,2
54,88,7,2
54,155,7,2
54,166,7,2
55,179,7,2
55,183,7,2
55,122,7,2
55,149,7,2
55,161,7,2
55,200,7,2
57,138,7,2
58,176,7,2
58,109,7,2
58,161,7,2
58,110,7,2
58,122,7,2
58,181,7,2
58,102,7,2
58,139,7,2
58,175,7,2
58,155,7,2
58,196,7,2
58,63,7,2
59,65,7,1
60,74,7,2
61,155,7,2
61,89,7,2
63,196,7,2
63,187,7,2
63,200,7,2
63,199,7,2
63,109,7,2
63,176,7,2
65,181,7,2
65,175,7,2
65,127,7,2
65,161,7,2
65,85,7,2
65,80,7,2
65,179,7,2
66,196,7,1
66,166,7,2
66,86,7,2
66,83,7,2
69,87,7,2
69,113,7,2
69,82,7,2
69,180,7,2
69,118,7,2
69,78,7,2
70,127,7,2
70,178,7,2
70,125,7,2
70,123,7,2
70,146,7,2
70,97,7,2
71,149,7,1
73,183,7,2
74,151,7,1
74,138,7,2
74,88,7,2
74,131,7,2
74,161,7,2
76,91,7,2
76,161,7,2
76,108,7,2
76,85,7,2
76,84,7,2
76,87,7,2
76,171,7,2
76,174,7,2
77,122,7,2
78,107,7,2
78,167,7,2
78,176,7,2
78,118,7,2
78,169,7,2
78,92,7,2
78,181,7,2
78,158,7,2
78,113,7,2
79,159,7,2
80,109,7,2
81,114,7,1
82,169,7,2
82,179,7,2
82,199,7,2
83,196,7,2
84,171,7,1
84,186,7,2
84,169,7,2
84,196,7,2
84,85,7,2
84,107,7,2
84,161,7,2
84,167,7,2
84,122,7,2
85,171,7,2
85,88,7,2
85,161,7,2
85,133,7,2
85,179,7,2
85,91,7,2
85,155,7,2
86,166,7,1
86,186,7,1
86,188,7,2
86,88,7,2
86,200,7,2
87,195,7,2
87,108,7,2
87,158,7,2
87,174,7,2
87,113,7,2
87,182,7,2
87,118,7,2
88,166,7,2
88,200,7,2
88,127,7,2
88,193,7,2
88,150,7,2
88,161,7,2
88,183,7,2
88,156,7,2
88,92,7,2
89,122,7,2
89,200,7,2
89,113,7,2
90,120,7,2
90,134,7,2
91,161,7,1
91,113,7,2
91,181,7,2
91,169,7,2
91,107,7,2
91,171,7,2
91,176,7,2
91,142,7,2
91,186,7,2
91,122,7,2
91,196,7,2
92,181,7,2
92,186,7,2
92,200,7,2
92,176,7,2
93,142,7,2
93,180,7,2
93,147,7,2
93,186,7,2
93,109,7,2
93,160,7,2
93,108,7,2
93,121,7,2
93,129,7,2
94,112,7,2
94,101,7,2
94,107,7,2
94,183,7,2
94,178,7,2
94,152,7,2
95,116,7,2
95,134,7,2
96,169,7,2
97,123,7,2
97,125,7,2
97,155,7,2
97,178,7,2
97,127,7,2
98,134,7,2
98,167,7,2
98,116,7,2
99,173,7,1
99,149,7,2
99,108,7,2
99,175,7,2
100,196,7,2
101,147,7,2
101,199,7,2
102,149,7,2
102,155,7,2
102,122,7,2
103,160,7,2
103,196,7,2
106,158,7,2
106,120,7,2
106,141,7,2
107,183,7,1
107,123,7,2
107,186,7,2
107,169,7,2
107,176,7,2
107,122,7,2
108,116,7,2
108,121,7,2
108,154,7,2
108,171,7,2
108,175,7,2
108,118,7,2
109,142,7,2
109,186,7,2
109,160,7,2
109,113,7,2
109,167,7,2
109,177,7,2
109,200,7,2
111,149,7,2
111,155,7,2
111,189,7,2
111,124,7,2
113,166,7,2
113,182,7,2
113,176,7,2
113,158,7,2
113,187,7,2
114,121,7,2
114,170,7,2
114,123,7,2
114,154,7,2
114,158,7,2
114,118,7,2
114,199,7,2
114,151,7,2
114,122,7,2
115,161,7,2
116,167,7,1
116,162,7,2
116,154,7,2
116,121,7,2
116,134,7,2
118,137,7,2
118,195,7,2
118,158,7,2
119,174,7,2
120,141,7,2
121,187,7,2
121,154,7,2
121,186,7,2
121,151,7,2
121,199,7,2
121,122,7,2
121,189,7,2
121,197,7,2
122,158,7,2
122,188,7,2
122,176,7,2
122,186,7,2
122,181,7,2
122,167,7,2
122,123,7,2
122,169,7,2
122,149,7,2
123,176,7,2
123,197,7,2
123,181,7,2
123,169,7,2
123,147,7,2
124,130,7,2
124,169,7,2
124,179,7,2
124,183,7,2
124,153,7,2
125,178,7,1
125,127,7,2
126,161,7,2
127,183,7,2
127,161,7,2
128,142,7,2
129,142,7,1
129,180,7,1
129,160,7,2
129,131,7,2
131,142,7,2
132,176,7,2
132,153,7,2
132,167,7,2
132,169,7,2
133,138,7,2
133,161,7,2
134,162,7,2
134,193,7,2
135,160,7,1
135,180,7,2
136,138,7,1
136,180,7,2
139,193,7,2
140,159,7,2
142,163,7,1
142,180,7,2
142,181,7,2
143,146,7,2
143,157,7,2
143,155,7,2
143,179,7,2
146,180,7,2
146,197,7,2
147,199,7,2
149,179,7,2
149,164,7,2
150,200,7,2
153,169,7,1
153,159,7,2
153,179,7,2
154,174,7,1
154,181,7,2
155,175,7,2
155,182,7,2
155,183,7,2
155,188,7,2
155,164,7,2
156,200,7,1
158,195,7,1
158,169,7,2
159,174,7,2
160,189,7,2
160,180,7,2
161,179,7,2
161,166,7,2
161,200,7,2
161,187,7,2
162,167,7,1
166,188,7,2
166,200,7,2
167,169,7,2
167,181,7,2
167,186,7,2
167,196,7,2
167,197,7,2
169,176,7,2
169,181,7,2
169,197,7,2
169,179,7,2
170,174,7,2
174,181,7,2
175,183,7,2
176,199,7,2
176,196,7,2
176,186,7,2
179,183,7,2
179,200,7,2
181,196,7,2
186,200,7,2
186,197,7,2
186,196,7,2
187,196,7,2
187,200,7,2
187,189,7,2
1,16,8,2
1,118,8,2
1,46,8,2
1,87,8,2
1,114,8,2
1,38,8,2
3,193,8,1
3,142,8,2
3,21,8,2
3,158,8,2
3,114,8,2
3,180,8,2
5,138,8,2
5,28,8,2
5,169,8,2
5,50,8,2
5,132,8,2
5,82,8,2
6,174,8,1
6,158,8,2
7,76,8,1
7,85,8,2
7,38,8,2
7,91,8,2
7,161,8,2
8,174,8,2
9,143,8,2
10,122,8,2
10,186,8,2
10,91,8,2
10,121,8,2
10,189,8,2
10,113,8,2
10,167,8,2
10,166,8,2
10,158,8,2
10,92,8,2
10,176,8,2
10,152,8,2
10,57,8,2
10,107,8,2
10,187,8,2
11,181,8,1
11,101,8,2
11,189,8,2
11,178,8,2
13,152,8,2
13,183,8,2
13,36,8,2
13,94,8,2
13,16,8,2
14,122,8,2
15,21,8,2
15,193,8,2
16,193,8,2
16,183,8,2
16,74,8,2
16,46,8,2
16,36,8,2
16,138,8,2
16,158,8,2
16,88,8,2
17,26,8,1
18,83,8,2
18,21,8,2
18,52,8,2
18,47,8,2
18,109,8,2
19,131,8,2
19,88,8,2
19,166,8,2
19,34,8,2
19,196,8,2
19,106,8,2
19,181,8,2
19,180,8,2
20,120,8,2
20,90,8,2
21,81,8,1
21,187,8,2
21,196,8,2
21,177,8,2
21,89,8,2
21,113,8,2
21,193,8,2
21,80,8,2
21,200,8,2
21,58,8,2
21,114,8,2
21,109,8,2
22,183,8,2
23,180,8,2
24,109,8,1
24,129,8,1
24,187,8,2
24,155,8,2
24,113,8,2
24,179,8,2
24,93,8,2
24,157,8,2
24,65,8,2
24,142,8,2
24,133,8,2
25,158,8,2
26,138,8,2
26,159,8,2
27,90,8,2
27,177,8,2
28,179,8,1
28,82,8,2
28,169,8,2
28,124,8,2
28,166,8,2
28,181,8,2
28,131,8,2
28,153,8,2
29,167,8,2
29,186,8,2
29,74,8,2
29,34,8,2
30,200,8,2
30,134,8,2
30,186,8,2
30,193,8,2
30,34,8,2
31,123,8,2
31,159,8,2
31,52,8,2
31,70,8,2
32,123,8,2
32,70,8,2
33,34,8,1
34,86,8,1
34,88,8,2
34,92,8,2
34,113,8,2
34,109,8,2
34,173,8,2
34,196,8,2
34,54,8,2
34,63,8,2
34,176,8,2
34,177,8,2
34,167,8,2
34,200,8,2
34,165,8,2
34,169,8,2
35,159,8,2
36,85,8,1
36,84,8,1
36,171,8,2
36,183,8,2
36,38,8,2
36,193,8,2
37,99,8,1
38,116,8,2
38,76,8,2
38,91,8,2
38,171,8,2
38,115,8,2
38,126,8,2
39,161,8,2
39,183,8,2
39,133,8,2
39,88,8,2
39,179,8,2
39,143,8,2
39,85,8,2
40,162,8,1
40,116,8,2
40,134,8,2
40,197,8,2
40,122,8,2
40,167,8,2
40,147,8,2
40,158,8,2
41,179,8,2
41,124,8,2
42,89,8,2
42,155,8,2
42,181,8,2
42,58,8,2
42,196,8,2
44,151,8,2
44,80,8,2
45,183,8,2
46,113,8,2
46,87,8,2
46,158,8,2
47,110,8,2
47,146,8,2
47,196,8,2
48,200,8,2
50,124,8,1
50,179,8,2
52,123,8,2
52,167,8,2
52,186,8,2
52,196,8,2
54,200,8,2
54,88,8,2
54,155,8,2
54,166,8,2
55,179,8,2
55,183,8,2
55,122,8,2
55,161,8,2
55,200,8,2
57,138,8,2
58,176,8,2
58,109,8,2
58,161,8,2
58,110,8,2
58,122,8,2
58,181,8,2
58,102,8,2
58,139,8,2
58,175,8,2
58,155,8,2
58,196,8,2
58,63,8,2
59,65,8,1
60,74,8,2
61,155,8,2
61,89,8,2
63,196,8,2
63,187,8,2
63,200,8,2
63,199,8,2
63,109,8,2
63,176,8,2
65,181,8,2
65,175,8,2
65,161,8,2
65,85,8,2
65,80,8,2
65,179,8,2
66,196,8,1
66,166,8,2
66,86,8,2
66,83,8,2
69,87,8,2
69,113,8,2
69,82,8,2
69,180,8,2
69,118,8,2
70,178,8,2
70,125,8,2
70,123,8,2
70,146,8,2
70,97,8,2
71,149,8,1
73,183,8,2
74,151,8,1
74,138,8,2
74,88,8,2
74,131,8,2
74,161,8,2
76,91,8,2
76,161,8,2
76,108,8,2
76,85,8,2
76,84,8,2
76,87,8,2
76,171,8,2
76,174,8,2
77,122,8,2
79,159,8,2
80,109,8,2
81,114,8,1
82,169,8,2
82,179,8,2
82,199,8,2
83,196,8,2
84,171,8,1
84,186,8,2
84,169,8,2
84,196,8,2
84,85,8,2
84,107,8,2
84,161,8,2
84,167,8,2
84,122,8,2
85,171,8,2
85,88,8,2
85,161,8,2
85,133,8,2
85,179,8,2
85,91,8,2
85,155,8,2
86,166,8,1
86,186,8,1
86,188,8,2
86,88,8,2
86,200,8,2
87,195,8,2
87,108,8,2
87,158,8,2
87,174,8,2
87,113,8,2
87,182,8,2
87,118,8,2
88,166,8,2
88,200,8,2
88,193,8,2
88,150,8,2
88,161,8,2
88,183,8,2
88,156,8,2
88,92,8,2
89,122,8,2
89,200,8,2
89,113,8,2
90,120,8,2
90,134,8,2
91,161,8,1
91,113,8,2
91,181,8,2
91,169,8,2
91,107,8,2
91,171,8,2
91,176,8,2
91,142,8,2
91,186,8,2
91,122,8,2
91,196,8,2
92,181,8,2
92,186,8,2
92,200,8,2
92,176,8,2
93,142,8,2
93,180,8,2
93,147,8,2
93,186,8,2
93,109,8,2
93,160,8,2
93,108,8,2
93,121,8,2
93,129,8,2
94,112,8,2
94,101,8,2
94,107,8,2
94,183,8,2
94,178,8,2
94,152,8,2
95,116,8,2
95,134,8,2
96,169,8,2
97,123,8,2
97,125,8,2
97,155,8,2
97,178,8,2
98,134,8,2
98,167,8,2
98,116,8,2
99,173,8,1
99,108,8,2
99,175,8,2
100,196,8,2
101,147,8,2
101,199,8,2
102,155,8,2
102,122,8,2
103,160,8,2
103,196,8,2
106,158,8,2
106,120,8,2
106,141,8,2
107,183,8,1
107,123,8,2
107,186,8,2
107,169,8,2
107,176,8,2
107,122,8,2
108,116,8,2
108,121,8,2
108,154,8,2
108,171,8,2
108,175,8,2
108,118,8,2
109,142,8,2
109,186,8,2
109,160,8,2
109,113,8,2
109,167,8,2
109,177,8,2
109,200,8,2
111,155,8,2
111,189,8,2
111,124,8,2
113,166,8,2
113,182,8,2
113,176,8,2
113,158,8,2
113,187,8,2
114,121,8,2
114,170,8,2
114,123,8,2
114,154,8,2
114,158,8,2
114,118,8,2
114,199,8,2
114,151,8,2
114,122,8,2
115,161,8,2
116,167,8,1
116,162,8,2
116,154,8,2
116,121,8,2
116,134,8,2
118,137,8,2
118,195,8,2
118,158,8,2
119,174,8,2
120,141,8,2
121,187,8,2
121,154,8,2
121,186,8,2
121,151,8,2
121,199,8,2
121,122,8,2
121,189,8,2
121,197,8,2
122,158,8,2
122,188,8,2
122,176,8,2
122,186,8,2
122,181,8,2
122,167,8,2
122,123,8,2
122,169,8,2
123,176,8,2
123,197,8,2
123,181,8,2
123,169,8,2
123,147,8,2
124,130,8,2
124,169,8,2
124,179,8,2
124,183,8,2
124,153,8,2
125,178,8,1
126,161,8,2
128,142,8,2
129,142,8,1
129,180,8,1
129,160,8,2
129,131,8,2
131,142,8,2
132,176,8,2
132,153,8,2
132,167,8,2
132,169,8,2
133,138,8,2
133,161,8,2
134,162,8,2
134,193,8,2
135,160,8,1
135,180,8,2
136,138,8,1
136,180,8,2
139,193,8,2
140,159,8,2
142,163,8,1
142,180,8,2
142,181,8,2
143,146,8,2
143,157,8,2
143,155,8,2
143,179,8,2
146,180,8,2
146,197,8,2
147,199,8,2
150,200,8,2
153,169,8,1
153,159,8,2
153,179,8,2
154,174,8,1
154,181,8,2
155,175,8,2
155,182,8,2
155,183,8,2
155,188,8,2
155,164,8,2
156,200,8,1
158,195,8,1
158,169,8,2
159,174,8,2
160,189,8,2
160,180,8,2
161,179,8,2
161,166,8,2
161,200,8,2
161,187,8,2
162,167,8,1
166,188,8,2
166,200,8,2
167,169,8,2
167,181,8,2
167,186,8,2
167,196,8,2
167,197,8,2
169,176,8,2
169,181,8,2
169,197,8,2
169,179,8,2
170,174,8,2
174,181,8,2
175,183,8,2
176,199,8,2
176,196,8,2
176,186,8,2
179,183,8,2
179,200,8,2
181,196,8,2
186,200,8,2
186,197,8,2
186,196,8,2
187,196,8,2
187,200,8,2
187,189,8,2
1,16,9,2
1,118,9,2
1,46,9,2
1,87,9,2
1,114,9,2
1,38,9,2
3,193,9,1
3,142,9,2
3,21,9,2
3,158,9,2
3,114,9,2
3,180,9,2
5,138,9,2
5,28,9,2
5,169,9,2
5,50,9,2
5,132,9,2
5,82,9,2
6,174,9,1
6,158,9,2
7,76,9,1
7,38,9,2
7,91,9,2
7,161,9,2
8,174,9,2
9,143,9,2
10,122,9,2
10,186,9,2
10,91,9,2
10,121,9,2
10,189,9,2
10,113,9,2
10,167,9,2
10,166,9,2
10,158,9,2
10,92,9,2
10,176,9,2
10,152,9,2
10,57,9,2
10,107,9,2
10,187,9,2
11,181,9,1
11,101,9,2
11,189,9,2
11,178,9,2
13,152,9,2
13,183,9,2
13,36,9,2
13,94,9,2
13,16,9,2
