P_no_link,P_bonding,P_bridging
0.7643752204474856,0.03335119992129973,0.20227357963121465
0.7890038975211422,0.022776332035377232,0.18821977044348076
0.6980385285151088,0.0447025289432545,0.2572589425416367
0.7800922905437844,0.020379240143122097,0.19952846931309343
0.8799381437470738,0.013268808870885999,0.10679304738204017
0.9855780760607216,0.0005570912805029336,0.013864832658775732
0.8103120165898772,0.01767018850551216,0.17201779490461067
0.8996368597631716,0.0031466431481224073,0.09721649708870607
0.8508457795938417,0.012550122946625676,0.13660409745953267
0.9494812855494208,0.007982886166232312,0.04253582828434676
0.8489080115062035,0.007038203959356662,0.14405378453443962
0.9660620235288648,0.004135734520797401,0.029802241950337774
0.9751017409228251,0.001419686059173774,0.02347857301800128
0.969730498483794,0.0034237328388227782,0.026845768677383364
0.8488353970153812,0.04025977638514415,0.1109048265994746
0.9743489416993244,0.0015377881702218889,0.024113270130453775
0.9173083505332958,0.01874895335994058,0.06394269610676356
0.8613662390111293,0.02005512574376026,0.11857863524511039
0.8900210072837459,0.02703431280624389,0.08294467991001037
0.9645547863045573,0.004336255069890255,0.031108958625552584
0.9506688617850552,0.010800820526690938,0.038530317688253816
0.9625893657922028,0.004573645120890319,0.032836989086906895
0.9887462073282484,0.00029451833213794905,0.01095927433961373
0.9614067137680181,0.00473026363414615,0.03386302259783564
0.9742934249451237,0.0035385624614973007,0.02216801259337899
0.9562527836790029,0.005220078816682859,0.03852713750431424
0.9712001540164826,0.0032049176834456137,0.02559492830007174
0.9737201633140057,0.0012545287571400978,0.025025307928854244
0.8227244741466199,0.039094669139392,0.13818085671398808
0.9653356290749283,0.00464281852698483,0.030021552398086775
0.9275865349094491,0.01579962717953091,0.05661383791101997
0.8779208239552555,0.02353133741895332,0.09854783862579133
0.9662533651590954,0.003910570371087573,0.029836064469817004
0.9590983266096579,0.0060949497957147585,0.03480672359462749
0.9657505611054666,0.003706948945379158,0.03054248994915417
0.9563505877345247,0.004305525505211768,0.039343886760263465
0.9637858268735462,0.004477077915114461,0.03173709521133935
0.9566659853538035,0.004445579786915958,0.038888434859280466
0.9658138660300493,0.0029169866195706824,0.03126914735038008
0.9632054544381013,0.003830199857230012,0.03296434570466861
0.9540215037299162,0.004084640658483828,0.04189385561160013
0.9503069339764243,0.010176187796355766,0.039516878227219956
0.9564381529191196,0.006877511410653137,0.03668433567022732
0.9669477402047297,0.0031764619555260843,0.029875797839744173
0.9833955684272483,0.0009464479153664463,0.015657983657385282
0.972795460536808,0.0028056502308651137,0.024398889232326786
0.9929386614835495,0.001579813960854533,0.005481524555595822
0.9647276123507154,0.003227411895364345,0.032044975753920235
0.8009504075329585,0.010200321300586223,0.18884927116645522
0.8146670076310417,0.014422770094930943,0.17091022227402716
0.8660729913514327,0.020805306028853745,0.11312170261971354
0.8321454133021693,0.010707920704891549,0.15714666599293922
0.9154525650381288,0.009044200055912187,0.07550323490595914
0.9621110917063667,0.0014603545370053504,0.03642855375662796
0.8707129625240025,0.014031237619780739,0.11525579985621681
0.7227315317165122,0.034628198147010035,0.2426402701364779
0.8352714614399458,0.020653312255889494,0.14407522630416467
0.6839760009598791,0.04798592978283564,0.2680380692572851
0.8301739414142811,0.006768965840718498,0.16305709274500027
0.9065168046521672,0.006337914369590627,0.08714528097824206
0.8391414659861537,0.020310255164017226,0.140548278849829
0.8380685819940454,0.015372384557522703,0.14655903344843185
0.7020666973546571,0.038533898855880065,0.2593994037894628
0.8641407983899293,0.004103011161821295,0.13175619044824935
0.9690492729141509,0.0007941003603552159,0.03015662672549392
0.7991615252568826,0.016527160601871496,0.184311314141246
0.8768862252013012,0.011307450201638534,0.11180632459706036
0.925789953484814,0.003434941345277096,0.07077510516990894
0.7079320112136491,0.032518775211301094,0.2595492135750498
0.8523306972729983,0.018561900061711153,0.12910740266529064
0.8337052408386955,0.013430199866145692,0.15286455929515883
0.8582972064844495,0.007765928031834461,0.13393686548371594
0.6980266692783124,0.04228227103146451,0.25969105969022316
0.7123599336145726,0.05057299321556473,0.23706707316986264
0.7209339104692241,0.04480064151481922,0.23426544801595678
0.8478755154534163,0.011806714988519668,0.14031776955806388
0.7977033632750328,0.017446114954056523,0.18485052177091077
0.8000545498901473,0.025127645812470064,0.17481780429738253
0.9915345204977916,0.0004984817343766701,0.007966997767831734
0.794311702924094,0.01696666283701102,0.18872163423889507
0.8209446368948661,0.005821450554935395,0.17323391255019838
0.7464767393556262,0.025647807887539797,0.22787545275683393
0.9085050339844025,0.012304393371767907,0.07919057264382938
0.9126109517582818,0.005153924061299243,0.08223512418041906
0.7465729808480082,0.05095425222488922,0.20247276692710256
0.8778253473187961,0.012118486544538211,0.11005616613666552
0.9370558514150165,4.4264187022041125e-05,0.06289988439796142
0.9444084873780182,0.0012805029297726543,0.05431100969220928
0.978387118439503,4.235416755997021e-05,0.021570527392936974
0.9246237552968265,0.0014287055565681977,0.07394753914660515
0.8436341470856417,0.003816209906650532,0.15254964300770785
0.9027250666868362,0.0019380224123729428,0.09533691090079092
0.8368848111145355,0.005618326231927002,0.15749686265353743
0.9344486799053122,2.520529746592262e-05,0.06552611479722191
0.9457729639558247,0.0002253047745098425,0.054001731269665385
0.9063860539475869,0.0014875761345997012,0.09212636991781344
0.8693181059364337,0.004098131163421132,0.12658376290014514
0.7887042512260735,0.0128936084195371,0.19840214035438944
0.7581070644904001,0.01675413148158206,0.22513880402801784
0.9777802607881129,0.00014621972028777705,0.022073519491599424
0.7357722119536048,0.0523957797965683,0.21183200824982698
0.8604489833169779,0.015008869515438495,0.12454214716758352
0.955643162082964,0.0010423982018236638,0.04331443971521229
0.845913408255,0.0037004349393406004,0.15038615680565928
0.851408277205885,0.01438202104105772,0.1342097017530574
0.8633142317991067,0.0034638523489589545,0.13322191585193424
0.6969426949681565,0.058109702581689175,0.24494760245015418
0.840251627617466,0.005130724057183898,0.15461764832535005
0.8137547007168882,0.0040837072448263925,0.18216159203828536
0.8147287659887529,0.0024628046169097176,0.18280842939433745
0.8717700762432705,0.0032402487047807024,0.12498967505194886
0.8359966816238287,0.005417910519750699,0.1585854078564207
0.862427270422425,0.01265870523020221,0.12491402434737278
0.9955217271881541,2.226706744088238e-06,0.004476046105101733
0.8501748806823629,0.0012032458737508962,0.14862187344388614
0.7746998181470302,0.017616213514597925,0.20768396833837197
0.7646952765172845,0.03000757560883409,0.2052971478738814
0.9623274797020067,0.0007567009553663128,0.03691581934262684
0.9497567821911151,8.966212201976045e-05,0.050153555686865116
0.8673992495242289,0.013969942462198836,0.11863080801357229
0.884140258916007,0.00010893637791209688,0.11575080470608085
0.9314991655199365,0.0019752935950521715,0.06652554088501125
0.973452723361601,0.00017693266008545687,0.026370343978313553
0.9126604008430093,0.0019125739611457117,0.08542702519584507
0.8749489840086927,0.003261393204471784,0.12178962278683551
0.8877603165175927,0.0019901220977905187,0.11024956138461674
0.8565851835305082,0.005735175051579405,0.13767964141791245
0.9421363899395584,4.387359359059462e-05,0.05781973646685108
0.9349880662996631,0.00023153780319623037,0.06478039589714078
0.9483724491320304,0.0011426360900054788,0.05048491477796398
0.9304971444825931,0.0019409469117934609,0.06756190860561344
0.8134105778276564,0.012580425312410713,0.1740089968599328
0.8470103414962301,0.008476217212734937,0.14451344129103497
0.9750168900942303,0.00021402941955893045,0.024769080486210883
0.6398780941934822,0.06084035172699483,0.29928155407952295
0.8011864789981281,0.021769228805264138,0.17704429219660778
0.909006642486904,0.0038271584461166486,0.08716619906697942
0.8729045024434688,0.003508102846521867,0.12358739471000925
0.9201368178424738,0.006943357301039496,0.07291982485648661
0.927451485904901,0.0018346451866846083,0.07071386890841437
0.7134290822214124,0.050230539575454446,0.23634037820313308
0.8609688453568938,0.0048073973967254725,0.13422375724638072
0.8811209967279773,0.005534754833699093,0.11334424843832364
0.8808173669103352,0.004169259089372427,0.11501337400029246
0.933305102824648,0.0015126905264542876,0.0651822066488976
0.9012859610339732,0.0035959809944850203,0.09511805797154164
0.7942074837447672,0.011894022329665162,0.19389849392556766
0.9945902846765922,9.545191319558299e-06,0.005400170132088284
0.9162685215529012,0.0008138529634173664,0.08291762548368159
0.8159790901598206,0.011135998434612254,0.17288491140556725
0.7835682719557079,0.026409568689789647,0.1900221593545023
0.9700408006071539,0.0004959832628896979,0.029463216129956366
0.939823048993242,0.00010346720725356299,0.06007348379950454
0.9139390129180984,0.0021061281324757713,0.08395485894942581
0.799315002971389,0.015352546129646389,0.18533245089896463
0.8905979801712964,0.006098242014166219,0.10330377781453734
0.7572194051826203,0.024934752157009805,0.2178458426603698
0.8725643200876778,0.019129675456433202,0.10830600445588892
0.8585094032275747,0.01920165899588041,0.1222889377765448
0.8676222650590386,0.021611272864679964,0.11076646207628138
0.9581142930347999,0.0006983498506998067,0.04118735711450026
0.8802428885669799,0.006396844990149334,0.11336026644287087
0.9115655595954235,0.011715805587305051,0.07671863481727151
0.8309083795550355,0.027237444280506923,0.1418541761644576
0.8536992769882187,0.024956977055835283,0.12134374595594595
0.8966108569322596,0.005921206059586999,0.0974679370081533
0.8653628732832592,0.015183532129750365,0.11945359458699031
0.8532188856965578,0.017200053982720835,0.12958106032072153
0.8046420530122336,0.01847994034501136,0.1768780066427549
0.8777431505944442,0.01824969273781843,0.10400715666773723
0.8874618917124,0.014377467272657471,0.09816064101494257
0.8305409184855006,0.03285773138686747,0.13660135012763186
0.83562179245611,0.026799118507439705,0.1375790890364501
0.8188902296078827,0.017916863836462585,0.16319290655565474
0.8691511173006855,0.02109419943501814,0.10975468326429627
0.8543384605292963,0.01694417367223521,0.12871736579846857
0.8726991333705029,0.010355372802406022,0.11694549382709132
0.8363071201089424,0.02646782436371361,0.13722505552734413
0.853880548872045,0.014309526774629528,0.1318099243533255
0.8283259329677152,0.02650468613611481,0.14516938089617007
0.9710912808304535,0.0016531554255235577,0.027255563744022993
0.8785414378713391,0.013155952964200458,0.10830260916446047
0.9291875657916387,0.004904827418958496,0.0659076067894027
0.8934132555717994,0.014270920535758558,0.09231582389244207
0.9679149607472541,0.0076884723451638185,0.024396566907581924
0.8868549158815647,0.004108902838698837,0.10903618127973648
0.8897145685707075,0.008022962745186374,0.10226246868410613
0.9392114895779256,0.005245032138844714,0.05554347828322959
0.8533131535082542,0.014999364036075635,0.13168748245567025
0.8138027080374176,0.01336868714889837,0.17282860481368387
0.8200461116573489,0.017576804139945227,0.16237708420270588
0.8062860178801328,0.014131627531067312,0.17958235458879998
0.7415358372598632,0.04954300688193311,0.20892115585820378
0.8302351865970002,0.017724579547836315,0.1520402338551634
0.8906689315808103,0.018677614412241056,0.09065345400694862
0.9058624433627731,0.003258265081550509,0.09087929155567648
0.8766752068672911,0.0020726724544516254,0.12125212067825747
0.9323878126822654,0.00010526044646741625,0.06750692687126725
0.9614746721115559,0.0011920458886102465,0.03733328199983378
0.8731776922976514,0.000173632580155979,0.12664867512219252
0.879480250270321,0.0008719952877708497,0.11964775444190817
0.9503379895169,0.00040421847531515846,0.04925779200778481
0.8130509573857533,0.01600519533157269,0.17094384728267403
0.9318008742796787,0.0015135960338144077,0.0666855296865068
0.9348381455593703,0.0015659260255329605,0.0635959284150967
0.9141882770534464,4.341007255044883e-05,0.08576831287400323
0.8068952264618487,0.012791025170336744,0.18031374836781452
0.8317728408135582,0.021632299256101863,0.14659485993033985
0.8250645927894593,0.023611446501539686,0.1513239607090011
0.9312690993199743,0.001555763561363893,0.0671751371186619
0.8919877068338405,0.005103061414409628,0.10290923175174996
0.8116005922188088,0.0028300791729253603,0.18556932860826575
0.9601184548968841,0.011302847092783905,0.028578698010332068
0.8500207394064427,0.012099968563446039,0.13787929203011118
0.9057685017334782,0.00013958193444062975,0.0940919163320813
0.8681300161098603,0.001047329473192682,0.13082265441694704
0.9379537921356407,0.0077660018564652935,0.05428020600789393
0.8028937046098885,0.024628843177021034,0.17247745221309047
0.8348055514123818,0.021215773233611342,0.14397867535400694
0.7459022636502456,0.038795750201423014,0.2153019861483314
0.9035331731805387,0.009321923884867859,0.08714490293459344
0.850850968085493,0.02921373720043296,0.11993529471407409
0.9147920958549113,0.00869794044892105,0.07650996369616778
0.9441753120379848,0.0029015701411468403,0.05292311782086854
0.7509469074349373,0.042245976338268716,0.20680711622679393
0.8960818397544457,0.023591038337659746,0.08032712190789451
0.8517199989630341,0.010437942391763023,0.13784205864520296
0.9505352342073049,0.0017609449967352767,0.047703820795959785
0.9117498793118652,0.004580313504288053,0.0836698071838468
0.8500187121691495,0.013721215577564182,0.13626007225328646
0.9240475327841967,0.003045839123905,0.07290662809189828
0.8115414996627136,0.01720503870695137,0.17125346163033486
0.9596060136258013,0.0008899166256925831,0.03950406974850618
0.8877094431247841,0.015488332027809228,0.09680222484740658
0.8727502502179633,0.013375959984669807,0.11387378979736697
0.899399420041332,0.003869560613363733,0.09673101934530437
0.9096385978148409,0.002359693225719226,0.08800170895943998
0.9141102210367598,0.008189164188790964,0.07770061477444935
0.8552215816816761,0.024206453923161834,0.12057196439516206
0.8651160511263764,0.021105902369068636,0.1137780465045549
0.8936115042612267,0.004139663901327643,0.10224883183744571
0.8472271348595736,0.02474013232357013,0.12803273281685634
0.891632419352008,0.007946288400944548,0.1004212922470474
0.9505430066395224,0.008161153631872278,0.04129583972860548
0.906220929256324,0.007941725355909325,0.08583734538776663
0.9459180881832869,0.0018494610949395102,0.052232450721773675
0.9230773438749358,0.006135437819189835,0.07078721830587446
0.9811435538469138,0.0021783373190368176,0.01667810883404948
0.7700994514891016,0.031700325402198505,0.19820022310869978
0.8964422415833216,0.011127602041969553,0.09243015637470883
0.9696187188281201,0.0008756333646532264,0.029505647807226764
0.9541225748518346,0.0036351204447472455,0.04224230470341813
0.9674612820129964,0.0010299522737087137,0.03150876571329492
0.974372373256436,0.0005914940341435484,0.02503613270942041
0.8702934101650366,0.009347858058037329,0.12035873177692606
0.970375927728171,0.0017855160910952143,0.027838556180733713
0.9463007477664876,0.0010470583702964031,0.05265219386321587
0.976270280781562,0.00030645486423651975,0.023423264354201542
0.9790722352952378,4.543404283458226e-05,0.02088233066192754
0.793603325380134,0.01008023382640639,0.19631644079345972
0.9704871371859191,0.00022260145746434408,0.02929026135661667
0.9449235701360962,0.0015171417294966712,0.053559288134407114
0.9042237205394656,0.002298037624428821,0.09347824183610551
0.9677580358587354,0.0010855127345971924,0.031156451406667427
0.9607528074573389,0.0007600806820608271,0.03848711186060034
0.9395307589371239,0.000918252143408651,0.059550988919467536
0.9633371339926555,0.0001270031406120293,0.036535862866732494
0.969596866005775,0.0008728327605764045,0.02953030123364847
0.9331538476488335,0.0041175370061295544,0.06272861534503703
0.9295877455982436,0.004332107363000706,0.06608014703875566
0.9394709869881993,0.0007573539300728804,0.059771659081727865
0.9605714133525339,0.0009744995505558144,0.03845408709691035
0.9700526976994642,0.0006030634173445187,0.02934423888319127
0.8526354635499805,0.044675314248646895,0.10268922220137242
0.9681783883121108,0.0007482606536803025,0.031073351034208874
0.9874828196605647,1.9210002581855147e-05,0.012497970336853466
0.9794291199189518,0.00017355302221208282,0.020397327058836203
0.9943736623847713,0.00018402337193817116,0.005442314243290411
0.8741939045233186,0.009404332478425662,0.11640176299825575
0.8248668789923999,0.031621234914609636,0.1435118860929904
0.7303562996894082,0.05987703965051536,0.20976666066007651
0.845685302147569,0.0259314563401599,0.1283832415122711
0.9022602087490854,0.009395831685779366,0.0883439595651353
0.7933236725582039,0.03675340173428031,0.16992292570751594
0.8089187904161927,0.0420218217990336,0.1490593877847738
0.8505555843888879,0.02424887447938339,0.1251955411317287
0.910908200740789,0.0061085779565915,0.0829832213026194
0.8673782684658811,0.00577183999036389,0.12684989154375526
0.8310320547392122,0.029569796698777948,0.13939814856200977
0.9027043961027362,0.0034172775967167297,0.09387832630054715
0.7841642951519219,0.018477855582170213,0.19735784926590788
0.926977569570479,0.00310153779146319,0.06992089263805773
0.798998193153811,0.03562314467689715,0.16537866216929176
0.8770735923365146,0.022283396005439292,0.10064301165804591
0.9078300678306397,0.008064170243033965,0.08410576192632623
0.881647468356505,0.0024107855314027572,0.11594174611209222
0.8429285913560998,0.027333097686164386,0.12973831095773597
0.8268370113731675,0.023260304944086582,0.1499026836827459
0.8566542052551229,0.016133765638509233,0.12721202910636795
0.9009939710138549,0.010257628681657095,0.08874840030448808
0.7896444619610391,0.034160168733350225,0.17619536930561056
0.8234440651122238,0.028322195304271713,0.14823373958350447
0.9586408344782773,0.008710823137644862,0.03264834238407778
0.8043355104448734,0.03108237575690824,0.16458211379821847
0.9099739648091997,0.004758902944092816,0.08526713224670737
0.8959123245756115,0.011165443419368808,0.09292223200501948
0.9424506484731934,0.019037434796298932,0.03851191673050777
0.804617188675347,0.030369959879022045,0.16501285144563077
0.7748236421454886,0.05107285290630019,0.1741035049482111
0.6539121977738774,0.06028005525579129,0.28580774697033134
0.7947339884374519,0.015835080036581295,0.18943093152596677
0.8766706116740959,0.014034008795746799,0.10929537953015729
0.776804956738075,0.0512355144479599,0.171959528813965
0.7552319280958044,0.035969525262297346,0.20879854664189812
0.7397870149360047,0.026457580612114645,0.2337554044518805
0.8289768331528959,0.00693475051578122,0.1640884163313228
0.9416227024868726,0.003173245604007107,0.05520405190912039
0.8617395839109211,0.005348793897674995,0.132911622191404
0.8614030758984887,0.009132486461240073,0.12946443764027124
0.9405644639935621,0.0016213527778745887,0.05781418322856334
0.6581847927229494,0.05709233796566841,0.2847228693113822
0.8046755604060536,0.031654496701017595,0.1636699428929288
0.8287875813095553,0.01724827639718667,0.15396414229325792
0.8927244363511416,0.0032925340039267805,0.10398302964493163
0.6430336644077954,0.062157616962283724,0.2948087186299207
0.7508399799588787,0.03410067418449427,0.21505934585662692
0.7762976756146355,0.022347105070677067,0.20135521931468744
0.8185779697373462,0.020789575997223638,0.16063245426543002
0.7542759352697086,0.03715400699396698,0.20857005773632448
0.7546577350603471,0.04181908393979783,0.2035231809998551
0.9890418731201326,0.0007279056133127569,0.010230221266554564
0.6844355489546607,0.05660017614367171,0.25896427490166773
0.7967788314683902,0.009569821942605354,0.19365134658900432
0.7505378312832317,0.02268583652995929,0.22677633218680898
0.8283380156850609,0.056946061157525985,0.11471592315741323
0.880685239260085,0.012008226705908375,0.10730653403400665
0.8003424422416238,0.04145818679770099,0.15819937096067524
0.8629682643949066,0.017782090274348832,0.11924964533074459
0.789379590533214,0.034332880815646324,0.17628752865113975
0.7849670487425169,0.06379765521453805,0.15123529604294503
0.8460024355700823,0.03101132195101913,0.12298624247889849
0.8836728824681053,0.009033054801318885,0.10729406273057578
0.8570084509707686,0.00924097635266442,0.13375057267656695
0.9120795861021457,0.012356071444116141,0.07556434245373825
0.8758793858459236,0.0037003867885047805,0.12042022736557154
0.8461397085601935,0.017505999901039074,0.13635429153876735
0.9558241410001679,0.0013653808511076941,0.04281047814872444
0.7452771298136888,0.05820527294780989,0.19651759723850126
0.8723370596686668,0.028785467592656683,0.09887747273867645
0.9082021152009614,0.008861422775757492,0.0829364620232811
0.8713039182196746,0.0023719633394212554,0.126324118440904
0.7962567697265166,0.0442663482405368,0.15947688203294655
0.8045517222302988,0.03134459869905383,0.1641036790706474
0.8277417164410447,0.021394590219807885,0.1508636933391474
0.900750184748291,0.011764423880455703,0.08748539137125319
0.7682746317396253,0.05109807727079578,0.1806272909895788
0.7817019843736991,0.03672166406431963,0.18157635156198124
0.983106458661972,0.0030960949043694116,0.013797446433658584
0.7548223248918747,0.048421635153244394,0.1967560399548808
0.8783499312119462,0.009101261366642638,0.11254880742141112
0.8626643845780138,0.019040088333140012,0.11829552708884628
0.9098140570236216,0.035569032627327406,0.054616910349051105
0.8000088347027448,0.028789170063596017,0.17120199523365912
0.7986041199155951,0.014099365556328463,0.18729651452807647
0.8937811445581422,0.010538767310354788,0.09568008813150286
0.803763952276363,0.04050190294650936,0.15573414477712755
0.7815977187734784,0.029622908560110812,0.18877937266641082
0.7106212647931491,0.03671542398333698,0.25266331122351376
0.8500287827889745,0.0057051937439256545,0.14426602346709974
0.9535524188130438,0.002117278604235845,0.04433030258272054
0.8415803436547583,0.008327373267829195,0.15009228307741249
0.8713983426305977,0.009913749653726907,0.11868790771567528
0.9299504091181097,0.002647608122830052,0.0674019827590602
0.6793738663397231,0.05333978905285649,0.26728634460742046
0.818415598963767,0.02763798353534325,0.15394641750088967
0.8290216917611206,0.01800613568499821,0.15297217255388113
0.8874848074664714,0.004543026946906792,0.10797216558662162
0.6352892436238388,0.06264953352992375,0.30206122284623743
0.7358168780119885,0.04121507487940433,0.2229680471086072
0.7611167024668706,0.029735216505724964,0.20914808102740456
0.8205781970529246,0.01939470789074788,0.16002709505632756
0.7800815781948092,0.029727115848841686,0.19019130595634914
0.7594405609292522,0.04046095042412828,0.20009848864661958
0.9893869720659849,0.0006869070599076522,0.009926120874107405
0.7223966714334722,0.0446216817683931,0.2329816467981347
0.800184129648629,0.008606383207681525,0.19120948714368957
0.7313638482748428,0.024901364915762385,0.24373478680939478
0.8475053939159801,0.04312941553080503,0.10936519055321492
0.8976690523715026,0.00905270077722485,0.09327824685127231
0.8799271925341825,0.011285462410020458,0.10878734505579715
0.8511894091129033,0.021126168447273597,0.1276844224398231
0.8995527448042027,0.0026710933325386622,0.09777616186325862
0.8698349347324623,0.0013588636279013233,0.12880620163963638
0.9031689913497308,0.00013477894887052632,0.09669622970139878
0.9743826988195962,0.000362341326172696,0.025254959854231093
0.9356886372884341,8.492168216750798e-05,0.06422644102939844
0.9387779589721877,0.0005009879785454755,0.06072105304926671
0.9718775894125041,6.720967078835002e-05,0.028055200916707657
0.779575829909669,0.019395536845698797,0.20102863324463235
0.9285079006115206,0.0012038430231901005,0.07028825636528928
0.9311484191421474,0.0007488961754864577,0.06810268468236617
0.9585286300486741,1.957008377966652e-05,0.04145179986754631
0.7981820296127028,0.013915954845951818,0.18790201554134542
0.8355614369625752,0.013009476848635137,0.1514290861887898
0.8326736486377334,0.012647130963070494,0.1546792203991962
0.9272013676418237,0.0009006150535751821,0.07189801730460103
0.8517657155275078,0.005678417673441281,0.14255586679905094
0.8672951204199494,0.0031322169039365213,0.1295726626761141
0.9855612128561702,0.0018877127813182878,0.012551074362511773
0.8035773986954987,0.015728763940712712,0.18069383736378847
0.8546022294616236,0.0002295084529933017,0.1451682620853833
0.8546093971222967,0.001144474022025667,0.14424612885567756
0.8986043709818116,0.013881039331185646,0.08751458968700268
0.8586282352369721,0.0159839755079537,0.12538778925507435
0.8286777639635673,0.04311828528245761,0.12820395075397503
0.8199438310105107,0.015636943516522516,0.16441922547296672
0.9404213810073967,0.00120985645535487,0.05836876253724838
0.8927859022095502,0.0017490413739140284,0.10546505641653563
0.8791547320264236,0.008190565542594482,0.11265470243098202
0.9282192194603966,0.00042866893452588706,0.07135211160507755
0.909123079083117,0.003947974661329393,0.08692894625555367
0.9783400474481739,0.00015301683693506884,0.021506935714890887
0.853235496376265,0.020623554912329704,0.12614094871140535
0.8624983513304939,0.011616994301509807,0.1258846543679961
0.8630047161891804,0.004790640875395944,0.13220464293542356
0.9123752810990798,0.0003094839015641753,0.08731523499935594
0.8922074948835356,0.010693305482308397,0.09709919963415616
0.8318200584457991,0.02384207011145651,0.14433787144274438
0.8412175004167869,0.019625457384055918,0.1391570421991573
0.8559223850172115,0.005779353343680661,0.13829826163910786
0.8080096094909952,0.02625704542195376,0.16573334508705098
0.8834692227608939,0.004599085253736967,0.11193169198536913
0.9600548399696156,0.009418689665870127,0.03052647036451422
0.8463591926589231,0.018199065378201287,0.13544174196287567
0.9341888913661088,0.0007095380637568973,0.0651015705701342
0.9268858297601326,0.0025862240205159776,0.07052794621935127
0.9629537372297536,0.005882055556724994,0.031164207213521432
0.6476173363827867,0.06075795367057417,0.29162470994663897
0.7840371767275054,0.0363203992408863,0.17964242403160827
0.8660251107595333,0.00772955927682611,0.1262453299636408
0.801515213709229,0.007297797604375047,0.19118698868639603
0.9372491718075153,0.004764882469264759,0.05798594572322014
0.9282507569268277,0.0021118473651279704,0.06963739570804438
0.9097679882468621,0.008511607156196404,0.08172040459694144
0.9766325181422798,0.0003318881891169618,0.02303559366860316
0.7229874978316928,0.05729758478159163,0.21971491738671556
0.822324980069143,0.030919680822343365,0.1467553391085138
0.8587990055240854,0.011203049611279112,0.12999794486463553
0.9115785880162245,0.001419859358145719,0.0870015526256298
0.7735847985115376,0.041628022525452744,0.18478717896300978
0.7480441902359195,0.03558993803687333,0.21636587172720714
0.7834139749007689,0.025371297105745354,0.19121472799348566
0.8495234985946151,0.014577946853526482,0.13589855455185842
0.7041661810452947,0.05237412971857347,0.24345968923613182
0.8620325135822552,0.023636668553939002,0.11433081786380583
0.986929690408997,0.0016196399922549422,0.011450669598748098
0.7184503207076647,0.05168472021550984,0.22986495907682553
0.8630353857781546,0.006084670624125758,0.13087994359771962
0.847755279710912,0.014526858353828435,0.13771786193525942
0.8981675576138376,0.03352670055193834,0.06830574183422396
0.8144147492957513,0.0364615073296699,0.14912374337457882
0.8157247678768266,0.017073459810648367,0.1672017723125249
0.8324579126697451,0.007082990056873925,0.16045909727338117
0.8956325661144309,0.005888108730843025,0.0984793251547263
0.9219409532007715,0.0031205084704751065,0.07493853832875344
0.9139223545508268,0.005006171760266885,0.0810714736889063
0.9649878791721395,0.0008600271263465798,0.03415209370151387
0.7910304354550809,0.02750465475791822,0.18146490978700083
0.6975096946709305,0.05482906182232162,0.2476612435067478
0.7012426010734104,0.04346114562532426,0.2552962533012654
0.8974426927849104,0.0040258068445243106,0.0985315003705653
0.7683179265998311,0.03202411237652157,0.19965796102364738
0.79866314418227,0.02080943831421603,0.18052741750351384
0.8329449874901459,0.011190293424829242,0.15586471908502478
0.6854634793113998,0.051907176650069435,0.2626293440385306
0.7555872615954643,0.03263494015199542,0.21177779825254023
0.8543890088814006,0.019338657782309508,0.12627233333628984
0.9826195642624702,0.0006164478908325915,0.016763987846697095
0.7408262824211727,0.04301973126574188,0.21615398631308552
0.8808426254191022,0.0045128047877596115,0.11464456979313828
0.8449167708495406,0.01046006382739262,0.1446231653230667
0.9073953609244669,0.027216302278820523,0.0653883367967126
0.8259129456064916,0.011442406306194574,0.16264464808731388
0.8769680748621231,0.0024141464921338803,0.12061777864574312
0.9689685637295492,0.0005981702949939105,0.03043326597545689
0.8053912497083778,0.013920368615160758,0.18068838167646137
0.9042055652450659,0.004607748617429014,0.09118668613750511
0.8841486836253821,0.006612259312719664,0.10923905706189826
0.7746254339569376,0.015677389551263018,0.20969717649179928
0.8467109990925694,0.01841166612885111,0.13487733477857944
0.7997089513827778,0.023915351604357572,0.1763756970128647
0.8582891323014524,0.009467093705986824,0.13224377399256074
0.7148993488401457,0.03425747127203606,0.2508431798878181
0.799062071101832,0.017736007189483066,0.1832019217086849
0.8086748471387556,0.011489843579179725,0.1798353092820646
0.8118401231698236,0.021601511569649158,0.1665583652605273
0.8474454923874358,0.007258095267992094,0.14529641234457205
0.7977768605116204,0.022947613745081537,0.17927552574329803
0.9942179431160277,0.0001037555550312145,0.0056783013289411835
0.7962017324507328,0.013933586204977907,0.18986468134428924
0.8280033938132946,0.004400285322941675,0.16759632086376375
0.7729098109239552,0.016192985524003167,0.21089720355204158
0.8939423560637272,0.014859732094515021,0.09119791184175775
0.9423276273720645,0.0009027782440376177,0.05676959438389782
0.955733798052096,0.0007325221224389302,0.043533679825465015
0.8321493394131804,0.014571208599005262,0.15327945198781426
0.8340592110853112,0.02794970056213067,0.13799108835255816
0.978364558005163,0.00010035410754657238,0.02153508788729055
0.8098317766833008,0.010606149484821897,0.17956207383187742
0.8141032369639783,0.02246647696369253,0.163430286072329
0.8900347922070494,0.0013695435687758,0.10859566422417492
0.791204076459559,0.0192852328087298,0.18951069073171126
0.8439290203213512,0.006262037006065157,0.14980894267258377
0.8288385504067486,0.003839245328947383,0.16732220426430391
