household_id_1,household_id_2,timestep,link_type
158,178,10,2
160,180,10,2
160,166,10,2
161,192,10,2
170,196,10,2
170,199,10,2
172,183,10,2
172,190,10,2
173,178,10,2
176,187,10,2
178,197,10,2
196,197,10,2
1,78,11,1
1,37,11,2
1,152,11,2
2,189,11,2
3,86,11,2
4,52,11,1
4,177,11,2
4,182,11,2
5,73,11,2
5,95,11,2
6,28,11,2
6,86,11,2
8,135,11,2
8,158,11,2
8,178,11,2
9,120,11,1
9,39,11,2
9,87,11,2
9,64,11,2
11,137,11,2
12,150,11,2
12,87,11,2
12,82,11,2
12,97,11,2
17,129,11,2
19,189,11,2
20,50,11,2
20,166,11,2
24,180,11,1
24,153,11,2
26,178,11,2
28,97,11,2
29,97,11,2
29,170,11,2
31,191,11,2
34,114,11,1
35,117,11,1
36,122,11,2
37,199,11,2
38,160,11,2
38,66,11,2
39,101,11,2
39,87,11,2
40,140,11,1
40,157,11,2
41,92,11,2
44,148,11,2
44,100,11,2
44,180,11,2
44,66,11,2
46,142,11,2
47,125,11,2
47,63,11,2
47,83,11,2
47,93,11,2
48,157,11,2
48,97,11,2
50,77,11,1
50,88,11,2
52,112,11,1
52,177,11,2
52,170,11,2
52,143,11,2
52,199,11,2
52,97,11,2
54,191,11,2
54,91,11,2
55,199,11,1
55,192,11,2
55,150,11,2
56,151,11,2
56,120,11,2
57,178,11,2
58,152,11,2
59,81,11,2
59,164,11,2
60,134,11,2
60,101,11,2
60,116,11,2
61,164,11,1
61,186,11,1
61,199,11,2
61,148,11,2
61,147,11,2
61,97,11,2
61,125,11,2
65,180,11,2
65,129,11,2
66,162,11,2
66,180,11,2
69,199,11,2
69,197,11,2
69,82,11,2
69,157,11,2
71,73,11,2
71,194,11,2
71,116,11,2
71,95,11,2
73,107,11,2
73,116,11,2
74,89,11,1
76,100,11,2
76,170,11,2
76,174,11,2
77,80,11,1
78,167,11,1
81,193,11,2
81,182,11,2
84,125,11,2
92,187,11,2
92,192,11,2
92,108,11,2
93,135,11,2
94,182,11,2
95,154,11,1
95,164,11,2
96,97,11,2
97,147,11,2
100,180,11,2
101,114,11,2
101,134,11,2
102,150,11,2
103,193,11,2
103,135,11,2
105,189,11,2
105,131,11,2
107,177,11,2
108,173,11,2
111,177,11,2
112,176,11,2
114,181,11,2
116,154,11,2
116,166,11,2
120,154,11,2
120,146,11,2
122,196,11,2
125,135,11,2
127,176,11,1
127,151,11,2
131,135,11,2
131,166,11,2
131,189,11,2
135,144,11,2
135,161,11,2
137,171,11,1
137,158,11,2
141,177,11,2
142,196,11,1
143,176,11,2
143,172,11,2
143,177,11,2
149,166,11,2
151,177,11,2
151,191,11,2
152,172,11,2
158,178,11,2
160,180,11,2
160,166,11,2
161,192,11,2
170,196,11,2
170,199,11,2
172,183,11,2
172,190,11,2
173,178,11,2
176,187,11,2
178,197,11,2
196,197,11,2
1,78,12,1
1,37,12,2
1,152,12,2
2,189,12,2
3,86,12,2
4,52,12,1
4,177,12,2
4,182,12,2
5,73,12,2
5,95,12,2
6,28,12,2
6,86,12,2
8,135,12,2
8,158,12,2
8,178,12,2
9,120,12,1
9,39,12,2
9,87,12,2
9,64,12,2
11,137,12,2
12,150,12,2
12,87,12,2
12,82,12,2
12,97,12,2
17,129,12,2
19,189,12,2
20,50,12,2
20,166,12,2
24,180,12,1
24,153,12,2
26,178,12,2
28,97,12,2
29,97,12,2
29,170,12,2
31,191,12,2
34,114,12,1
35,117,12,1
36,122,12,2
37,199,12,2
38,160,12,2
38,66,12,2
39,101,12,2
39,87,12,2
40,140,12,1
40,157,12,2
41,92,12,2
44,148,12,2
44,100,12,2
44,180,12,2
44,66,12,2
46,142,12,2
47,125,12,2
47,63,12,2
47,83,12,2
47,93,12,2
48,157,12,2
48,97,12,2
48,58,12,1
50,77,12,1
50,88,12,2
52,112,12,1
52,177,12,2
52,170,12,2
52,143,12,2
52,199,12,2
52,97,12,2
54,191,12,2
54,91,12,2
55,199,12,1
55,192,12,2
55,150,12,2
56,151,12,2
56,120,12,2
57,178,12,2
58,152,12,2
59,81,12,2
59,164,12,2
60,134,12,2
60,101,12,2
60,116,12,2
61,164,12,1
61,186,12,1
61,199,12,2
61,148,12,2
61,147,12,2
61,97,12,2
61,125,12,2
65,180,12,2
65,129,12,2
66,162,12,2
66,180,12,2
68,157,12,2
69,199,12,2
69,197,12,2
69,82,12,2
69,157,12,2
71,73,12,2
71,194,12,2
71,116,12,2
71,95,12,2
73,107,12,2
73,116,12,2
74,89,12,1
76,100,12,2
76,170,12,2
76,174,12,2
77,80,12,1
78,167,12,1
81,193,12,2
81,182,12,2
84,125,12,2
92,187,12,2
92,192,12,2
92,108,12,2
93,135,12,2
94,182,12,2
95,154,12,1
95,164,12,2
96,97,12,2
97,147,12,2
100,180,12,2
101,114,12,2
101,134,12,2
102,150,12,2
102,199,12,2
103,193,12,2
103,135,12,2
105,189,12,2
105,131,12,2
107,177,12,2
108,173,12,2
111,177,12,2
112,176,12,2
114,181,12,2
116,154,12,2
116,166,12,2
120,154,12,2
120,146,12,2
121,144,12,2
122,196,12,2
125,135,12,2
127,176,12,1
127,151,12,2
131,135,12,2
131,166,12,2
131,189,12,2
135,144,12,2
135,161,12,2
137,171,12,1
137,158,12,2
141,177,12,2
142,196,12,1
143,176,12,2
143,172,12,2
143,177,12,2
149,166,12,2
151,177,12,2
151,191,12,2
152,172,12,2
158,178,12,2
160,180,12,2
160,166,12,2
161,192,12,2
170,196,12,2
170,199,12,2
172,183,12,2
172,190,12,2
173,178,12,2
176,187,12,2
178,197,12,2
196,197,12,2
1,78,13,1
1,37,13,2
1,152,13,2
2,189,13,2
3,86,13,2
4,52,13,1
4,177,13,2
4,182,13,2
5,73,13,2
5,95,13,2
6,28,13,2
6,86,13,2
8,135,13,2
8,158,13,2
8,178,13,2
9,120,13,1
9,39,13,2
9,87,13,2
9,64,13,2
11,137,13,2
12,150,13,2
12,87,13,2
12,82,13,2
12,97,13,2
17,129,13,2
19,189,13,2
20,50,13,2
20,166,13,2
24,180,13,1
24,153,13,2
26,178,13,2
28,97,13,2
29,97,13,2
29,170,13,2
31,191,13,2
34,114,13,1
35,117,13,1
36,122,13,2
37,199,13,2
38,160,13,2
38,66,13,2
39,101,13,2
39,87,13,2
40,140,13,1
40,157,13,2
41,92,13,2
44,148,13,2
44,100,13,2
44,180,13,2
44,66,13,2
46,142,13,2
47,125,13,2
47,63,13,2
47,83,13,2
47,93,13,2
48,157,13,2
48,97,13,2
48,58,13,1
50,77,13,1
50,88,13,2
52,112,13,1
52,177,13,2
52,170,13,2
52,143,13,2
52,199,13,2
52,97,13,2
54,191,13,2
54,91,13,2
55,199,13,1
55,192,13,2
55,150,13,2
56,151,13,2
56,120,13,2
57,178,13,2
58,152,13,2
59,81,13,2
59,164,13,2
60,134,13,2
60,101,13,2
60,116,13,2
61,164,13,1
61,186,13,1
61,199,13,2
61,148,13,2
61,147,13,2
61,97,13,2
61,125,13,2
65,180,13,2
65,129,13,2
66,162,13,2
66,180,13,2
68,157,13,2
69,199,13,2
69,197,13,2
69,82,13,2
69,157,13,2
71,73,13,2
71,194,13,2
71,116,13,2
71,95,13,2
73,107,13,2
73,116,13,2
74,89,13,1
76,100,13,2
76,170,13,2
76,174,13,2
77,80,13,1
78,167,13,1
81,193,13,2
81,182,13,2
84,125,13,2
92,187,13,2
92,192,13,2
92,108,13,2
93,135,13,2
94,182,13,2
95,154,13,1
95,164,13,2
96,97,13,2
97,147,13,2
100,180,13,2
101,114,13,2
101,134,13,2
102,150,13,2
102,199,13,2
103,193,13,2
103,135,13,2
105,189,13,2
105,131,13,2
107,177,13,2
108,173,13,2
111,177,13,2
112,176,13,2
114,181,13,2
116,154,13,2
116,166,13,2
120,154,13,2
120,146,13,2
121,144,13,2
122,196,13,2
125,135,13,2
127,176,13,1
127,151,13,2
131,135,13,2
131,166,13,2
131,189,13,2
135,144,13,2
135,161,13,2
137,171,13,1
137,158,13,2
141,177,13,2
142,196,13,1
143,176,13,2
143,172,13,2
143,177,13,2
149,166,13,2
151,177,13,2
151,191,13,2
152,172,13,2
158,178,13,2
160,180,13,2
160,166,13,2
161,192,13,2
170,196,13,2
170,199,13,2
172,183,13,2
172,190,13,2
173,178,13,2
176,187,13,2
178,197,13,2
196,197,13,2
1,78,14,1
1,37,14,2
1,152,14,2
2,189,14,2
3,86,14,2
4,52,14,1
4,177,14,2
4,182,14,2
5,73,14,2
5,95,14,2
5,116,14,2
6,28,14,2
6,86,14,2
7,162,14,2
8,135,14,2
8,158,14,2
8,178,14,2
9,120,14,1
9,39,14,2
9,87,14,2
9,64,14,2
11,137,14,2
12,150,14,2
12,87,14,2
12,82,14,2
12,97,14,2
17,129,14,2
19,189,14,2
20,50,14,2
20,166,14,2
24,180,14,1
24,153,14,2
26,178,14,2
28,97,14,2
29,97,14,2
29,170,14,2
31,191,14,2
34,114,14,1
35,117,14,1
36,122,14,2
37,199,14,2
38,160,14,2
38,66,14,2
39,101,14,2
39,87,14,2
40,140,14,1
40,157,14,2
41,92,14,2
44,148,14,2
44,100,14,2
44,180,14,2
44,66,14,2
46,142,14,2
47,125,14,2
47,63,14,2
47,83,14,2
47,93,14,2
48,157,14,2
48,97,14,2
48,58,14,1
50,77,14,1
50,88,14,2
52,112,14,1
52,177,14,2
52,170,14,2
52,143,14,2
52,199,14,2
52,97,14,2
52,85,14,2
54,191,14,2
54,91,14,2
55,199,14,1
55,192,14,2
55,150,14,2
56,151,14,2
56,120,14,2
57,178,14,2
58,152,14,2
59,81,14,2
59,164,14,2
60,134,14,2
60,101,14,2
60,116,14,2
61,164,14,1
61,186,14,1
61,199,14,2
61,148,14,2
61,147,14,2
61,97,14,2
61,125,14,2
61,81,14,2
65,180,14,2
65,129,14,2
66,162,14,2
66,180,14,2
68,157,14,2
69,199,14,2
69,197,14,2
69,82,14,2
69,157,14,2
71,73,14,2
71,194,14,2
71,116,14,2
71,95,14,2
73,107,14,2
73,116,14,2
74,89,14,1
76,100,14,2
76,170,14,2
76,174,14,2
77,80,14,1
78,167,14,1
81,193,14,2
81,182,14,2
84,125,14,2
92,187,14,2
92,192,14,2
92,108,14,2
93,135,14,2
94,182,14,2
95,154,14,1
95,164,14,2
96,97,14,2
97,147,14,2
100,180,14,2
101,114,14,2
101,134,14,2
102,150,14,2
102,199,14,2
103,193,14,2
103,135,14,2
105,189,14,2
105,131,14,2
107,177,14,2
108,173,14,2
111,177,14,2
112,176,14,2
114,181,14,2
116,154,14,2
116,166,14,2
120,154,14,2
120,146,14,2
121,144,14,2
122,196,14,2
125,135,14,2
127,176,14,1
127,151,14,2
131,135,14,2
131,166,14,2
131,189,14,2
135,144,14,2
135,161,14,2
137,171,14,1
137,158,14,2
141,177,14,2
142,196,14,1
143,176,14,2
143,172,14,2
143,177,14,2
149,166,14,2
151,177,14,2
151,191,14,2
152,172,14,2
158,178,14,2
160,180,14,2
160,166,14,2
161,192,14,2
170,196,14,2
170,199,14,2
172,183,14,2
172,190,14,2
173,178,14,2
176,187,14,2
178,197,14,2
196,197,14,2
1,78,15,1
1,37,15,2
1,152,15,2
2,189,15,2
3,86,15,2
4,52,15,1
4,177,15,2
4,182,15,2
5,73,15,2
5,95,15,2
5,116,15,2
6,28,15,2
6,86,15,2
7,162,15,2
8,135,15,2
8,158,15,2
8,178,15,2
9,120,15,1
9,39,15,2
9,87,15,2
9,64,15,2
11,137,15,2
12,150,15,2
12,87,15,2
12,82,15,2
12,97,15,2
17,129,15,2
19,189,15,2
20,50,15,2
20,166,15,2
24,180,15,1
24,153,15,2
26,178,15,2
28,97,15,2
28,133,15,2
29,97,15,2
29,170,15,2
31,191,15,2
34,114,15,1
35,117,15,1
36,122,15,2
37,199,15,2
38,160,15,2
38,66,15,2
39,101,15,2
39,87,15,2
40,140,15,1
40,157,15,2
41,92,15,2
44,148,15,2
44,100,15,2
44,180,15,2
44,66,15,2
46,142,15,2
47,125,15,2
47,63,15,2
47,83,15,2
47,93,15,2
48,157,15,2
48,97,15,2
48,58,15,1
50,77,15,1
50,88,15,2
52,112,15,1
52,177,15,2
52,170,15,2
52,143,15,2
52,199,15,2
52,97,15,2
52,85,15,2
54,191,15,2
54,91,15,2
55,199,15,1
55,192,15,2
55,150,15,2
56,151,15,2
56,120,15,2
57,178,15,2
58,152,15,2
59,81,15,2
59,164,15,2
60,134,15,2
60,101,15,2
60,116,15,2
61,164,15,1
61,186,15,1
61,199,15,2
61,148,15,2
61,147,15,2
61,97,15,2
61,125,15,2
61,81,15,2
65,180,15,2
65,129,15,2
66,162,15,2
66,180,15,2
66,138,15,2
68,157,15,2
69,199,15,2
69,197,15,2
69,82,15,2
69,157,15,2
71,73,15,2
71,194,15,2
71,116,15,2
71,95,15,2
73,107,15,2
73,116,15,2
74,89,15,1
76,100,15,2
76,170,15,2
76,174,15,2
77,80,15,1
78,167,15,1
81,193,15,2
81,182,15,2
84,125,15,2
92,187,15,2
92,192,15,2
92,108,15,2
93,135,15,2
94,182,15,2
95,154,15,1
95,164,15,2
96,97,15,2
97,147,15,2
100,180,15,2
101,114,15,2
101,134,15,2
102,150,15,2
102,199,15,2
103,193,15,2
103,135,15,2
105,189,15,2
105,131,15,2
107,177,15,2
108,173,15,2
111,177,15,2
112,176,15,2
114,181,15,2
116,154,15,2
116,166,15,2
120,154,15,2
120,146,15,2
121,144,15,2
122,196,15,2
125,135,15,2
127,176,15,1
127,151,15,2
131,135,15,2
131,166,15,2
131,189,15,2
135,144,15,2
135,161,15,2
137,171,15,1
137,158,15,2
141,177,15,2
142,196,15,1
143,176,15,2
143,172,15,2
143,177,15,2
149,166,15,2
151,177,15,2
151,191,15,2
152,172,15,2
158,178,15,2
160,180,15,2
160,166,15,2
161,192,15,2
170,196,15,2
170,199,15,2
172,183,15,2
172,190,15,2
173,178,15,2
176,187,15,2
178,197,15,2
196,197,15,2
1,78,16,1
1,37,16,2
1,152,16,2
2,189,16,2
3,86,16,2
4,52,16,1
4,177,16,2
4,182,16,2
5,73,16,2
5,95,16,2
5,116,16,2
6,28,16,2
6,86,16,2
7,162,16,2
8,135,16,2
8,158,16,2
8,178,16,2
9,120,16,1
9,39,16,2
9,87,16,2
9,64,16,2
11,137,16,2
12,150,16,2
12,87,16,2
12,82,16,2
12,97,16,2
17,129,16,2
19,189,16,2
20,50,16,2
20,166,16,2
24,180,16,1
24,153,16,2
26,178,16,2
28,97,16,2
28,133,16,2
29,97,16,2
29,170,16,2
31,191,16,2
34,114,16,1
35,117,16,1
36,122,16,2
37,199,16,2
38,160,16,2
38,66,16,2
39,101,16,2
39,87,16,2
40,140,16,1
40,157,16,2
41,92,16,2
44,148,16,2
44,100,16,2
44,180,16,2
44,66,16,2
46,142,16,2
47,125,16,2
47,63,16,2
47,83,16,2
47,93,16,2
48,157,16,2
48,97,16,2
48,58,16,1
50,77,16,1
50,88,16,2
52,112,16,1
52,177,16,2
52,170,16,2
52,143,16,2
52,199,16,2
52,97,16,2
52,85,16,2
54,191,16,2
54,91,16,2
55,199,16,1
55,192,16,2
55,150,16,2
56,151,16,2
56,120,16,2
57,178,16,2
58,152,16,2
59,81,16,2
59,164,16,2
60,134,16,2
60,101,16,2
60,116,16,2
61,164,16,1
61,186,16,1
61,199,16,2
61,148,16,2
61,147,16,2
61,97,16,2
61,125,16,2
61,81,16,2
65,180,16,2
65,129,16,2
66,162,16,2
66,180,16,2
66,138,16,2
68,157,16,2
69,199,16,2
69,197,16,2
69,82,16,2
69,157,16,2
69,196,16,2
71,73,16,2
71,194,16,2
71,116,16,2
71,95,16,2
73,107,16,2
73,116,16,2
74,89,16,1
76,100,16,2
76,170,16,2
76,174,16,2
76,89,16,2
77,80,16,1
78,167,16,1
81,193,16,2
81,182,16,2
84,125,16,2
92,187,16,2
92,192,16,2
92,108,16,2
93,135,16,2
94,182,16,2
95,154,16,1
95,164,16,2
96,97,16,2
97,147,16,2
100,180,16,2
101,114,16,2
101,134,16,2
102,150,16,2
102,199,16,2
103,193,16,2
103,135,16,2
105,189,16,2
105,131,16,2
107,177,16,2
108,173,16,2
111,177,16,2
112,176,16,2
112,151,16,2
114,181,16,2
116,154,16,2
116,166,16,2
120,154,16,2
120,146,16,2
121,144,16,2
122,196,16,2
125,135,16,2
127,176,16,1
127,151,16,2
131,135,16,2
131,166,16,2
131,189,16,2
135,144,16,2
135,161,16,2
137,171,16,1
137,158,16,2
141,177,16,2
142,196,16,1
143,176,16,2
143,172,16,2
143,177,16,2
149,166,16,2
151,177,16,2
151,191,16,2
152,172,16,2
158,178,16,2
160,180,16,2
160,166,16,2
161,192,16,2
170,196,16,2
170,199,16,2
172,183,16,2
172,190,16,2
173,178,16,2
176,187,16,2
178,197,16,2
196,197,16,2
1,78,17,1
1,37,17,2
1,152,17,2
2,189,17,2
3,86,17,2
4,52,17,1
4,177,17,2
4,182,17,2
5,73,17,2
5,95,17,2
5,116,17,2
6,28,17,2
6,86,17,2
7,162,17,2
8,135,17,2
8,158,17,2
8,178,17,2
9,120,17,1
9,39,17,2
9,87,17,2
9,64,17,2
10,47,17,2
11,137,17,2
12,150,17,2
12,87,17,2
12,82,17,2
12,97,17,2
17,129,17,2
19,189,17,2
20,50,17,2
20,166,17,2
24,180,17,1
24,153,17,2
26,178,17,2
28,97,17,2
28,133,17,2
29,97,17,2
29,170,17,2
31,191,17,2
34,114,17,1
35,117,17,1
36,122,17,2
37,199,17,2
38,160,17,2
38,66,17,2
39,101,17,2
39,87,17,2
40,140,17,1
40,157,17,2
41,92,17,2
44,148,17,2
44,100,17,2
44,180,17,2
44,66,17,2
46,142,17,2
47,125,17,2
47,63,17,2
47,83,17,2
47,93,17,2
48,157,17,2
48,97,17,2
48,58,17,1
50,77,17,1
50,88,17,2
52,112,17,1
52,177,17,2
52,170,17,2
52,143,17,2
52,199,17,2
52,97,17,2
52,85,17,2
54,191,17,2
54,91,17,2
55,199,17,1
55,192,17,2
55,150,17,2
56,151,17,2
56,120,17,2
57,178,17,2
58,152,17,2
59,81,17,2
59,164,17,2
60,134,17,2
60,101,17,2
60,116,17,2
61,164,17,1
61,186,17,1
61,199,17,2
61,148,17,2
61,147,17,2
61,97,17,2
61,125,17,2
61,81,17,2
65,180,17,2
65,129,17,2
66,162,17,2
66,180,17,2
66,138,17,2
68,157,17,2
69,199,17,2
69,197,17,2
69,82,17,2
69,157,17,2
69,196,17,2
71,73,17,2
71,194,17,2
71,116,17,2
71,95,17,2
73,107,17,2
73,116,17,2
74,89,17,1
76,100,17,2
76,170,17,2
76,174,17,2
77,80,17,1
78,167,17,1
81,193,17,2
81,182,17,2
84,125,17,2
92,187,17,2
92,192,17,2
92,108,17,2
93,135,17,2
94,182,17,2
95,154,17,1
95,164,17,2
96,97,17,2
97,147,17,2
100,180,17,2
101,114,17,2
101,134,17,2
102,150,17,2
102,199,17,2
103,193,17,2
103,135,17,2
105,189,17,2
105,131,17,2
107,177,17,2
108,173,17,2
111,177,17,2
112,176,17,2
112,151,17,2
114,181,17,2
116,154,17,2
116,166,17,2
120,154,17,2
120,146,17,2
121,144,17,2
122,196,17,2
125,135,17,2
127,176,17,1
127,151,17,2
131,135,17,2
131,166,17,2
131,189,17,2
135,144,17,2
135,161,17,2
137,171,17,1
137,158,17,2
141,177,17,2
142,196,17,1
143,176,17,2
143,172,17,2
143,177,17,2
149,166,17,2
151,177,17,2
151,191,17,2
152,172,17,2
158,178,17,2
160,180,17,2
160,166,17,2
161,192,17,2
170,196,17,2
170,199,17,2
172,183,17,2
172,190,17,2
173,178,17,2
176,187,17,2
178,197,17,2
196,197,17,2
1,78,18,1
1,37,18,2
1,152,18,2
2,189,18,2
3,86,18,2
3,47,18,2
4,52,18,1
4,177,18,2
4,182,18,2
5,73,18,2
5,95,18,2
5,116,18,2
5,118,18,2
6,28,18,2
6,86,18,2
7,162,18,2
8,135,18,2
8,158,18,2
8,178,18,2
9,120,18,1
9,39,18,2
9,87,18,2
9,64,18,2
10,47,18,2
11,137,18,2
12,150,18,2
12,87,18,2
12,82,18,2
12,97,18,2
17,129,18,2
19,189,18,2
20,50,18,2
20,166,18,2
24,180,18,1
24,153,18,2
26,178,18,2
27,137,18,2
28,97,18,2
28,133,18,2
29,97,18,2
29,170,18,2
31,191,18,2
34,114,18,1
35,117,18,1
36,122,18,2
37,199,18,2
38,160,18,2
38,66,18,2
39,101,18,2
39,87,18,2
39,60,18,2
40,140,18,1
40,157,18,2
41,92,18,2
44,148,18,2
44,100,18,2
44,180,18,2
44,66,18,2
46,142,18,2
47,125,18,2
47,63,18,2
47,83,18,2
47,93,18,2
48,157,18,2
48,97,18,2
48,58,18,1
50,77,18,1
50,88,18,2
52,112,18,1
52,177,18,2
52,170,18,2
52,143,18,2
52,199,18,2
52,97,18,2
52,85,18,2
54,191,18,2
54,91,18,2
55,199,18,1
55,192,18,2
55,150,18,2
56,151,18,2
56,120,18,2
57,178,18,2
58,152,18,2
59,81,18,2
59,164,18,2
60,134,18,2
60,101,18,2
60,116,18,2
61,164,18,1
61,186,18,1
61,199,18,2
61,148,18,2
61,147,18,2
61,97,18,2
61,125,18,2
61,81,18,2
65,180,18,2
65,129,18,2
66,162,18,2
66,180,18,2
66,138,18,2
68,157,18,2
69,199,18,2
69,197,18,2
69,82,18,2
69,157,18,2
69,196,18,2
71,73,18,2
71,194,18,2
71,116,18,2
71,95,18,2
73,107,18,2
73,116,18,2
74,89,18,1
76,100,18,2
76,170,18,2
76,174,18,2
77,80,18,1
78,167,18,1
81,193,18,2
81,182,18,2
84,125,18,2
92,187,18,2
92,192,18,2
92,108,18,2
93,135,18,2
94,182,18,2
95,154,18,1
95,164,18,2
96,97,18,2
97,147,18,2
100,180,18,2
101,114,18,2
101,134,18,2
102,150,18,2
102,199,18,2
103,193,18,2
103,135,18,2
105,189,18,2
105,131,18,2
107,177,18,2
108,173,18,2
111,177,18,2
112,176,18,2
112,151,18,2
114,181,18,2
116,154,18,2
116,166,18,2
120,154,18,2
120,146,18,2
121,144,18,2
122,196,18,2
125,135,18,2
127,176,18,1
127,151,18,2
131,135,18,2
131,166,18,2
131,189,18,2
135,144,18,2
135,161,18,2
137,171,18,1
137,158,18,2
141,177,18,2
142,196,18,1
143,176,18,2
143,172,18,2
143,177,18,2
149,166,18,2
151,177,18,2
151,191,18,2
152,172,18,2
158,178,18,2
160,180,18,2
160,166,18,2
161,192,18,2
164,199,18,2
170,196,18,2
170,199,18,2
172,183,18,2
172,190,18,2
173,178,18,2
176,187,18,2
178,197,18,2
196,197,18,2
1,78,19,1
1,37,19,2
1,152,19,2
2,189,19,2
3,86,19,2
3,47,19,2
4,52,19,1
4,177,19,2
4,182,19,2
5,73,19,2
5,95,19,2
5,116,19,2
5,118,19,2
6,28,19,2
6,86,19,2
7,162,19,2
8,135,19,2
8,158,19,2
8,178,19,2
9,120,19,1
9,39,19,2
9,87,19,2
9,64,19,2
10,47,19,2
11,137,19,2
12,150,19,2
12,87,19,2
12,82,19,2
12,97,19,2
17,129,19,2
19,189,19,2
20,50,19,2
20,166,19,2
24,180,19,1
24,153,19,2
26,178,19,2
27,137,19,2
28,97,19,2
28,133,19,2
29,97,19,2
29,170,19,2
31,191,19,2
34,114,19,1
35,117,19,1
36,122,19,2
37,199,19,2
38,160,19,2
38,66,19,2
39,101,19,2
39,87,19,2
39,60,19,2
40,140,19,1
40,157,19,2
41,92,19,2
44,148,19,2
44,100,19,2
44,180,19,2
44,66,19,2
46,142,19,2
47,125,19,2
47,63,19,2
47,83,19,2
47,93,19,2
48,157,19,2
48,97,19,2
48,58,19,1
50,77,19,1
50,88,19,2
52,112,19,1
52,177,19,2
52,170,19,2
52,143,19,2
52,199,19,2
52,97,19,2
52,85,19,2
54,191,19,2
54,91,19,2
55,199,19,1
55,192,19,2
55,150,19,2
56,151,19,2
56,120,19,2
57,178,19,2
58,152,19,2
59,81,19,2
59,164,19,2
60,134,19,2
60,101,19,2
60,116,19,2
61,164,19,1
61,186,19,1
61,199,19,2
61,148,19,2
61,147,19,2
61,97,19,2
61,125,19,2
61,81,19,2
65,180,19,2
65,129,19,2
66,162,19,2
66,180,19,2
66,138,19,2
68,157,19,2
69,199,19,2
69,197,19,2
69,82,19,2
69,157,19,2
69,196,19,2
71,73,19,2
71,194,19,2
71,116,19,2
71,95,19,2
73,107,19,2
73,116,19,2
74,89,19,1
76,100,19,2
76,170,19,2
76,174,19,2
77,80,19,1
78,167,19,1
81,193,19,2
81,182,19,2
84,125,19,2
92,187,19,2
92,192,19,2
92,108,19,2
93,135,19,2
94,182,19,2
95,154,19,1
95,164,19,2
96,97,19,2
97,147,19,2
100,180,19,2
101,114,19,2
101,134,19,2
102,150,19,2
102,199,19,2
103,193,19,2
103,135,19,2
105,189,19,2
105,131,19,2
107,177,19,2
108,173,19,2
111,177,19,2
112,176,19,2
112,151,19,2
114,181,19,2
116,154,19,2
116,166,19,2
120,154,19,2
120,146,19,2
121,144,19,2
122,196,19,2
125,135,19,2
127,176,19,1
127,151,19,2
131,135,19,2
131,166,19,2
131,189,19,2
135,144,19,2
135,161,19,2
137,171,19,1
137,158,19,2
141,177,19,2
142,196,19,1
143,176,19,2
143,172,19,2
143,177,19,2
149,166,19,2
151,177,19,2
151,191,19,2
152,172,19,2
158,178,19,2
160,180,19,2
160,166,19,2
161,192,19,2
164,199,19,2
170,196,19,2
170,199,19,2
172,183,19,2
172,190,19,2
173,178,19,2
176,187,19,2
178,197,19,2
196,197,19,2
1,78,20,1
1,37,20,2
1,152,20,2
2,189,20,2
3,86,20,2
3,47,20,2
4,52,20,1
4,177,20,2
4,182,20,2
5,73,20,2
5,95,20,2
5,116,20,2
5,118,20,2
6,28,20,2
6,86,20,2
7,162,20,2
8,135,20,2
8,158,20,2
8,178,20,2
9,120,20,1
9,39,20,2
9,87,20,2
9,64,20,2
10,47,20,2
11,137,20,2
12,150,20,2
12,87,20,2
12,82,20,2
12,97,20,2
17,129,20,2
19,189,20,2
20,50,20,2
20,166,20,2
24,180,20,1
24,153,20,2
26,178,20,2
27,137,20,2
28,97,20,2
28,133,20,2
29,97,20,2
29,170,20,2
31,191,20,2
34,114,20,1
35,117,20,1
36,122,20,2
37,199,20,2
38,160,20,2
38,66,20,2
39,101,20,2
39,87,20,2
39,60,20,2
40,140,20,1
40,157,20,2
41,92,20,2
44,148,20,2
44,100,20,2
44,180,20,2
44,66,20,2
44,99,20,2
46,142,20,2
47,125,20,2
47,63,20,2
47,83,20,2
47,93,20,2
48,157,20,2
48,97,20,2
48,58,20,1
50,77,20,1
50,88,20,2
52,112,20,1
52,177,20,2
52,170,20,2
52,143,20,2
52,199,20,2
52,97,20,2
52,85,20,2
54,191,20,2
54,91,20,2
55,199,20,1
55,192,20,2
55,150,20,2
56,151,20,2
56,120,20,2
57,178,20,2
58,152,20,2
59,81,20,2
59,164,20,2
60,134,20,2
60,101,20,2
60,116,20,2
61,164,20,1
61,186,20,1
61,199,20,2
61,148,20,2
61,147,20,2
61,97,20,2
61,125,20,2
61,81,20,2
63,121,20,2
65,180,20,2
65,129,20,2
66,162,20,2
66,180,20,2
66,138,20,2
68,157,20,2
69,199,20,2
69,197,20,2
69,82,20,2
69,157,20,2
69,196,20,2
71,73,20,2
71,194,20,2
71,116,20,2
71,95,20,2
73,107,20,2
73,116,20,2
74,89,20,1
76,100,20,2
76,170,20,2
76,174,20,2
77,80,20,1
78,167,20,1
81,193,20,2
81,182,20,2
84,125,20,2
92,187,20,2
92,192,20,2
92,108,20,2
93,135,20,2
94,182,20,2
95,154,20,1
95,164,20,2
96,97,20,2
97,147,20,2
100,180,20,2
101,114,20,2
101,134,20,2
102,150,20,2
102,199,20,2
103,193,20,2
103,135,20,2
105,189,20,2
105,131,20,2
107,177,20,2
