household_id_1,household_id_2,timestep,link_type
78,116,4,2
78,110,4,2
78,169,4,2
78,93,4,2
78,181,4,2
80,111,4,2
80,105,4,2
80,173,4,2
80,101,4,2
81,174,4,2
81,176,4,2
81,118,4,2
81,185,4,2
82,177,4,1
82,196,4,2
82,168,4,2
82,167,4,2
82,112,4,2
82,89,4,2
82,122,4,2
82,131,4,2
83,200,4,2
84,161,4,2
86,196,4,2
87,157,4,2
87,161,4,2
88,118,4,2
88,102,4,2
88,112,4,2
89,199,4,2
89,167,4,2
89,143,4,2
90,198,4,2
90,200,4,2
90,196,4,2
90,138,4,2
90,117,4,2
90,93,4,2
90,96,4,2
90,111,4,2
90,145,4,2
91,138,4,2
91,117,4,2
91,141,4,2
92,134,4,2
92,173,4,2
93,169,4,2
93,95,4,2
93,191,4,2
93,119,4,2
93,117,4,2
93,158,4,2
93,138,4,2
93,152,4,2
93,198,4,2
93,193,4,2
93,167,4,2
94,116,4,1
94,172,4,2
94,135,4,2
94,196,4,2
94,200,4,2
94,174,4,2
94,128,4,2
95,158,4,2
95,183,4,2
95,167,4,2
96,193,4,1
96,160,4,2
96,143,4,2
96,117,4,2
96,196,4,2
96,145,4,2
96,122,4,2
96,152,4,2
96,183,4,2
96,119,4,2
96,199,4,2
97,197,4,2
99,171,4,2
99,102,4,2
99,113,4,2
99,166,4,2
99,168,4,2
99,198,4,2
99,129,4,2
100,181,4,2
100,142,4,2
100,101,4,2
100,138,4,2
101,163,4,2
101,123,4,2
101,198,4,2
101,181,4,2
101,142,4,2
101,131,4,2
101,179,4,2
102,139,4,2
102,192,4,2
103,166,4,2
103,123,4,2
103,158,4,2
104,143,4,2
104,197,4,2
104,199,4,2
106,141,4,2
107,156,4,1
107,181,4,2
107,169,4,2
107,155,4,2
107,161,4,2
107,172,4,2
107,137,4,2
108,167,4,2
110,170,4,2
110,191,4,2
110,156,4,2
110,131,4,2
110,197,4,2
110,162,4,2
110,153,4,2
110,116,4,2
110,114,4,2
110,181,4,2
111,196,4,2
111,158,4,2
112,120,4,1
112,131,4,2
112,153,4,2
112,142,4,2
113,171,4,2
113,170,4,2
113,147,4,2
113,172,4,2
113,192,4,2
114,191,4,2
114,186,4,2
116,196,4,2
116,180,4,2
116,181,4,2
116,135,4,2
116,191,4,2
116,148,4,2
116,200,4,2
116,161,4,2
116,170,4,2
117,198,4,2
117,183,4,2
117,158,4,2
117,121,4,2
117,171,4,2
117,160,4,2
117,127,4,2
117,143,4,2
117,199,4,2
118,139,4,1
118,192,4,2
119,171,4,2
119,127,4,2
119,199,4,2
119,143,4,2
119,137,4,2
119,158,4,2
120,186,4,2
120,157,4,2
121,138,4,2
121,123,4,2
122,169,4,2
122,160,4,2
122,138,4,2
122,176,4,2
122,132,4,2
122,178,4,2
122,193,4,2
122,124,4,2
122,151,4,2
123,173,4,2
123,184,4,2
124,140,4,1
124,155,4,2
125,159,4,2
125,175,4,2
125,197,4,2
125,137,4,2
125,170,4,2
125,172,4,2
125,157,4,2
127,141,4,2
127,160,4,2
128,161,4,2
129,133,4,2
129,166,4,2
130,165,4,2
130,133,4,2
131,191,4,2
131,186,4,2
131,170,4,2
131,142,4,2
131,143,4,2
131,181,4,2
131,147,4,2
132,199,4,2
132,143,4,2
132,184,4,2
132,169,4,2
133,199,4,2
133,197,4,2
133,166,4,2
133,143,4,2
134,142,4,2
135,196,4,1
136,141,4,2
137,156,4,1
137,159,4,2
137,157,4,2
138,198,4,2
138,191,4,2
138,160,4,2
138,193,4,2
138,169,4,2
138,168,4,2
138,143,4,2
138,145,4,2
138,171,4,2
138,142,4,2
138,196,4,2
138,152,4,2
140,144,4,1
140,173,4,2
140,155,4,2
142,195,4,1
142,196,4,2
142,168,4,2
142,198,4,2
143,195,4,1
143,198,4,2
143,179,4,2
143,163,4,2
143,199,4,2
145,191,4,2
146,160,4,2
147,155,4,2
147,191,4,2
147,193,4,2
147,170,4,2
147,200,4,2
147,169,4,2
147,181,4,2
147,176,4,2
148,196,4,2
151,159,4,2
151,176,4,2
151,169,4,2
151,160,4,2
152,200,4,2
152,169,4,2
152,181,4,2
153,171,4,1
153,189,4,2
153,186,4,2
153,182,4,2
154,159,4,2
154,176,4,2
154,173,4,2
155,176,4,2
155,181,4,2
155,169,4,2
156,161,4,2
157,185,4,2
157,186,4,2
157,184,4,2
157,174,4,2
158,171,4,2
158,167,4,2
158,165,4,2
158,166,4,2
159,173,4,1
160,169,4,2
160,197,4,2
160,178,4,2
160,199,4,2
162,200,4,2
162,197,4,2
165,176,4,2
166,167,4,2
167,198,4,2
167,168,4,2
167,171,4,2
168,196,4,2
169,176,4,2
169,190,4,2
169,191,4,2
169,200,4,2
170,186,4,2
170,172,4,2
170,191,4,2
171,183,4,2
173,185,4,2
176,200,4,2
176,185,4,2
176,181,4,2
178,199,4,2
179,181,4,2
180,199,4,2
181,198,4,2
181,195,4,2
183,189,4,2
183,199,4,2
188,196,4,1
191,193,4,2
197,199,4,2
1,140,5,2
1,25,5,2
1,141,5,2
1,92,5,2
1,127,5,2
1,117,5,2
1,173,5,2
2,38,5,2
2,72,5,2
2,61,5,2
2,70,5,2
2,107,5,2
2,200,5,2
3,142,5,2
3,169,5,2
4,161,5,2
4,107,5,2
4,170,5,2
4,116,5,2
4,31,5,2
4,176,5,2
4,191,5,2
4,5,5,2
4,200,5,2
4,147,5,2
4,181,5,2
5,170,5,1
5,175,5,2
5,181,5,2
5,125,5,2
5,113,5,2
5,110,5,2
5,69,5,2
5,32,5,2
5,141,5,2
5,172,5,2
5,191,5,2
5,147,5,2
5,31,5,2
6,22,5,2
6,132,5,2
6,169,5,2
6,66,5,2
6,147,5,2
6,176,5,2
6,200,5,2
7,166,5,1
7,125,5,2
7,137,5,2
7,157,5,2
7,81,5,2
7,73,5,2
7,52,5,2
7,99,5,2
8,132,5,1
8,63,5,2
8,111,5,2
8,196,5,2
8,55,5,2
8,66,5,2
8,200,5,2
8,90,5,2
8,168,5,2
8,99,5,2
9,96,5,2
9,143,5,2
9,32,5,2
9,127,5,2
9,92,5,2
9,73,5,2
9,23,5,2
9,114,5,2
9,89,5,2
10,99,5,2
10,166,5,2
10,133,5,2
10,142,5,2
11,21,5,1
11,27,5,1
11,102,5,2
11,137,5,2
11,58,5,2
11,118,5,2
12,75,5,1
13,141,5,1
13,191,5,2
13,117,5,2
13,186,5,2
14,121,5,2
14,57,5,2
14,132,5,2
14,123,5,2
14,184,5,2
14,197,5,2
15,159,5,2
15,173,5,2
15,151,5,2
15,138,5,2
15,185,5,2
15,196,5,2
15,142,5,2
15,176,5,2
16,151,5,2
16,160,5,2
16,185,5,2
16,176,5,2
16,124,5,2
16,173,5,2
16,122,5,2
16,159,5,2
16,44,5,2
17,70,5,2
17,153,5,2
18,50,5,1
18,191,5,2
18,59,5,2
18,42,5,2
18,70,5,2
18,80,5,2
18,105,5,2
18,63,5,2
19,119,5,2
19,161,5,2
19,102,5,2
19,137,5,2
19,107,5,2
19,113,5,2
19,80,5,2
19,63,5,2
20,142,5,1
21,88,5,1
21,75,5,2
21,192,5,2
21,27,5,2
21,58,5,2
21,81,5,2
21,25,5,2
21,118,5,2
22,157,5,1
22,24,5,2
22,181,5,2
22,31,5,2
22,152,5,2
22,46,5,2
22,87,5,2
22,151,5,2
22,43,5,2
22,200,5,2
22,155,5,2
22,193,5,2
22,107,5,2
22,120,5,2
22,147,5,2
23,89,5,2
23,133,5,2
23,96,5,2
23,158,5,2
23,121,5,2
23,197,5,2
23,119,5,2
23,127,5,2
23,132,5,2
23,114,5,2
23,32,5,2
23,160,5,2
23,143,5,2
23,43,5,2
24,31,5,1
24,50,5,2
24,43,5,2
24,39,5,2
24,161,5,2
24,186,5,2
24,94,5,2
24,120,5,2
24,112,5,2
25,117,5,1
25,65,5,1
25,141,5,2
25,158,5,2
25,127,5,2
25,136,5,2
25,60,5,2
25,91,5,2
26,127,5,2
26,58,5,2
26,138,5,2
26,143,5,2
26,88,5,2
26,171,5,2
26,109,5,2
26,102,5,2
26,199,5,2
26,119,5,2
26,139,5,2
26,158,5,2
26,117,5,2
26,121,5,2
26,57,5,2
26,163,5,2
26,96,5,2
26,160,5,2
27,81,5,1
27,113,5,2
27,102,5,2
27,118,5,2
27,58,5,2
27,99,5,2
27,192,5,2
27,166,5,2
28,197,5,2
30,94,5,1
30,137,5,2
30,135,5,2
30,116,5,2
30,61,5,2
30,148,5,2
31,157,5,1
31,43,5,1
31,54,5,2
31,181,5,2
31,112,5,2
31,191,5,2
31,156,5,2
31,39,5,2
31,36,5,2
31,170,5,2
31,116,5,2
31,147,5,2
31,78,5,2
32,116,5,2
32,92,5,2
32,106,5,2
32,181,5,2
32,48,5,2
32,114,5,2
33,171,5,2
33,63,5,2
33,140,5,2
34,82,5,2
34,121,5,2
34,57,5,2
34,196,5,2
34,123,5,2
35,166,5,1
35,133,5,2
35,107,5,2
36,191,5,2
36,169,5,2
38,70,5,1
38,72,5,1
38,169,5,2
38,61,5,2
38,183,5,2
38,74,5,2
38,176,5,2
38,171,5,2
39,120,5,1
39,109,5,1
39,185,5,2
39,74,5,2
39,157,5,2
39,197,5,2
39,81,5,2
39,43,5,2
39,184,5,2
39,186,5,2
39,176,5,2
39,132,5,2
39,169,5,2
40,57,5,2
40,72,5,2
40,55,5,2
40,43,5,2
40,119,5,2
41,82,5,2
41,92,5,2
41,173,5,2
41,167,5,2
41,80,5,2
41,168,5,2
42,166,5,1
42,133,5,2
42,144,5,2
42,99,5,2
42,123,5,2
42,191,5,2
43,199,5,2
43,133,5,2
43,120,5,2
43,119,5,2
43,55,5,2
43,186,5,2
43,143,5,2
43,197,5,2
44,198,5,2
44,176,5,2
44,93,5,2
44,183,5,2
44,151,5,2
44,167,5,2
44,173,5,2
44,159,5,2
46,96,5,1
46,59,5,2
46,200,5,2
46,147,5,2
46,169,5,2
46,138,5,2
46,191,5,2
46,107,5,2
48,110,5,1
48,197,5,1
48,50,5,2
48,116,5,2
48,141,5,2
48,69,5,2
50,80,5,1
50,105,5,2
50,161,5,2
50,69,5,2
51,199,5,2
51,122,5,2
52,121,5,2
52,143,5,2
52,166,5,2
52,133,5,2
52,99,5,2
52,96,5,2
53,130,5,2
54,73,5,2
55,127,5,2
55,143,5,2
55,197,5,2
55,119,5,2
55,199,5,2
55,132,5,2
55,200,5,2
56,140,5,1
57,123,5,1
57,93,5,2
57,167,5,2
57,158,5,2
57,184,5,2
57,72,5,2
57,194,5,2
57,166,5,2
57,199,5,2
57,121,5,2
57,119,5,2
58,118,5,2
58,133,5,2
58,81,5,2
58,137,5,2
59,96,5,1
59,169,5,2
59,152,5,2
59,106,5,2
59,74,5,2
59,123,5,2
59,62,5,2
59,153,5,2
59,78,5,2
59,186,5,2
59,191,5,2
59,70,5,2
59,110,5,2
60,196,5,2
60,141,5,2
61,137,5,2
61,171,5,2
62,191,5,1
62,159,5,2
62,96,5,2
62,157,5,2
62,169,5,2
62,138,5,2
62,137,5,2
63,102,5,2
63,196,5,2
63,95,5,2
63,113,5,2
63,99,5,2
64,127,5,1
65,141,5,2
66,132,5,2
66,101,5,2
66,173,5,2
66,123,5,2
66,80,5,2
66,83,5,2
67,191,5,2
68,197,5,2
68,119,5,2
69,147,5,2
69,172,5,2
69,113,5,2
69,125,5,2
70,153,5,2
70,171,5,2
70,141,5,2
72,153,5,1
72,183,5,2
72,171,5,2
73,164,5,2
73,146,5,2
73,81,5,2
73,125,5,2
73,172,5,2
73,159,5,2
73,185,5,2
73,134,5,2
73,114,5,2
74,176,5,2
74,78,5,2
74,160,5,2
74,93,5,2
74,152,5,2
74,96,5,2
74,193,5,2
74,122,5,2
75,143,5,2
76,196,5,2
77,157,5,2
78,191,5,1
78,96,5,2
78,116,5,2
78,110,5,2
78,169,5,2
78,93,5,2
78,181,5,2
80,111,5,2
80,105,5,2
80,173,5,2
80,101,5,2
81,174,5,2
81,176,5,2
81,118,5,2
81,185,5,2
82,177,5,1
82,196,5,2
82,168,5,2
82,167,5,2
82,112,5,2
82,89,5,2
82,122,5,2
82,131,5,2
83,200,5,2
84,161,5,2
86,196,5,2
87,157,5,2
87,161,5,2
88,118,5,2
88,102,5,2
88,112,5,2
89,199,5,2
89,167,5,2
89,143,5,2
90,198,5,2
90,200,5,2
90,196,5,2
90,138,5,2
90,117,5,2
90,93,5,2
90,96,5,2
90,111,5,2
90,145,5,2
91,138,5,2
91,117,5,2
91,141,5,2
92,134,5,2
92,173,5,2
93,169,5,2
93,95,5,2
93,191,5,2
93,119,5,2
93,117,5,2
93,158,5,2
93,138,5,2
93,152,5,2
93,198,5,2
93,193,5,2
93,167,5,2
94,116,5,1
94,172,5,2
94,135,5,2
94,196,5,2
94,200,5,2
94,174,5,2
94,128,5,2
95,158,5,2
95,183,5,2
95,167,5,2
96,193,5,1
96,160,5,2
96,143,5,2
96,117,5,2
96,196,5,2
96,145,5,2
96,122,5,2
96,152,5,2
96,183,5,2
96,119,5,2
96,199,5,2
97,197,5,2
99,171,5,2
99,102,5,2
99,113,5,2
99,166,5,2
99,168,5,2
99,198,5,2
99,129,5,2
100,181,5,2
100,142,5,2
100,101,5,2
100,138,5,2
101,163,5,2
101,123,5,2
101,198,5,2
101,181,5,2
101,142,5,2
101,131,5,2
101,179,5,2
102,139,5,2
102,192,5,2
103,166,5,2
103,123,5,2
103,158,5,2
104,143,5,2
104,197,5,2
104,199,5,2
106,141,5,2
107,156,5,1
107,181,5,2
107,169,5,2
107,155,5,2
107,161,5,2
107,172,5,2
107,137,5,2
108,167,5,2
110,170,5,2
110,191,5,2
110,156,5,2
110,131,5,2
110,197,5,2
110,162,5,2
110,153,5,2
110,116,5,2
110,114,5,2
110,181,5,2
111,196,5,2
111,158,5,2
112,120,5,1
112,131,5,2
112,153,5,2
112,142,5,2
113,171,5,2
113,170,5,2
113,147,5,2
113,172,5,2
113,192,5,2
114,191,5,2
114,186,5,2
116,196,5,2
116,180,5,2
116,181,5,2
116,135,5,2
116,191,5,2
116,148,5,2
116,200,5,2
116,161,5,2
116,170,5,2
117,198,5,2
117,183,5,2
117,158,5,2
117,121,5,2
117,171,5,2
117,160,5,2
117,127,5,2
117,143,5,2
117,199,5,2
118,139,5,1
118,192,5,2
119,171,5,2
119,127,5,2
119,199,5,2
119,143,5,2
119,137,5,2
119,158,5,2
120,186,5,2
120,157,5,2
121,138,5,2
121,123,5,2
122,169,5,2
122,160,5,2
122,138,5,2
122,176,5,2
122,132,5,2
122,178,5,2
122,193,5,2
122,124,5,2
122,151,5,2
123,173,5,2
123,184,5,2
124,140,5,1
124,155,5,2
125,159,5,2
125,175,5,2
125,197,5,2
125,137,5,2
125,170,5,2
125,172,5,2
125,157,5,2
127,141,5,2
127,160,5,2
128,161,5,2
129,133,5,2
129,166,5,2
130,165,5,2
130,133,5,2
131,191,5,2
131,186,5,2
131,170,5,2
131,142,5,2
131,143,5,2
131,181,5,2
131,147,5,2
132,199,5,2
132,143,5,2
132,184,5,2
132,169,5,2
133,199,5,2
133,197,5,2
133,166,5,2
133,143,5,2
134,142,5,2
135,196,5,1
136,141,5,2
137,156,5,1
137,159,5,2
137,157,5,2
138,198,5,2
138,191,5,2
138,160,5,2
138,193,5,2
138,169,5,2
138,168,5,2
138,143,5,2
138,145,5,2
138,171,5,2
138,142,5,2
138,196,5,2
138,152,5,2
140,144,5,1
140,173,5,2
140,155,5,2
142,195,5,1
142,196,5,2
142,168,5,2
142,198,5,2
143,195,5,1
143,198,5,2
143,179,5,2
143,163,5,2
143,199,5,2
145,191,5,2
146,160,5,2
147,155,5,2
147,191,5,2
147,193,5,2
147,170,5,2
147,200,5,2
147,169,5,2
147,181,5,2
147,176,5,2
148,196,5,2
151,159,5,2
151,176,5,2
151,169,5,2
151,160,5,2
152,200,5,2
152,169,5,2
152,181,5,2
153,171,5,1
153,189,5,2
153,186,5,2
153,182,5,2
154,159,5,2
154,176,5,2
154,173,5,2
155,176,5,2
155,181,5,2
155,169,5,2
156,161,5,2
157,185,5,2
157,186,5,2
157,184,5,2
157,174,5,2
158,171,5,2
158,167,5,2
158,165,5,2
158,166,5,2
159,173,5,1
160,169,5,2
160,197,5,2
160,178,5,2
160,199,5,2
162,200,5,2
162,197,5,2
165,176,5,2
166,167,5,2
167,198,5,2
167,168,5,2
167,171,5,2
168,196,5,2
169,176,5,2
169,190,5,2
169,191,5,2
169,200,5,2
170,186,5,2
170,172,5,2
170,191,5,2
171,183,5,2
173,185,5,2
176,200,5,2
176,185,5,2
176,181,5,2
178,199,5,2
179,181,5,2
180,199,5,2
181,198,5,2
181,195,5,2
183,189,5,2
183,199,5,2
188,196,5,1
191,193,5,2
197,199,5,2
1,140,6,2
1,25,6,2
1,141,6,2
1,92,6,2
1,127,6,2
1,117,6,2
1,173,6,2
2,38,6,2
2,72,6,2
2,61,6,2
2,70,6,2
2,107,6,2
2,200,6,2
3,142,6,2
3,169,6,2
4,161,6,2
4,107,6,2
4,170,6,2
4,116,6,2
4,31,6,2
4,176,6,2
4,191,6,2
4,5,6,2
4,200,6,2
4,147,6,2
4,181,6,2
5,170,6,1
5,175,6,2
5,181,6,2
5,125,6,2
5,113,6,2
5,110,6,2
5,69,6,2
5,32,6,2
5,141,6,2
5,172,6,2
5,191,6,2
5,147,6,2
5,31,6,2
6,22,6,2
6,132,6,2
6,169,6,2
6,66,6,2
6,147,6,2
6,176,6,2
6,200,6,2
7,166,6,1
7,125,6,2
7,137,6,2
7,157,6,2
7,81,6,2
7,73,6,2
7,52,6,2
7,99,6,2
8,132,6,1
8,63,6,2
8,111,6,2
8,196,6,2
8,55,6,2
8,66,6,2
8,200,6,2
8,90,6,2
8,168,6,2
8,99,6,2
9,96,6,2
9,143,6,2
9,32,6,2
9,127,6,2
9,92,6,2
9,73,6,2
9,23,6,2
9,114,6,2
9,89,6,2
10,99,6,2
10,166,6,2
10,133,6,2
10,142,6,2
11,21,6,1
11,27,6,1
11,102,6,2
11,137,6,2
11,58,6,2
11,118,6,2
12,75,6,1
13,141,6,1
13,191,6,2
13,117,6,2
13,186,6,2
14,121,6,2
14,57,6,2
14,132,6,2
14,123,6,2
14,184,6,2
14,197,6,2
15,159,6,2
15,173,6,2
15,151,6,2
15,138,6,2
15,185,6,2
15,196,6,2
15,142,6,2
15,176,6,2
16,151,6,2
16,160,6,2
16,185,6,2
16,176,6,2
16,124,6,2
16,173,6,2
16,122,6,2
16,159,6,2
16,44,6,2
17,70,6,2
17,153,6,2
18,50,6,1
18,191,6,2
18,59,6,2
18,42,6,2
18,70,6,2
18,80,6,2
18,105,6,2
18,63,6,2
19,119,6,2
19,161,6,2
19,102,6,2
19,137,6,2
19,107,6,2
19,113,6,2
19,80,6,2
19,63,6,2
20,142,6,1
21,88,6,1
21,75,6,2
21,192,6,2
21,27,6,2
21,58,6,2
21,81,6,2
21,25,6,2
21,118,6,2
22,157,6,1
22,24,6,2
22,181,6,2
22,31,6,2
22,152,6,2
22,46,6,2
22,87,6,2
22,151,6,2
22,43,6,2
22,200,6,2
22,155,6,2
22,193,6,2
22,107,6,2
22,120,6,2
22,147,6,2
23,89,6,2
23,133,6,2
23,96,6,2
23,158,6,2
23,121,6,2
23,197,6,2
23,119,6,2
23,127,6,2
23,132,6,2
23,114,6,2
23,32,6,2
23,160,6,2
23,143,6,2
23,43,6,2
24,31,6,1
24,50,6,2
24,43,6,2
24,39,6,2
24,161,6,2
24,186,6,2
24,94,6,2
24,120,6,2
24,112,6,2
25,117,6,1
25,65,6,1
25,141,6,2
25,158,6,2
25,127,6,2
25,136,6,2
25,60,6,2
25,91,6,2
26,127,6,2
26,58,6,2
26,138,6,2
26,143,6,2
26,88,6,2
26,171,6,2
26,109,6,2
26,102,6,2
26,199,6,2
26,119,6,2
26,139,6,2
26,158,6,2
26,117,6,2
26,121,6,2
26,57,6,2
26,163,6,2
26,96,6,2
26,160,6,2
27,81,6,1
27,113,6,2
27,102,6,2
27,118,6,2
27,58,6,2
27,99,6,2
27,192,6,2
27,166,6,2
28,197,6,2
30,94,6,1
30,137,6,2
30,135,6,2
30,116,6,2
30,61,6,2
30,148,6,2
31,157,6,1
31,43,6,1
31,54,6,2
31,181,6,2
31,112,6,2
31,191,6,2
31,156,6,2
31,39,6,2
31,36,6,2
31,170,6,2
31,116,6,2
31,147,6,2
31,78,6,2
32,116,6,2
32,92,6,2
32,106,6,2
32,181,6,2
32,48,6,2
32,114,6,2
33,171,6,2
33,63,6,2
33,140,6,2
34,82,6,2
34,121,6,2
34,57,6,2
34,196,6,2
34,123,6,2
35,166,6,1
35,133,6,2
35,107,6,2
36,191,6,2
36,169,6,2
38,70,6,1
38,72,6,1
38,169,6,2
38,61,6,2
38,183,6,2
38,74,6,2
38,176,6,2
38,171,6,2
39,120,6,1
39,109,6,1
39,185,6,2
39,74,6,2
39,157,6,2
39,197,6,2
39,81,6,2
39,43,6,2
39,184,6,2
39,186,6,2
39,176,6,2
39,132,6,2
39,169,6,2
40,57,6,2
40,72,6,2
40,55,6,2
40,43,6,2
40,119,6,2
41,82,6,2
41,92,6,2
41,173,6,2
41,167,6,2
41,80,6,2
41,168,6,2
42,166,6,1
42,133,6,2
42,144,6,2
42,99,6,2
42,123,6,2
42,191,6,2
43,199,6,2
43,133,6,2
43,120,6,2
43,119,6,2
43,55,6,2
43,186,6,2
43,143,6,2
43,197,6,2
44,198,6,2
44,176,6,2
44,93,6,2
44,183,6,2
44,151,6,2
44,167,6,2
44,173,6,2
44,159,6,2
46,96,6,1
46,59,6,2
46,200,6,2
46,147,6,2
46,169,6,2
46,138,6,2
46,191,6,2
46,107,6,2
48,110,6,1
48,197,6,1
48,50,6,2
48,116,6,2
48,141,6,2
48,69,6,2
50,80,6,1
50,105,6,2
50,161,6,2
50,69,6,2
51,199,6,2
51,122,6,2
52,121,6,2
52,143,6,2
52,166,6,2
52,133,6,2
52,99,6,2
52,96,6,2
53,130,6,2
54,73,6,2
55,127,6,2
55,143,6,2
55,197,6,2
55,119,6,2
55,199,6,2
55,132,6,2
55,200,6,2
56,140,6,1
57,123,6,1
57,93,6,2
57,167,6,2
57,158,6,2
57,184,6,2
57,72,6,2
57,194,6,2
57,166,6,2
57,199,6,2
57,121,6,2
57,119,6,2
58,118,6,2
58,133,6,2
58,81,6,2
58,137,6,2
59,96,6,1
59,169,6,2
59,152,6,2
59,106,6,2
59,74,6,2
59,123,6,2
59,62,6,2
59,153,6,2
59,78,6,2
59,186,6,2
59,191,6,2
59,70,6,2
59,110,6,2
60,196,6,2
60,141,6,2
61,137,6,2
61,171,6,2
62,191,6,1
62,159,6,2
62,96,6,2
62,157,6,2
62,169,6,2
62,138,6,2
62,137,6,2
63,102,6,2
63,196,6,2
63,95,6,2
63,113,6,2
63,99,6,2
64,127,6,1
65,141,6,2
66,132,6,2
66,101,6,2
66,173,6,2
66,123,6,2
66,80,6,2
66,83,6,2
67,191,6,2
68,197,6,2
68,119,6,2
69,147,6,2
69,172,6,2
69,113,6,2
69,125,6,2
70,153,6,2
70,171,6,2
70,141,6,2
72,153,6,1
72,183,6,2
72,171,6,2
73,164,6,2
73,146,6,2
73,81,6,2
73,125,6,2
73,172,6,2
73,159,6,2
73,185,6,2
73,134,6,2
73,114,6,2
74,176,6,2
74,78,6,2
74,160,6,2
74,93,6,2
74,152,6,2
74,96,6,2
74,193,6,2
74,122,6,2
75,143,6,2
76,196,6,2
77,157,6,2
78,191,6,1
78,96,6,2
78,116,6,2
78,110,6,2
78,169,6,2
78,93,6,2
78,181,6,2
80,111,6,2
80,105,6,2
80,173,6,2
80,101,6,2
81,174,6,2
81,176,6,2
81,118,6,2
81,185,6,2
82,177,6,1
82,196,6,2
82,168,6,2
82,167,6,2
82,112,6,2
82,89,6,2
82,122,6,2
82,131,6,2
83,200,6,2
84,161,6,2
86,196,6,2
87,157,6,2
87,161,6,2
88,118,6,2
88,102,6,2
88,112,6,2
89,199,6,2
89,167,6,2
89,143,6,2
90,198,6,2
90,200,6,2
90,196,6,2
90,138,6,2
90,117,6,2
90,93,6,2
90,96,6,2
90,111,6,2
90,145,6,2
91,138,6,2
91,117,6,2
91,141,6,2
92,134,6,2
92,173,6,2
93,169,6,2
93,95,6,2
93,191,6,2
93,119,6,2
93,117,6,2
93,158,6,2
93,138,6,2
93,152,6,2
93,198,6,2
93,193,6,2
93,167,6,2
94,116,6,1
94,172,6,2
94,135,6,2
94,196,6,2
94,200,6,2
94,174,6,2
94,128,6,2
95,158,6,2
95,183,6,2
95,167,6,2
96,193,6,1
96,160,6,2
96,143,6,2
96,117,6,2
96,196,6,2
96,145,6,2
96,122,6,2
96,152,6,2
96,183,6,2
96,119,6,2
96,199,6,2
97,197,6,2
99,171,6,2
99,102,6,2
99,113,6,2
99,166,6,2
99,168,6,2
99,198,6,2
99,129,6,2
100,181,6,2
100,142,6,2
100,101,6,2
100,138,6,2
101,163,6,2
101,123,6,2
101,198,6,2
101,181,6,2
101,142,6,2
101,131,6,2
101,179,6,2
102,139,6,2
102,192,6,2
103,166,6,2
103,123,6,2
103,158,6,2
104,143,6,2
104,197,6,2
104,199,6,2
106,141,6,2
107,156,6,1
107,181,6,2
107,169,6,2
107,155,6,2
107,161,6,2
107,172,6,2
107,137,6,2
108,167,6,2
110,170,6,2
110,191,6,2
110,156,6,2
110,131,6,2
110,197,6,2
110,162,6,2
110,153,6,2
110,116,6,2
110,114,6,2
110,181,6,2
111,196,6,2
111,158,6,2
112,120,6,1
112,131,6,2
112,153,6,2
112,142,6,2
113,171,6,2
113,170,6,2
113,147,6,2
113,172,6,2
113,192,6,2
114,191,6,2
114,186,6,2
116,196,6,2
116,180,6,2
116,181,6,2
116,135,6,2
116,191,6,2
116,148,6,2
116,200,6,2
116,161,6,2
116,170,6,2
117,198,6,2
117,183,6,2
117,158,6,2
117,121,6,2
117,171,6,2
117,160,6,2
117,127,6,2
117,143,6,2
117,199,6,2
118,139,6,1
118,192,6,2
119,171,6,2
119,127,6,2
119,199,6,2
119,143,6,2
119,137,6,2
119,158,6,2
120,186,6,2
120,157,6,2
121,138,6,2
121,123,6,2
122,169,6,2
122,160,6,2
122,138,6,2
122,176,6,2
122,132,6,2
122,178,6,2
122,193,6,2
122,124,6,2
122,151,6,2
123,173,6,2
123,184,6,2
124,140,6,1
124,155,6,2
125,159,6,2
125,175,6,2
125,197,6,2
125,137,6,2
125,170,6,2
125,172,6,2
125,157,6,2
127,141,6,2
127,160,6,2
128,161,6,2
129,133,6,2
129,166,6,2
130,165,6,2
130,133,6,2
131,191,6,2
131,186,6,2
131,170,6,2
131,142,6,2
131,143,6,2
131,181,6,2
131,147,6,2
132,199,6,2
132,143,6,2
132,184,6,2
132,169,6,2
133,199,6,2
133,197,6,2
133,166,6,2
133,143,6,2
134,142,6,2
135,196,6,1
136,141,6,2
137,156,6,1
137,159,6,2
137,157,6,2
138,198,6,2
138,191,6,2
138,160,6,2
138,193,6,2
138,169,6,2
138,168,6,2
138,143,6,2
138,145,6,2
138,171,6,2
138,142,6,2
138,196,6,2
138,152,6,2
140,144,6,1
140,173,6,2
140,155,6,2
142,195,6,1
142,196,6,2
142,168,6,2
142,198,6,2
143,195,6,1
143,198,6,2
143,179,6,2
143,163,6,2
143,199,6,2
145,191,6,2
146,160,6,2
147,155,6,2
147,191,6,2
147,193,6,2
147,170,6,2
147,200,6,2
147,169,6,2
147,181,6,2
147,176,6,2
148,196,6,2
151,159,6,2
151,176,6,2
151,169,6,2
151,160,6,2
152,200,6,2
152,169,6,2
152,181,6,2
153,171,6,1
153,189,6,2
153,186,6,2
153,182,6,2
154,159,6,2
154,176,6,2
154,173,6,2
155,176,6,2
155,181,6,2
155,169,6,2
156,161,6,2
157,185,6,2
157,186,6,2
157,184,6,2
157,174,6,2
158,171,6,2
