household_id_1,household_id_2,timestep,link_type
79,181,4,2
80,184,4,2
81,162,4,2
81,117,4,2
81,190,4,2
83,177,4,1
83,165,4,1
83,182,4,1
83,111,4,2
83,153,4,2
83,116,4,2
83,94,4,2
83,100,4,2
84,106,4,2
86,173,4,2
87,150,4,2
87,88,4,2
88,126,4,1
88,197,4,2
88,146,4,2
88,114,4,2
89,110,4,1
89,115,4,2
89,179,4,2
89,142,4,2
89,150,4,2
91,105,4,1
91,186,4,2
91,138,4,2
91,182,4,2
91,133,4,2
92,157,4,2
92,112,4,2
92,176,4,2
93,158,4,2
93,186,4,2
93,138,4,2
93,101,4,2
93,149,4,2
93,98,4,2
94,177,4,1
94,165,4,1
94,182,4,2
94,142,4,2
95,108,4,2
95,132,4,2
97,150,4,1
97,164,4,2
97,183,4,2
97,157,4,2
97,179,4,2
98,184,4,2
98,182,4,2
98,163,4,2
98,112,4,2
99,125,4,1
100,165,4,2
100,177,4,2
101,144,4,1
101,124,4,2
101,185,4,2
101,166,4,2
101,191,4,2
102,108,4,2
102,151,4,2
102,122,4,2
104,184,4,2
104,149,4,2
105,190,4,1
105,161,4,2
105,162,4,2
106,192,4,2
106,129,4,2
106,141,4,2
107,109,4,2
107,158,4,2
108,168,4,1
108,111,4,2
108,122,4,2
108,160,4,2
108,151,4,2
109,140,4,1
109,146,4,2
109,160,4,2
109,150,4,2
109,161,4,2
109,142,4,2
111,147,4,2
111,120,4,2
111,116,4,2
111,181,4,2
111,172,4,2
112,151,4,2
112,176,4,2
112,180,4,2
112,156,4,2
114,126,4,2
115,149,4,1
115,131,4,1
115,175,4,2
116,153,4,1
116,126,4,2
116,172,4,2
116,188,4,2
116,175,4,2
116,149,4,2
116,200,4,2
117,138,4,2
117,169,4,2
117,141,4,2
117,150,4,2
117,187,4,2
117,142,4,2
118,165,4,2
119,138,4,2
120,181,4,2
120,168,4,2
120,136,4,2
120,129,4,2
121,181,4,2
121,138,4,2
121,162,4,2
123,127,4,2
123,192,4,2
123,164,4,2
124,128,4,1
124,138,4,2
124,186,4,2
125,164,4,2
126,174,4,2
126,180,4,2
127,129,4,2
128,130,4,1
128,191,4,1
128,177,4,2
128,166,4,2
128,168,4,2
129,168,4,2
129,136,4,2
129,194,4,2
129,141,4,2
129,189,4,2
130,181,4,2
131,183,4,2
131,149,4,2
131,179,4,2
132,154,4,2
132,149,4,2
132,172,4,2
133,139,4,1
133,189,4,2
133,169,4,2
133,138,4,2
133,145,4,2
133,155,4,2
133,182,4,2
135,173,4,2
136,162,4,2
136,181,4,2
136,194,4,2
136,147,4,2
136,161,4,2
138,186,4,2
139,150,4,2
139,198,4,2
139,169,4,2
139,154,4,2
139,145,4,2
140,161,4,2
140,146,4,2
140,192,4,2
140,200,4,2
140,190,4,2
140,164,4,2
140,158,4,2
140,193,4,2
141,150,4,2
142,143,4,1
142,154,4,2
144,185,4,1
144,147,4,2
145,193,4,2
145,190,4,2
145,189,4,2
146,161,4,2
147,179,4,2
147,190,4,2
148,159,4,2
148,161,4,2
149,172,4,2
149,170,4,2
149,186,4,2
150,160,4,2
150,176,4,2
150,183,4,2
151,196,4,2
152,189,4,2
153,173,4,2
153,200,4,2
153,188,4,2
153,157,4,2
154,187,4,2
155,193,4,1
155,169,4,2
155,189,4,2
157,183,4,2
157,176,4,2
157,181,4,2
157,179,4,2
157,163,4,2
157,184,4,2
158,161,4,2
158,200,4,2
159,185,4,2
159,169,4,2
159,162,4,2
159,170,4,2
159,161,4,2
159,187,4,2
161,185,4,2
161,162,4,2
162,169,4,2
162,194,4,2
163,184,4,1
163,176,4,2
164,183,4,2
164,192,4,2
164,196,4,2
165,177,4,2
165,182,4,2
165,194,4,2
166,188,4,2
166,185,4,2
168,189,4,2
168,173,4,2
169,170,4,2
169,198,4,2
169,187,4,2
170,187,4,2
171,183,4,2
171,181,4,2
171,185,4,2
172,194,4,1
173,188,4,2
173,200,4,2
173,189,4,2
173,175,4,2
174,179,4,2
177,193,4,2
177,179,4,2
179,181,4,2
179,183,4,2
179,190,4,2
179,184,4,2
180,184,4,2
181,183,4,2
181,184,4,2
181,190,4,2
183,197,4,2
183,185,4,2
184,193,4,2
184,185,4,2
185,187,4,2
188,193,4,2
188,190,4,2
188,200,4,2
190,191,4,2
193,198,4,2
1,119,5,2
1,22,5,2
1,16,5,2
1,6,5,2
1,25,5,2
2,112,5,2
2,57,5,2
2,85,5,2
2,88,5,2
2,5,5,2
2,198,5,2
3,63,5,2
3,89,5,2
3,21,5,2
3,159,5,2
3,169,5,2
3,10,5,2
3,115,5,2
3,136,5,2
3,154,5,2
3,47,5,2
3,165,5,2
4,72,5,1
4,38,5,1
4,84,5,1
4,75,5,2
4,83,5,2
4,106,5,2
4,47,5,2
4,111,5,2
5,22,5,2
5,15,5,2
5,71,5,2
6,176,5,2
6,46,5,2
6,26,5,2
6,172,5,2
6,68,5,2
6,11,5,2
6,108,5,2
7,53,5,2
7,188,5,2
7,164,5,2
7,116,5,2
7,173,5,2
8,40,5,2
8,138,5,2
8,187,5,2
8,182,5,2
8,93,5,2
9,181,5,1
9,120,5,1
9,136,5,1
9,79,5,2
9,111,5,2
10,74,5,1
10,172,5,1
10,194,5,1
10,89,5,2
10,189,5,2
10,65,5,2
10,128,5,2
10,177,5,2
10,127,5,2
10,38,5,2
10,184,5,2
10,31,5,2
10,60,5,2
10,179,5,2
10,63,5,2
10,174,5,2
11,108,5,1
11,150,5,2
12,147,5,2
12,125,5,2
12,164,5,2
12,59,5,2
12,200,5,2
12,160,5,2
12,25,5,2
12,54,5,2
13,145,5,2
13,152,5,2
13,133,5,2
13,139,5,2
13,173,5,2
14,139,5,2
14,193,5,2
14,169,5,2
14,133,5,2
14,31,5,2
15,185,5,2
15,72,5,2
15,136,5,2
15,197,5,2
15,50,5,2
15,181,5,2
15,183,5,2
15,111,5,2
15,176,5,2
16,25,5,2
16,57,5,2
16,168,5,2
16,159,5,2
16,21,5,2
16,105,5,2
16,136,5,2
16,54,5,2
16,119,5,2
16,34,5,2
16,187,5,2
16,161,5,2
17,78,5,2
17,76,5,2
17,83,5,2
17,94,5,2
18,101,5,1
18,190,5,2
18,166,5,2
18,171,5,2
18,131,5,2
18,184,5,2
18,144,5,2
18,147,5,2
18,124,5,2
18,32,5,2
18,97,5,2
18,179,5,2
18,181,5,2
19,44,5,2
19,152,5,2
19,189,5,2
19,26,5,2
19,102,5,2
19,70,5,2
19,45,5,2
21,81,5,2
21,60,5,2
21,136,5,2
21,194,5,2
21,170,5,2
21,121,5,2
21,165,5,2
21,138,5,2
22,183,5,2
22,71,5,2
22,41,5,2
22,28,5,2
22,79,5,2
22,150,5,2
23,50,5,2
23,109,5,2
24,51,5,1
24,186,5,1
24,93,5,2
24,42,5,2
24,71,5,2
24,180,5,2
24,149,5,2
24,170,5,2
24,115,5,2
25,113,5,1
25,89,5,2
25,117,5,2
25,34,5,2
25,63,5,2
25,141,5,2
25,160,5,2
25,50,5,2
25,57,5,2
25,142,5,2
25,54,5,2
25,176,5,2
26,112,5,2
26,102,5,2
26,27,5,2
26,45,5,2
26,164,5,2
26,151,5,2
26,108,5,2
26,46,5,2
26,88,5,2
27,196,5,2
27,55,5,2
27,51,5,2
28,159,5,2
28,33,5,2
29,109,5,1
29,161,5,2
29,31,5,2
30,151,5,1
30,102,5,2
30,46,5,2
31,198,5,1
31,145,5,2
31,173,5,2
31,133,5,2
31,139,5,2
31,114,5,2
31,163,5,2
31,84,5,2
32,109,5,2
32,158,5,2
32,161,5,2
33,36,5,1
33,148,5,2
34,170,5,2
34,154,5,2
34,160,5,2
35,149,5,2
35,88,5,2
35,188,5,2
35,51,5,2
35,196,5,2
35,151,5,2
35,146,5,2
35,186,5,2
35,131,5,2
35,193,5,2
35,170,5,2
35,164,5,2
35,42,5,2
36,137,5,1
36,65,5,2
36,159,5,2
36,148,5,2
37,153,5,1
37,111,5,2
37,135,5,2
37,118,5,2
37,69,5,2
38,106,5,1
38,129,5,1
38,46,5,2
38,72,5,2
39,44,5,1
39,46,5,1
39,187,5,2
39,168,5,2
39,151,5,2
39,170,5,2
40,53,5,1
40,142,5,1
40,132,5,2
40,62,5,2
40,88,5,2
40,112,5,2
40,187,5,2
41,87,5,1
41,184,5,2
41,164,5,2
42,149,5,1
42,131,5,2
42,115,5,2
43,157,5,2
43,166,5,2
44,115,5,2
44,175,5,2
44,176,5,2
44,85,5,2
44,150,5,2
44,50,5,2
44,187,5,2
44,141,5,2
44,108,5,2
44,68,5,2
44,168,5,2
44,102,5,2
44,142,5,2
44,69,5,2
44,46,5,2
45,46,5,1
45,102,5,2
45,166,5,2
45,188,5,2
45,140,5,2
45,151,5,2
45,168,5,2
45,193,5,2
46,108,5,1
46,161,5,2
46,162,5,2
46,159,5,2
46,184,5,2
46,128,5,2
46,168,5,2
46,151,5,2
47,172,5,1
47,90,5,1
47,194,5,2
47,111,5,2
47,179,5,2
47,83,5,2
47,71,5,2
47,116,5,2
48,172,5,1
48,199,5,1
49,55,5,2
49,173,5,2
49,69,5,2
49,185,5,2
50,169,5,2
50,176,5,2
50,107,5,2
50,140,5,2
50,85,5,2
50,150,5,2
50,187,5,2
50,109,5,2
50,146,5,2
50,69,5,2
50,89,5,2
50,115,5,2
50,161,5,2
50,175,5,2
51,149,5,1
51,88,5,2
51,93,5,2
51,186,5,2
51,115,5,2
51,55,5,2
53,187,5,1
53,142,5,1
53,62,5,2
53,154,5,2
54,61,5,1
54,78,5,2
54,147,5,2
54,93,5,2
54,91,5,2
54,200,5,2
54,66,5,2
54,119,5,2
54,160,5,2
55,116,5,1
55,135,5,1
55,140,5,2
55,200,5,2
55,188,5,2
55,173,5,2
55,69,5,2
55,164,5,2
55,80,5,2
55,196,5,2
55,193,5,2
55,118,5,2
57,146,5,2
57,198,5,2
57,189,5,2
59,140,5,2
59,125,5,2
60,81,5,1
60,117,5,2
60,92,5,2
60,163,5,2
60,162,5,2
60,193,5,2
60,173,5,2
62,187,5,2
62,154,5,2
62,158,5,2
62,132,5,2
63,74,5,1
63,199,5,1
63,141,5,2
63,160,5,2
63,194,5,2
63,142,5,2
64,190,5,2
64,147,5,2
65,148,5,2
65,162,5,2
65,173,5,2
65,120,5,2
65,168,5,2
66,197,5,1
66,114,5,2
66,88,5,2
66,93,5,2
66,98,5,2
66,71,5,2
66,133,5,2
66,91,5,2
69,117,5,2
69,175,5,2
69,154,5,2
69,173,5,2
69,153,5,2
69,185,5,2
69,118,5,2
69,161,5,2
69,176,5,2
69,200,5,2
70,151,5,2
70,162,5,2
71,197,5,2
71,183,5,2
71,172,5,2
71,114,5,2
71,153,5,2
71,83,5,2
71,88,5,2
71,191,5,2
72,192,5,2
72,84,5,2
72,185,5,2
72,106,5,2
72,141,5,2
72,159,5,2
72,177,5,2
72,176,5,2
72,183,5,2
72,179,5,2
72,184,5,2
72,181,5,2
72,79,5,2
72,123,5,2
74,199,5,1
74,90,5,1
76,94,5,1
76,100,5,2
76,182,5,2
76,78,5,2
77,189,5,2
78,177,5,1
78,182,5,1
78,200,5,2
78,100,5,2
79,111,5,2
79,120,5,2
79,147,5,2
79,136,5,2
79,181,5,2
80,184,5,2
81,162,5,2
81,117,5,2
81,190,5,2
83,177,5,1
83,165,5,1
83,182,5,1
83,111,5,2
83,153,5,2
83,116,5,2
83,94,5,2
83,100,5,2
84,106,5,2
86,173,5,2
87,150,5,2
87,88,5,2
88,126,5,1
88,197,5,2
88,146,5,2
88,114,5,2
89,110,5,1
89,115,5,2
89,179,5,2
89,142,5,2
89,150,5,2
91,105,5,1
91,186,5,2
91,138,5,2
91,182,5,2
91,133,5,2
92,157,5,2
92,112,5,2
92,176,5,2
93,158,5,2
93,186,5,2
93,138,5,2
93,101,5,2
93,149,5,2
93,98,5,2
94,177,5,1
94,165,5,1
94,182,5,2
94,142,5,2
95,108,5,2
95,132,5,2
97,150,5,1
97,164,5,2
97,183,5,2
97,157,5,2
97,179,5,2
98,184,5,2
98,182,5,2
98,163,5,2
98,112,5,2
99,125,5,1
100,165,5,2
100,177,5,2
101,144,5,1
101,124,5,2
101,185,5,2
101,166,5,2
101,191,5,2
102,108,5,2
102,151,5,2
102,122,5,2
104,184,5,2
104,149,5,2
105,190,5,1
105,161,5,2
105,162,5,2
106,192,5,2
106,141,5,2
107,109,5,2
107,158,5,2
108,168,5,1
108,111,5,2
108,122,5,2
108,160,5,2
108,151,5,2
109,140,5,1
109,146,5,2
109,160,5,2
109,150,5,2
109,161,5,2
109,142,5,2
111,147,5,2
111,120,5,2
111,116,5,2
111,181,5,2
111,172,5,2
112,151,5,2
112,176,5,2
112,180,5,2
112,156,5,2
115,149,5,1
115,131,5,1
115,175,5,2
116,153,5,1
116,172,5,2
116,188,5,2
116,175,5,2
116,149,5,2
116,200,5,2
117,138,5,2
117,169,5,2
117,141,5,2
117,150,5,2
117,187,5,2
117,142,5,2
118,165,5,2
119,138,5,2
120,181,5,2
120,168,5,2
120,136,5,2
121,181,5,2
121,138,5,2
121,162,5,2
123,127,5,2
123,192,5,2
123,164,5,2
124,128,5,1
124,138,5,2
124,186,5,2
125,164,5,2
128,130,5,1
128,191,5,1
128,177,5,2
128,166,5,2
128,168,5,2
130,181,5,2
131,183,5,2
131,149,5,2
131,179,5,2
132,154,5,2
132,149,5,2
132,172,5,2
133,139,5,1
133,189,5,2
133,169,5,2
133,138,5,2
133,145,5,2
133,155,5,2
133,182,5,2
135,173,5,2
136,162,5,2
136,181,5,2
136,194,5,2
136,147,5,2
136,161,5,2
138,186,5,2
139,150,5,2
139,198,5,2
139,169,5,2
139,154,5,2
139,145,5,2
140,161,5,2
140,146,5,2
140,192,5,2
140,200,5,2
140,190,5,2
140,164,5,2
140,158,5,2
140,193,5,2
141,150,5,2
142,143,5,1
142,154,5,2
144,185,5,1
144,147,5,2
145,193,5,2
145,190,5,2
145,189,5,2
146,161,5,2
147,179,5,2
147,190,5,2
148,159,5,2
148,161,5,2
149,172,5,2
149,170,5,2
149,186,5,2
150,160,5,2
150,176,5,2
150,183,5,2
151,196,5,2
152,189,5,2
153,173,5,2
153,200,5,2
153,188,5,2
153,157,5,2
154,187,5,2
155,193,5,1
155,169,5,2
155,189,5,2
157,183,5,2
157,176,5,2
157,181,5,2
157,179,5,2
157,163,5,2
157,184,5,2
158,161,5,2
158,200,5,2
159,185,5,2
159,169,5,2
159,162,5,2
159,170,5,2
159,161,5,2
159,187,5,2
161,185,5,2
161,162,5,2
162,169,5,2
162,194,5,2
163,184,5,1
163,176,5,2
164,183,5,2
164,192,5,2
164,196,5,2
165,177,5,2
165,182,5,2
165,194,5,2
166,188,5,2
166,185,5,2
168,189,5,2
168,173,5,2
169,170,5,2
169,198,5,2
169,187,5,2
170,187,5,2
171,183,5,2
171,181,5,2
171,185,5,2
172,194,5,1
173,188,5,2
173,200,5,2
173,189,5,2
173,175,5,2
174,179,5,2
177,193,5,2
177,179,5,2
179,181,5,2
179,183,5,2
179,190,5,2
179,184,5,2
180,184,5,2
181,183,5,2
181,184,5,2
181,190,5,2
183,197,5,2
183,185,5,2
184,193,5,2
184,185,5,2
185,187,5,2
188,193,5,2
188,190,5,2
188,200,5,2
190,191,5,2
193,198,5,2
1,119,6,2
1,22,6,2
1,16,6,2
1,6,6,2
1,25,6,2
2,112,6,2
2,57,6,2
2,85,6,2
2,88,6,2
2,5,6,2
2,198,6,2
3,63,6,2
3,89,6,2
3,21,6,2
3,159,6,2
3,169,6,2
3,10,6,2
3,115,6,2
3,136,6,2
3,154,6,2
3,47,6,2
3,165,6,2
4,72,6,1
4,38,6,1
4,84,6,1
4,75,6,2
4,83,6,2
4,106,6,2
4,47,6,2
4,111,6,2
5,22,6,2
5,15,6,2
5,71,6,2
6,176,6,2
6,46,6,2
6,26,6,2
6,172,6,2
6,68,6,2
6,11,6,2
6,108,6,2
7,53,6,2
7,188,6,2
7,164,6,2
7,116,6,2
7,173,6,2
8,40,6,2
8,138,6,2
8,187,6,2
8,182,6,2
8,93,6,2
9,181,6,1
9,120,6,1
9,136,6,1
9,79,6,2
9,111,6,2
10,74,6,1
10,172,6,1
10,194,6,1
10,89,6,2
10,189,6,2
10,65,6,2
10,128,6,2
10,177,6,2
10,127,6,2
10,38,6,2
10,184,6,2
10,31,6,2
10,60,6,2
10,179,6,2
10,63,6,2
10,174,6,2
11,108,6,1
11,150,6,2
12,147,6,2
12,125,6,2
12,164,6,2
12,59,6,2
12,200,6,2
12,160,6,2
12,25,6,2
12,54,6,2
13,145,6,2
13,152,6,2
13,133,6,2
13,139,6,2
13,173,6,2
14,139,6,2
14,193,6,2
14,169,6,2
14,133,6,2
14,31,6,2
15,185,6,2
15,72,6,2
15,136,6,2
15,197,6,2
15,50,6,2
15,181,6,2
15,183,6,2
15,111,6,2
15,176,6,2
16,25,6,2
16,57,6,2
16,168,6,2
16,159,6,2
16,21,6,2
16,105,6,2
16,136,6,2
16,54,6,2
16,119,6,2
16,34,6,2
16,187,6,2
16,161,6,2
17,78,6,2
17,76,6,2
17,83,6,2
17,94,6,2
18,101,6,1
18,190,6,2
18,166,6,2
18,171,6,2
18,131,6,2
18,184,6,2
18,144,6,2
18,147,6,2
18,124,6,2
18,32,6,2
18,97,6,2
18,179,6,2
18,181,6,2
19,44,6,2
19,152,6,2
19,189,6,2
19,26,6,2
19,102,6,2
19,70,6,2
19,45,6,2
21,81,6,2
21,60,6,2
21,136,6,2
21,194,6,2
21,170,6,2
21,121,6,2
21,165,6,2
21,138,6,2
22,183,6,2
22,71,6,2
22,41,6,2
22,28,6,2
22,79,6,2
22,150,6,2
23,50,6,2
23,109,6,2
24,51,6,1
24,186,6,1
24,93,6,2
24,42,6,2
24,71,6,2
24,180,6,2
24,149,6,2
24,170,6,2
24,115,6,2
25,113,6,1
25,89,6,2
25,117,6,2
25,34,6,2
25,63,6,2
25,141,6,2
25,160,6,2
25,50,6,2
25,57,6,2
25,142,6,2
25,54,6,2
25,176,6,2
26,112,6,2
26,102,6,2
26,27,6,2
26,45,6,2
26,164,6,2
26,151,6,2
26,108,6,2
26,46,6,2
26,88,6,2
27,196,6,2
27,55,6,2
27,51,6,2
28,159,6,2
28,33,6,2
29,109,6,1
29,161,6,2
29,31,6,2
30,151,6,1
30,102,6,2
30,46,6,2
31,198,6,1
31,145,6,2
31,173,6,2
31,133,6,2
31,139,6,2
31,114,6,2
31,163,6,2
31,84,6,2
32,109,6,2
32,158,6,2
32,161,6,2
33,36,6,1
33,148,6,2
34,170,6,2
34,154,6,2
34,160,6,2
35,149,6,2
35,88,6,2
35,188,6,2
35,51,6,2
35,196,6,2
35,151,6,2
35,146,6,2
35,186,6,2
35,131,6,2
35,193,6,2
35,170,6,2
35,164,6,2
35,42,6,2
36,137,6,1
36,65,6,2
36,159,6,2
36,148,6,2
37,153,6,1
37,111,6,2
37,135,6,2
37,118,6,2
37,69,6,2
38,106,6,1
38,129,6,1
38,46,6,2
38,72,6,2
39,44,6,1
39,46,6,1
39,187,6,2
39,168,6,2
39,151,6,2
39,170,6,2
40,53,6,1
40,142,6,1
40,132,6,2
40,62,6,2
40,88,6,2
40,112,6,2
40,187,6,2
41,87,6,1
41,184,6,2
41,164,6,2
42,149,6,1
42,131,6,2
42,115,6,2
43,157,6,2
43,166,6,2
44,115,6,2
44,175,6,2
44,176,6,2
44,85,6,2
44,150,6,2
44,50,6,2
44,187,6,2
44,141,6,2
44,108,6,2
44,68,6,2
44,168,6,2
44,102,6,2
44,142,6,2
44,69,6,2
44,46,6,2
45,46,6,1
45,102,6,2
45,166,6,2
45,188,6,2
45,140,6,2
45,151,6,2
45,168,6,2
45,193,6,2
46,108,6,1
46,161,6,2
46,162,6,2
46,159,6,2
46,184,6,2
46,128,6,2
46,168,6,2
46,151,6,2
47,172,6,1
47,90,6,1
47,194,6,2
47,111,6,2
47,179,6,2
47,83,6,2
47,71,6,2
47,116,6,2
48,172,6,1
48,199,6,1
49,55,6,2
49,173,6,2
49,69,6,2
49,185,6,2
50,169,6,2
50,176,6,2
50,107,6,2
50,140,6,2
50,85,6,2
50,150,6,2
50,187,6,2
50,109,6,2
50,146,6,2
50,69,6,2
50,89,6,2
50,115,6,2
50,161,6,2
50,175,6,2
51,149,6,1
51,88,6,2
51,93,6,2
51,186,6,2
51,115,6,2
51,55,6,2
53,187,6,1
53,142,6,1
53,62,6,2
53,154,6,2
54,61,6,1
54,78,6,2
54,147,6,2
54,93,6,2
54,91,6,2
54,200,6,2
54,66,6,2
54,119,6,2
54,160,6,2
55,116,6,1
55,135,6,1
55,140,6,2
55,200,6,2
55,188,6,2
55,173,6,2
55,69,6,2
55,164,6,2
55,80,6,2
55,196,6,2
55,193,6,2
55,118,6,2
57,146,6,2
57,198,6,2
57,189,6,2
59,140,6,2
59,125,6,2
60,81,6,1
60,117,6,2
60,92,6,2
60,163,6,2
60,162,6,2
60,193,6,2
60,173,6,2
62,187,6,2
62,154,6,2
62,158,6,2
62,132,6,2
63,74,6,1
63,199,6,1
63,141,6,2
63,160,6,2
63,194,6,2
63,142,6,2
64,190,6,2
64,147,6,2
65,148,6,2
65,162,6,2
65,173,6,2
65,120,6,2
65,168,6,2
66,197,6,1
66,114,6,2
66,88,6,2
66,93,6,2
66,98,6,2
66,71,6,2
66,133,6,2
66,91,6,2
69,117,6,2
69,175,6,2
69,154,6,2
69,173,6,2
69,153,6,2
69,185,6,2
69,118,6,2
69,161,6,2
69,176,6,2
69,200,6,2
70,151,6,2
70,162,6,2
71,197,6,2
71,183,6,2
71,172,6,2
71,114,6,2
71,153,6,2
71,83,6,2
71,88,6,2
71,191,6,2
72,192,6,2
72,84,6,2
72,185,6,2
72,106,6,2
72,141,6,2
72,159,6,2
72,177,6,2
72,176,6,2
72,183,6,2
72,179,6,2
72,184,6,2
72,181,6,2
72,79,6,2
72,123,6,2
74,199,6,1
74,90,6,1
76,94,6,1
76,100,6,2
76,182,6,2
76,78,6,2
77,189,6,2
78,177,6,1
78,182,6,1
78,200,6,2
78,100,6,2
79,111,6,2
79,120,6,2
79,147,6,2
79,136,6,2
79,181,6,2
80,184,6,2
81,162,6,2
81,117,6,2
81,190,6,2
83,177,6,1
83,165,6,1
83,182,6,1
83,111,6,2
83,153,6,2
83,116,6,2
83,94,6,2
83,100,6,2
84,106,6,2
86,173,6,2
87,150,6,2
87,88,6,2
88,126,6,1
88,197,6,2
88,146,6,2
88,114,6,2
89,110,6,1
89,115,6,2
89,179,6,2
89,142,6,2
89,150,6,2
91,105,6,1
91,186,6,2
91,138,6,2
91,182,6,2
91,133,6,2
92,157,6,2
92,112,6,2
92,176,6,2
93,158,6,2
93,186,6,2
93,138,6,2
93,101,6,2
93,149,6,2
93,98,6,2
94,177,6,1
94,165,6,1
94,182,6,2
94,142,6,2
95,108,6,2
95,132,6,2
97,150,6,1
97,164,6,2
97,183,6,2
97,157,6,2
97,179,6,2
98,184,6,2
98,182,6,2
98,163,6,2
98,112,6,2
99,125,6,1
100,165,6,2
100,177,6,2
101,144,6,1
101,124,6,2
101,185,6,2
101,166,6,2
101,191,6,2
102,108,6,2
102,151,6,2
102,122,6,2
104,184,6,2
104,149,6,2
105,190,6,1
105,161,6,2
105,162,6,2
106,192,6,2
106,141,6,2
107,109,6,2
107,158,6,2
108,168,6,1
108,111,6,2
108,122,6,2
108,160,6,2
108,151,6,2
109,140,6,1
109,146,6,2
109,160,6,2
109,150,6,2
109,161,6,2
109,142,6,2
111,147,6,2
111,120,6,2
111,116,6,2
111,181,6,2
111,172,6,2
112,151,6,2
112,176,6,2
112,180,6,2
112,156,6,2
115,149,6,1
115,131,6,1
115,175,6,2
116,153,6,1
116,172,6,2
116,188,6,2
116,175,6,2
116,149,6,2
116,200,6,2
117,138,6,2
117,169,6,2
117,141,6,2
117,150,6,2
117,187,6,2
117,142,6,2
118,165,6,2
119,138,6,2
120,181,6,2
120,168,6,2
120,136,6,2
121,181,6,2
121,138,6,2
121,162,6,2
123,127,6,2
123,192,6,2
123,164,6,2
124,128,6,1
124,138,6,2
124,186,6,2
125,164,6,2
128,130,6,1
128,191,6,1
128,177,6,2
128,166,6,2
128,168,6,2
130,181,6,2
131,183,6,2
131,149,6,2
131,179,6,2
132,154,6,2
132,149,6,2
132,172,6,2
133,139,6,1
133,189,6,2
133,169,6,2
133,138,6,2
133,145,6,2
133,155,6,2
133,182,6,2
135,173,6,2
136,162,6,2
136,181,6,2
136,194,6,2
136,147,6,2
136,161,6,2
138,186,6,2
139,150,6,2
139,198,6,2
139,169,6,2
139,154,6,2
139,145,6,2
140,161,6,2
140,146,6,2
140,192,6,2
140,200,6,2
140,190,6,2
140,164,6,2
140,158,6,2
140,193,6,2
141,150,6,2
142,143,6,1
142,154,6,2
144,185,6,1
144,147,6,2
145,193,6,2
145,190,6,2
145,189,6,2
146,161,6,2
147,179,6,2
147,190,6,2
148,159,6,2
148,161,6,2
149,172,6,2
149,170,6,2
149,186,6,2
150,160,6,2
150,176,6,2
150,183,6,2
151,196,6,2
152,189,6,2
153,173,6,2
153,200,6,2
153,188,6,2
153,157,6,2
154,187,6,2
155,193,6,1
155,169,6,2
155,189,6,2
157,183,6,2
157,176,6,2
157,181,6,2
157,179,6,2
157,163,6,2
157,184,6,2
158,161,6,2
158,200,6,2
159,185,6,2
159,169,6,2
159,162,6,2
159,170,6,2
159,161,6,2
159,187,6,2
161,185,6,2
161,162,6,2
162,169,6,2
162,194,6,2
163,184,6,1
163,176,6,2
164,183,6,2
164,192,6,2
164,196,6,2
165,177,6,2
165,182,6,2
165,194,6,2
166,188,6,2
166,185,6,2
168,189,6,2
168,173,6,2
169,170,6,2
169,198,6,2
169,187,6,2
170,187,6,2
171,183,6,2
171,181,6,2
171,185,6,2
172,194,6,1
173,188,6,2
173,200,6,2
173,189,6,2
173,175,6,2
174,179,6,2
177,193,6,2
177,179,6,2
179,181,6,2
179,183,6,2
179,190,6,2
179,184,6,2
180,184,6,2
181,183,6,2
181,184,6,2
181,190,6,2
183,197,6,2
183,185,6,2
184,193,6,2
184,185,6,2
185,187,6,2
188,193,6,2
188,190,6,2
188,200,6,2
190,191,6,2
193,198,6,2
1,119,7,2
1,22,7,2
1,16,7,2
1,6,7,2
1,25,7,2
2,112,7,2
2,57,7,2
2,85,7,2
2,5,7,2
2,198,7,2
3,63,7,2
3,89,7,2
3,21,7,2
3,159,7,2
3,169,7,2
3,10,7,2
3,115,7,2
3,136,7,2
3,154,7,2
3,47,7,2
3,165,7,2
4,72,7,1
4,38,7,1
4,84,7,1
4,75,7,2
4,83,7,2
4,106,7,2
4,47,7,2
4,111,7,2
5,22,7,2
5,15,7,2
5,71,7,2
6,176,7,2
6,46,7,2
6,26,7,2
6,172,7,2
6,68,7,2
6,11,7,2
6,108,7,2
7,53,7,2
7,188,7,2
7,164,7,2
7,116,7,2
7,173,7,2
8,40,7,2
8,138,7,2
8,187,7,2
8,182,7,2
8,93,7,2
9,181,7,1
9,120,7,1
9,136,7,1
9,79,7,2
9,111,7,2
10,74,7,1
10,172,7,1
10,194,7,1
10,89,7,2
10,189,7,2
10,65,7,2
10,128,7,2
10,177,7,2
10,127,7,2
10,38,7,2
10,184,7,2
10,31,7,2
10,60,7,2
10,179,7,2
10,63,7,2
10,174,7,2
11,108,7,1
11,150,7,2
12,147,7,2
12,125,7,2
12,164,7,2
12,59,7,2
12,200,7,2
12,160,7,2
12,25,7,2
13,145,7,2
13,152,7,2
13,133,7,2
13,139,7,2
13,173,7,2
14,139,7,2
14,193,7,2
14,169,7,2
14,133,7,2
14,31,7,2
15,185,7,2
15,72,7,2
15,136,7,2
15,197,7,2
15,50,7,2
15,181,7,2
15,183,7,2
15,111,7,2
15,176,7,2
16,25,7,2
16,57,7,2
16,168,7,2
16,159,7,2
16,21,7,2
