household_id_1,household_id_2,link_type,timestep
50,6,2.0,6
50,26,2.0,6
10,31,2.0,6
10,7,2.0,6
10,44,2.0,6
10,15,2.0,6
10,38,2.0,6
10,3,2.0,6
10,42,2.0,6
10,26,2.0,6
31,7,2.0,6
31,32,2.0,6
31,38,2.0,6
31,6,2.0,6
31,35,2.0,6
31,3,2.0,6
31,45,2.0,6
31,42,2.0,6
31,2,2.0,6
31,26,2.0,6
21,35,2.0,6
21,3,2.0,6
21,26,2.0,6
7,32,2.0,6
7,38,2.0,6
7,6,2.0,6
7,23,2.0,6
44,15,2.0,6
44,38,2.0,6
44,35,2.0,6
44,45,2.0,6
44,26,2.0,6
15,32,2.0,6
15,6,2.0,6
15,3,2.0,6
15,45,2.0,6
32,6,2.0,6
32,23,2.0,6
32,3,2.0,6
32,45,2.0,6
38,6,2.0,6
38,3,2.0,6
38,45,2.0,6
6,23,2.0,6
6,3,2.0,6
6,45,2.0,6
6,2,2.0,6
6,26,2.0,6
35,23,2.0,6
35,3,1.0,6
35,2,2.0,6
35,26,2.0,6
23,3,2.0,6
23,45,2.0,6
3,45,2.0,6
3,42,2.0,6
3,2,2.0,6
42,2,2.0,6
2,26,2.0,6
41,40,2.0,7
41,4,2.0,7
41,5,2.0,7
41,37,2.0,7
41,1,2.0,7
41,43,2.0,7
41,18,2.0,7
41,25,2.0,7
41,39,2.0,7
41,14,2.0,7
41,28,2.0,7
41,13,2.0,7
41,46,2.0,7
41,10,2.0,7
41,31,2.0,7
41,7,2.0,7
41,15,2.0,7
41,32,2.0,7
41,26,2.0,7
12,17,2.0,7
12,37,2.0,7
12,49,2.0,7
12,19,2.0,7
12,43,2.0,7
12,25,2.0,7
12,39,2.0,7
12,14,2.0,7
12,16,2.0,7
12,36,2.0,7
12,48,2.0,7
12,13,2.0,7
12,46,2.0,7
12,31,2.0,7
12,7,2.0,7
12,44,2.0,7
12,32,2.0,7
12,38,2.0,7
12,6,2.0,7
12,3,2.0,7
12,26,2.0,7
8,17,2.0,7
8,5,2.0,7
8,34,2.0,7
8,19,2.0,7
8,43,2.0,7
8,39,2.0,7
8,27,2.0,7
8,30,1.0,7
8,16,2.0,7
8,24,2.0,7
8,36,2.0,7
8,10,2.0,7
8,6,2.0,7
8,35,2.0,7
8,23,2.0,7
8,42,2.0,7
8,26,2.0,7
40,4,2.0,7
40,37,2.0,7
40,49,2.0,7
40,43,2.0,7
40,47,2.0,7
40,25,2.0,7
40,39,2.0,7
40,27,1.0,7
40,36,2.0,7
40,9,2.0,7
40,11,2.0,7
40,48,2.0,7
40,13,2.0,7
40,10,2.0,7
40,21,2.0,7
40,44,2.0,7
40,38,2.0,7
40,35,2.0,7
40,23,2.0,7
40,3,2.0,7
40,45,2.0,7
40,42,2.0,7
40,2,2.0,7
40,26,2.0,7
4,17,2.0,7
4,37,2.0,7
4,1,2.0,7
4,33,2.0,7
4,43,2.0,7
4,47,2.0,7
4,25,2.0,7
4,39,2.0,7
4,27,2.0,7
4,30,2.0,7
4,16,2.0,7
4,24,2.0,7
4,36,2.0,7
4,48,2.0,7
4,13,2.0,7
4,46,2.0,7
4,10,2.0,7
4,21,2.0,7
4,6,2.0,7
4,35,2.0,7
4,23,2.0,7
4,3,2.0,7
4,42,2.0,7
17,37,2.0,7
17,18,2.0,7
17,39,2.0,7
17,27,2.0,7
17,14,2.0,7
17,16,2.0,7
17,9,2.0,7
17,48,2.0,7
17,13,2.0,7
17,46,2.0,7
17,10,2.0,7
17,31,2.0,7
17,21,2.0,7
17,44,2.0,7
17,15,2.0,7
17,38,2.0,7
17,6,2.0,7
17,45,2.0,7
17,42,2.0,7
5,37,2.0,7
5,43,2.0,7
5,39,2.0,7
5,30,2.0,7
5,16,2.0,7
5,36,2.0,7
5,28,2.0,7
5,9,2.0,7
5,11,2.0,7
5,13,2.0,7
5,46,2.0,7
5,10,2.0,7
5,31,2.0,7
5,7,2.0,7
5,44,2.0,7
5,15,1.0,7
5,38,2.0,7
5,6,2.0,7
5,23,2.0,7
5,42,2.0,7
5,2,2.0,7
5,26,2.0,7
37,34,2.0,7
37,49,2.0,7
37,1,2.0,7
37,43,2.0,7
37,47,2.0,7
37,18,2.0,7
37,25,2.0,7
37,39,2.0,7
37,14,2.0,7
37,30,2.0,7
37,24,2.0,7
37,9,2.0,7
37,11,2.0,7
37,46,2.0,7
37,50,2.0,7
37,10,2.0,7
37,31,2.0,7
37,7,2.0,7
37,44,2.0,7
37,15,2.0,7
37,23,2.0,7
37,45,2.0,7
37,2,2.0,7
34,19,2.0,7
34,43,2.0,7
34,47,2.0,7
34,39,2.0,7
34,14,2.0,7
34,24,2.0,7
34,36,2.0,7
34,13,2.0,7
34,50,2.0,7
34,10,2.0,7
34,31,2.0,7
34,21,2.0,7
34,15,2.0,7
34,35,2.0,7
34,42,2.0,7
34,2,2.0,7
34,26,2.0,7
49,33,2.0,7
49,18,2.0,7
49,25,2.0,7
49,27,2.0,7
49,14,2.0,7
49,16,2.0,7
49,24,2.0,7
49,46,2.0,7
49,10,2.0,7
49,15,2.0,7
49,32,2.0,7
49,6,2.0,7
49,35,2.0,7
49,23,2.0,7
49,3,2.0,7
49,45,2.0,7
1,19,2.0,7
1,43,2.0,7
1,18,2.0,7
1,39,2.0,7
1,14,2.0,7
1,30,2.0,7
1,16,2.0,7
1,24,2.0,7
1,36,2.0,7
1,13,2.0,7
1,46,2.0,7
1,10,2.0,7
1,31,2.0,7
1,21,2.0,7
1,32,2.0,7
1,23,2.0,7
1,26,2.0,7
19,33,2.0,7
19,47,2.0,7
19,27,2.0,7
19,14,2.0,7
19,30,2.0,7
19,16,2.0,7
19,24,2.0,7
19,28,2.0,7
19,13,2.0,7
19,10,2.0,7
19,31,2.0,7
19,21,2.0,7
19,44,2.0,7
19,15,2.0,7
19,32,2.0,7
19,38,2.0,7
19,42,2.0,7
19,2,2.0,7
33,27,2.0,7
33,14,2.0,7
33,16,2.0,7
33,36,2.0,7
33,9,2.0,7
33,50,2.0,7
33,38,2.0,7
33,6,2.0,7
33,23,2.0,7
33,45,2.0,7
33,26,2.0,7
43,47,2.0,7
43,25,2.0,7
43,39,2.0,7
43,27,2.0,7
43,14,2.0,7
43,30,2.0,7
43,16,2.0,7
43,9,2.0,7
43,11,2.0,7
43,21,2.0,7
43,44,2.0,7
43,15,2.0,7
43,38,2.0,7
43,2,2.0,7
47,25,2.0,7
47,27,2.0,7
47,9,2.0,7
47,46,2.0,7
47,21,2.0,7
47,7,2.0,7
47,15,2.0,7
47,6,2.0,7
47,35,2.0,7
47,23,2.0,7
47,42,2.0,7
47,2,2.0,7
47,26,2.0,7
18,39,2.0,7
18,27,2.0,7
18,24,2.0,7
18,36,2.0,7
18,28,2.0,7
18,13,2.0,7
18,31,2.0,7
18,7,2.0,7
18,32,2.0,7
18,38,2.0,7
18,6,2.0,7
18,35,2.0,7
18,3,2.0,7
18,45,2.0,7
18,26,2.0,7
25,39,2.0,7
25,27,2.0,7
25,14,2.0,7
25,30,2.0,7
25,24,2.0,7
25,36,2.0,7
25,46,2.0,7
25,50,2.0,7
25,31,2.0,7
25,21,2.0,7
25,7,2.0,7
25,15,2.0,7
25,38,2.0,7
25,35,2.0,7
25,23,2.0,7
25,3,2.0,7
25,45,2.0,7
25,42,2.0,7
39,27,2.0,7
39,16,2.0,7
39,28,2.0,7
39,9,2.0,7
39,48,2.0,7
39,13,2.0,7
39,46,2.0,7
39,50,2.0,7
39,10,2.0,7
39,7,2.0,7
39,44,2.0,7
39,15,2.0,7
39,32,2.0,7
39,6,2.0,7
39,23,2.0,7
39,2,2.0,7
27,14,2.0,7
27,24,2.0,7
27,36,2.0,7
27,9,2.0,7
27,48,2.0,7
27,46,2.0,7
27,31,2.0,7
27,21,2.0,7
27,7,2.0,7
27,44,2.0,7
27,15,2.0,7
27,32,2.0,7
27,6,2.0,7
27,35,2.0,7
27,2,2.0,7
27,26,2.0,7
14,30,2.0,7
14,16,2.0,7
14,24,2.0,7
14,11,2.0,7
14,13,2.0,7
14,46,2.0,7
14,50,2.0,7
14,21,2.0,7
14,15,2.0,7
14,32,2.0,7
14,38,2.0,7
14,35,2.0,7
14,23,2.0,7
14,3,2.0,7
14,45,2.0,7
14,42,2.0,7
14,26,2.0,7
30,28,2.0,7
30,48,2.0,7
30,13,2.0,7
30,46,2.0,7
30,50,2.0,7
30,21,2.0,7
30,7,2.0,7
30,44,2.0,7
30,32,2.0,7
30,6,2.0,7
30,45,2.0,7
30,42,2.0,7
16,24,2.0,7
16,11,2.0,7
16,46,2.0,7
16,50,2.0,7
16,10,2.0,7
16,31,2.0,7
16,7,2.0,7
16,44,2.0,7
16,15,2.0,7
16,38,2.0,7
16,35,2.0,7
16,42,2.0,7
16,2,2.0,7
16,26,2.0,7
24,36,2.0,7
24,28,2.0,7
24,13,2.0,7
24,50,2.0,7
24,10,2.0,7
24,31,2.0,7
24,15,2.0,7
24,32,2.0,7
24,38,2.0,7
24,23,2.0,7
24,45,2.0,7
24,42,2.0,7
36,28,2.0,7
36,9,2.0,7
36,11,2.0,7
36,21,2.0,7
36,7,2.0,7
36,15,2.0,7
36,23,2.0,7
36,45,2.0,7
36,2,2.0,7
28,9,2.0,7
28,48,2.0,7
28,50,2.0,7
28,10,2.0,7
28,31,2.0,7
28,15,2.0,7
28,32,2.0,7
28,38,2.0,7
28,6,2.0,7
28,35,2.0,7
28,3,2.0,7
28,45,2.0,7
28,2,2.0,7
9,11,2.0,7
9,13,2.0,7
9,46,2.0,7
9,31,2.0,7
9,7,2.0,7
9,15,2.0,7
9,38,2.0,7
9,3,2.0,7
9,42,2.0,7
11,48,2.0,7
11,50,2.0,7
11,10,2.0,7
11,21,2.0,7
11,7,2.0,7
11,44,2.0,7
11,38,2.0,7
11,3,2.0,7
11,26,2.0,7
48,13,2.0,7
48,46,2.0,7
48,21,2.0,7
48,6,2.0,7
48,23,2.0,7
48,42,2.0,7
13,10,2.0,7
13,15,2.0,7
13,32,2.0,7
13,23,2.0,7
13,42,2.0,7
13,26,2.0,7
46,50,2.0,7
46,10,2.0,7
46,15,2.0,7
46,35,2.0,7
46,23,2.0,7
46,45,2.0,7
46,42,2.0,7
46,26,2.0,7
50,31,2.0,7
50,21,2.0,7
50,7,2.0,7
50,44,2.0,7
50,15,2.0,7
50,32,2.0,7
50,38,2.0,7
50,6,2.0,7
50,23,2.0,7
50,45,2.0,7
50,2,2.0,7
50,26,2.0,7
10,7,2.0,7
10,44,2.0,7
10,32,2.0,7
10,38,2.0,7
10,42,2.0,7
10,2,2.0,7
31,44,2.0,7
31,32,2.0,7
31,38,2.0,7
31,35,2.0,7
31,45,2.0,7
31,2,2.0,7
21,32,2.0,7
21,38,2.0,7
21,6,2.0,7
21,35,2.0,7
21,23,2.0,7
21,45,2.0,7
7,44,2.0,7
7,38,2.0,7
7,23,2.0,7
7,2,2.0,7
44,15,2.0,7
44,38,2.0,7
44,6,2.0,7
44,35,2.0,7
44,23,2.0,7
44,45,2.0,7
44,26,2.0,7
15,38,2.0,7
15,23,2.0,7
15,3,2.0,7
32,35,2.0,7
32,23,2.0,7
32,3,2.0,7
32,45,2.0,7
32,2,2.0,7
38,6,2.0,7
38,35,2.0,7
38,3,2.0,7
38,26,2.0,7
6,35,2.0,7
6,45,2.0,7
6,42,2.0,7
35,3,1.0,7
35,42,2.0,7
35,2,2.0,7
35,26,2.0,7
23,3,2.0,7
23,45,2.0,7
3,45,2.0,7
3,42,2.0,7
3,2,2.0,7
45,2,2.0,7
45,26,2.0,7
42,26,2.0,7
41,4,2.0,8
41,37,2.0,8
41,34,2.0,8
41,49,2.0,8
41,1,2.0,8
41,19,2.0,8
41,33,2.0,8
41,39,2.0,8
41,27,2.0,8
41,30,2.0,8
41,16,2.0,8
41,9,2.0,8
41,10,2.0,8
41,31,2.0,8
41,7,2.0,8
41,32,2.0,8
41,3,2.0,8
41,26,2.0,8
12,8,2.0,8
12,40,2.0,8
12,4,2.0,8
12,17,2.0,8
12,37,2.0,8
12,34,2.0,8
12,49,2.0,8
12,19,2.0,8
12,18,2.0,8
12,39,2.0,8
12,14,2.0,8
12,24,2.0,8
12,48,2.0,8
12,13,2.0,8
12,50,2.0,8
12,10,2.0,8
12,21,2.0,8
12,44,2.0,8
12,38,2.0,8
12,35,2.0,8
12,23,2.0,8
12,3,2.0,8
12,45,2.0,8
12,2,2.0,8
8,40,2.0,8
8,37,2.0,8
8,34,2.0,8
8,1,2.0,8
8,33,2.0,8
8,43,2.0,8
8,47,2.0,8
8,39,2.0,8
8,27,2.0,8
8,36,2.0,8
8,28,2.0,8
8,9,2.0,8
8,48,2.0,8
8,46,2.0,8
8,50,2.0,8
8,32,2.0,8
8,6,2.0,8
8,23,2.0,8
8,3,2.0,8
8,2,2.0,8
40,17,2.0,8
40,1,2.0,8
40,43,2.0,8
40,47,2.0,8
40,18,2.0,8
40,25,2.0,8
40,39,2.0,8
40,27,1.0,8
40,14,2.0,8
40,36,2.0,8
40,9,2.0,8
40,48,2.0,8
40,13,2.0,8
40,46,2.0,8
40,10,2.0,8
40,6,2.0,8
40,35,2.0,8
40,3,2.0,8
40,45,2.0,8
4,34,2.0,8
4,49,2.0,8
4,19,2.0,8
4,43,2.0,8
4,25,2.0,8
4,27,2.0,8
4,14,2.0,8
4,48,2.0,8
4,10,2.0,8
4,31,2.0,8
4,44,2.0,8
4,15,2.0,8
4,45,2.0,8
4,42,2.0,8
4,2,2.0,8
17,5,2.0,8
17,34,2.0,8
17,49,2.0,8
17,19,2.0,8
17,14,2.0,8
17,28,2.0,8
17,11,2.0,8
17,48,2.0,8
17,13,2.0,8
17,46,2.0,8
17,50,2.0,8
17,10,2.0,8
17,31,2.0,8
17,21,2.0,8
17,15,2.0,8
17,32,2.0,8
17,6,2.0,8
5,37,2.0,8
5,34,2.0,8
5,19,2.0,8
5,43,2.0,8
5,47,2.0,8
5,14,2.0,8
5,24,2.0,8
5,13,2.0,8
5,46,2.0,8
5,10,2.0,8
5,31,2.0,8
5,44,2.0,8
5,32,2.0,8
5,38,2.0,8
5,23,2.0,8
5,45,2.0,8
5,42,2.0,8
37,34,2.0,8
37,19,2.0,8
37,43,2.0,8
37,47,2.0,8
37,18,2.0,8
37,39,2.0,8
37,30,2.0,8
37,16,2.0,8
37,24,2.0,8
37,48,2.0,8
37,10,2.0,8
37,31,2.0,8
37,21,2.0,8
37,7,2.0,8
37,44,2.0,8
37,38,2.0,8
37,35,2.0,8
37,3,2.0,8
37,45,2.0,8
37,42,2.0,8
37,2,2.0,8
37,26,2.0,8
34,1,2.0,8
34,43,2.0,8
34,18,2.0,8
34,39,2.0,8
34,27,2.0,8
34,16,1.0,8
34,24,2.0,8
34,36,2.0,8
34,28,2.0,8
34,11,2.0,8
34,48,2.0,8
34,46,2.0,8
34,50,2.0,8
34,10,2.0,8
34,31,2.0,8
34,32,2.0,8
34,38,2.0,8
34,6,2.0,8
34,45,2.0,8
34,2,2.0,8
49,1,2.0,8
49,47,2.0,8
49,25,2.0,8
49,27,2.0,8
49,14,2.0,8
49,16,2.0,8
49,28,2.0,8
49,11,2.0,8
49,48,2.0,8
49,13,2.0,8
49,46,2.0,8
49,50,2.0,8
49,10,2.0,8
49,44,2.0,8
49,32,2.0,8
49,23,2.0,8
49,3,2.0,8
49,42,2.0,8
1,33,2.0,8
1,18,2.0,8
1,27,2.0,8
1,14,2.0,8
1,16,2.0,8
1,24,2.0,8
1,36,2.0,8
1,48,2.0,8
1,13,2.0,8
1,46,2.0,8
1,50,2.0,8
1,21,2.0,8
1,15,2.0,8
1,32,2.0,8
1,38,2.0,8
1,6,2.0,8
1,23,2.0,8
1,3,2.0,8
1,45,2.0,8
1,42,2.0,8
1,26,2.0,8
19,43,2.0,8
19,25,2.0,8
19,30,2.0,8
19,16,2.0,8
19,28,2.0,8
19,9,2.0,8
19,46,2.0,8
19,10,2.0,8
19,44,2.0,8
19,15,2.0,8
19,6,2.0,8
19,35,2.0,8
19,3,2.0,8
19,2,2.0,8
33,43,2.0,8
33,18,2.0,8
33,39,2.0,8
33,30,1.0,8
33,16,2.0,8
33,36,2.0,8
33,11,2.0,8
33,48,2.0,8
33,46,2.0,8
33,10,2.0,8
33,15,2.0,8
33,22,1.0,8
33,45,2.0,8
33,2,2.0,8
33,26,2.0,8
43,47,2.0,8
43,39,2.0,8
43,30,2.0,8
43,28,2.0,8
43,11,2.0,8
43,13,2.0,8
43,46,2.0,8
43,50,2.0,8
43,31,2.0,8
43,15,2.0,8
43,32,2.0,8
43,38,2.0,8
43,6,2.0,8
43,35,2.0,8
43,3,2.0,8
43,42,2.0,8
43,2,2.0,8
47,27,2.0,8
47,24,2.0,8
47,28,2.0,8
47,11,2.0,8
47,48,2.0,8
47,46,2.0,8
47,50,2.0,8
47,7,2.0,8
47,44,2.0,8
47,15,2.0,8
47,32,2.0,8
47,38,2.0,8
47,6,2.0,8
47,35,2.0,8
47,23,2.0,8
47,3,2.0,8
47,45,2.0,8
47,2,2.0,8
47,26,2.0,8
18,25,2.0,8
18,39,2.0,8
18,27,2.0,8
18,14,2.0,8
18,16,2.0,8
18,36,2.0,8
18,11,2.0,8
18,48,1.0,8
18,13,2.0,8
18,10,2.0,8
18,15,2.0,8
18,6,2.0,8
18,35,2.0,8
25,27,2.0,8
25,30,2.0,8
25,16,2.0,8
25,36,2.0,8
25,9,2.0,8
25,10,2.0,8
25,31,2.0,8
25,7,2.0,8
25,15,2.0,8
25,35,2.0,8
25,45,2.0,8
25,2,2.0,8
25,26,2.0,8
39,14,2.0,8
39,16,2.0,8
39,48,2.0,8
39,13,2.0,8
39,46,2.0,8
39,50,2.0,8
39,31,2.0,8
39,21,2.0,8
39,15,2.0,8
39,35,2.0,8
39,42,2.0,8
39,26,2.0,8
27,14,2.0,8
27,24,2.0,8
27,36,2.0,8
27,11,2.0,8
27,50,2.0,8
27,10,2.0,8
27,31,2.0,8
27,21,2.0,8
27,32,2.0,8
27,38,2.0,8
27,3,2.0,8
27,45,2.0,8
27,42,2.0,8
27,2,2.0,8
27,26,2.0,8
14,30,2.0,8
14,11,2.0,8
14,48,2.0,8
14,46,2.0,8
14,10,2.0,8
14,31,2.0,8
14,7,2.0,8
14,23,2.0,8
14,3,2.0,8
14,2,2.0,8
14,26,2.0,8
30,24,2.0,8
30,36,2.0,8
30,11,2.0,8
30,48,2.0,8
30,46,2.0,8
30,50,2.0,8
30,7,2.0,8
30,15,2.0,8
30,38,2.0,8
30,35,2.0,8
30,23,2.0,8
30,3,2.0,8
30,42,2.0,8
30,2,2.0,8
16,24,2.0,8
16,36,2.0,8
16,28,2.0,8
16,9,2.0,8
16,13,2.0,8
16,46,2.0,8
16,31,2.0,8
16,21,2.0,8
16,15,2.0,8
16,38,2.0,8
16,23,2.0,8
16,45,2.0,8
16,2,2.0,8
24,36,2.0,8
24,9,2.0,8
24,48,2.0,8
24,13,2.0,8
24,46,2.0,8
24,50,2.0,8
24,10,2.0,8
24,31,2.0,8
24,7,2.0,8
24,32,2.0,8
24,38,2.0,8
24,23,2.0,8
24,45,2.0,8
24,42,2.0,8
36,28,2.0,8
36,11,2.0,8
36,48,2.0,8
36,50,2.0,8
36,21,2.0,8
36,7,2.0,8
36,44,2.0,8
36,32,2.0,8
36,38,2.0,8
36,23,2.0,8
36,3,2.0,8
36,45,2.0,8
36,42,2.0,8
36,2,2.0,8
28,9,2.0,8
28,11,2.0,8
28,48,2.0,8
28,13,2.0,8
28,46,2.0,8
28,50,2.0,8
28,21,2.0,8
28,44,2.0,8
28,15,2.0,8
28,38,2.0,8
28,6,2.0,8
28,23,2.0,8
28,3,2.0,8
28,45,2.0,8
28,2,2.0,8
28,26,2.0,8
9,11,2.0,8
9,48,2.0,8
9,13,2.0,8
9,10,2.0,8
9,7,2.0,8
9,32,2.0,8
9,38,2.0,8
9,6,2.0,8
9,45,2.0,8
9,2,2.0,8
11,13,2.0,8
11,50,2.0,8
11,10,2.0,8
11,31,2.0,8
11,21,2.0,8
11,32,2.0,8
11,6,2.0,8
11,35,2.0,8
11,45,2.0,8
11,42,2.0,8
11,26,2.0,8
48,13,2.0,8
48,46,2.0,8
48,50,2.0,8
48,10,2.0,8
48,31,2.0,8
48,21,2.0,8
48,32,2.0,8
48,35,2.0,8
48,3,2.0,8
48,45,2.0,8
48,2,2.0,8
13,10,2.0,8
13,21,2.0,8
13,44,2.0,8
13,15,2.0,8
13,6,2.0,8
13,35,2.0,8
13,3,2.0,8
13,45,2.0,8
13,42,2.0,8
13,2,2.0,8
46,50,2.0,8
46,10,2.0,8
46,21,2.0,8
46,7,2.0,8
46,38,2.0,8
46,6,2.0,8
46,23,2.0,8
46,3,2.0,8
46,45,2.0,8
46,42,2.0,8
46,2,2.0,8
46,26,2.0,8
50,10,2.0,8
50,15,2.0,8
50,32,2.0,8
50,38,2.0,8
50,35,2.0,8
50,23,2.0,8
10,7,2.0,8
10,38,2.0,8
10,35,2.0,8
10,3,2.0,8
10,45,2.0,8
10,26,2.0,8
31,7,2.0,8
31,44,2.0,8
31,32,2.0,8
31,6,2.0,8
31,23,2.0,8
31,3,2.0,8
31,42,2.0,8
21,44,2.0,8
21,15,2.0,8
21,32,2.0,8
21,45,2.0,8
21,42,2.0,8
21,2,2.0,8
21,26,2.0,8
7,44,2.0,8
7,32,2.0,8
7,6,2.0,8
7,35,2.0,8
7,2,2.0,8
7,26,2.0,8
44,15,2.0,8
44,32,2.0,8
44,3,2.0,8
44,45,2.0,8
44,26,2.0,8
15,32,2.0,8
15,38,2.0,8
15,6,2.0,8
15,3,2.0,8
15,42,2.0,8
15,2,2.0,8
32,38,2.0,8
32,6,2.0,8
32,35,2.0,8
32,45,2.0,8
32,42,2.0,8
32,2,2.0,8
38,6,2.0,8
38,45,2.0,8
38,2,2.0,8
38,26,2.0,8
6,23,2.0,8
6,45,2.0,8
6,2,2.0,8
6,26,2.0,8
35,3,1.0,8
35,26,2.0,8
23,3,2.0,8
23,42,2.0,8
23,2,2.0,8
3,42,2.0,8
42,26,2.0,8
41,8,2.0,9
41,40,2.0,9
41,4,2.0,9
41,17,2.0,9
41,37,2.0,9
41,19,2.0,9
41,43,2.0,9
41,18,2.0,9
41,25,2.0,9
41,39,2.0,9
41,16,2.0,9
41,24,2.0,9
41,36,2.0,9
41,48,2.0,9
41,46,2.0,9
41,50,2.0,9
41,10,2.0,9
41,15,2.0,9
41,6,1.0,9
41,45,2.0,9
41,26,2.0,9
12,8,2.0,9
12,40,2.0,9
12,34,2.0,9
12,49,2.0,9
12,1,2.0,9
12,33,2.0,9
12,47,2.0,9
12,30,2.0,9
12,24,2.0,9
12,28,2.0,9
12,46,2.0,9
12,50,2.0,9
12,31,2.0,9
12,21,2.0,9
12,7,2.0,9
12,15,2.0,9
12,38,2.0,9
12,6,2.0,9
12,35,2.0,9
12,23,2.0,9
12,45,2.0,9
12,26,2.0,9
8,40,2.0,9
8,5,2.0,9
8,34,2.0,9
8,49,2.0,9
8,1,2.0,9
8,19,2.0,9
8,25,2.0,9
8,14,1.0,9
8,16,2.0,9
8,24,2.0,9
8,9,2.0,9
8,11,2.0,9
8,46,2.0,9
8,50,2.0,9
8,10,2.0,9
8,31,2.0,9
8,21,2.0,9
8,7,2.0,9
8,44,2.0,9
8,32,2.0,9
8,38,2.0,9
8,2,2.0,9
8,26,2.0,9
40,4,2.0,9
40,5,2.0,9
40,49,2.0,9
40,19,2.0,9
40,33,2.0,9
40,47,2.0,9
40,24,2.0,9
40,36,2.0,9
40,11,2.0,9
40,48,2.0,9
40,50,2.0,9
40,10,2.0,9
40,31,2.0,9
40,7,2.0,9
40,15,2.0,9
40,38,2.0,9
40,6,2.0,9
40,35,2.0,9
40,23,2.0,9
40,3,2.0,9
40,45,2.0,9
40,2,2.0,9
4,17,2.0,9
4,1,2.0,9
4,47,2.0,9
4,18,2.0,9
4,25,2.0,9
4,27,2.0,9
4,14,2.0,9
4,24,2.0,9
4,9,2.0,9
4,13,2.0,9
4,31,2.0,9
4,21,2.0,9
4,44,2.0,9
4,15,2.0,9
4,32,2.0,9
4,6,2.0,9
4,35,2.0,9
4,23,2.0,9
4,2,2.0,9
17,5,2.0,9
17,1,2.0,9
17,18,2.0,9
17,27,2.0,9
17,14,2.0,9
17,28,2.0,9
17,11,2.0,9
17,13,2.0,9
17,46,2.0,9
17,50,2.0,9
17,10,2.0,9
17,21,2.0,9
17,44,2.0,9
17,38,2.0,9
17,23,2.0,9
17,42,2.0,9
5,37,2.0,9
5,1,2.0,9
5,19,2.0,9
5,43,2.0,9
5,47,2.0,9
5,18,2.0,9
5,39,2.0,9
5,27,2.0,9
5,14,2.0,9
5,30,2.0,9
5,16,2.0,9
5,24,2.0,9
5,36,2.0,9
5,9,2.0,9
5,13,2.0,9
5,46,2.0,9
5,50,2.0,9
5,31,2.0,9
5,21,2.0,9
5,7,2.0,9
5,38,2.0,9
5,35,2.0,9
5,23,2.0,9
5,42,2.0,9
5,26,2.0,9
37,18,2.0,9
37,39,2.0,9
37,27,2.0,9
37,24,2.0,9
37,36,2.0,9
37,48,2.0,9
37,13,2.0,9
37,50,2.0,9
37,10,2.0,9
37,31,2.0,9
37,21,2.0,9
37,7,2.0,9
37,15,2.0,9
37,32,2.0,9
37,6,2.0,9
37,23,2.0,9
37,3,2.0,9
37,45,2.0,9
37,42,2.0,9
37,2,2.0,9
37,26,2.0,9
34,49,2.0,9
34,1,2.0,9
34,33,2.0,9
34,47,2.0,9
34,18,2.0,9
34,39,2.0,9
34,14,2.0,9
34,10,2.0,9
34,31,2.0,9
34,32,2.0,9
34,45,2.0,9
34,26,2.0,9
49,43,2.0,9
49,25,2.0,9
49,16,2.0,9
49,24,2.0,9
49,36,2.0,9
49,9,2.0,9
49,11,2.0,9
49,13,2.0,9
49,50,2.0,9
49,31,2.0,9
49,7,2.0,9
49,44,2.0,9
49,15,2.0,9
49,6,2.0,9
49,35,2.0,9
49,45,2.0,9
49,42,2.0,9
49,2,2.0,9
1,19,2.0,9
1,43,2.0,9
1,25,2.0,9
1,24,2.0,9
1,11,2.0,9
1,46,2.0,9
1,50,2.0,9
1,31,2.0,9
1,21,2.0,9
1,15,2.0,9
1,32,2.0,9
1,6,2.0,9
1,3,2.0,9
1,45,2.0,9
1,2,2.0,9
1,26,2.0,9
19,33,2.0,9
19,18,2.0,9
19,27,2.0,9
19,14,2.0,9
19,30,2.0,9
19,16,2.0,9
19,24,2.0,9
19,36,2.0,9
19,28,2.0,9
19,48,2.0,9
19,13,2.0,9
19,46,2.0,9
19,21,2.0,9
19,44,2.0,9
19,32,2.0,9
19,38,2.0,9
19,35,2.0,9
19,23,2.0,9
19,26,2.0,9
20,29,1.0,9
33,43,2.0,9
33,47,2.0,9
33,25,2.0,9
33,39,2.0,9
33,14,2.0,9
33,30,1.0,9
33,16,2.0,9
33,24,2.0,9
33,9,2.0,9
33,48,2.0,9
33,50,2.0,9
33,21,2.0,9
33,7,2.0,9
33,32,2.0,9
33,38,2.0,9
33,6,2.0,9
33,35,2.0,9
33,22,1.0,9
33,3,2.0,9
33,45,2.0,9
33,2,2.0,9
33,26,2.0,9
43,25,2.0,9
43,27,2.0,9
43,30,2.0,9
43,24,2.0,9
43,36,2.0,9
43,28,2.0,9
43,11,2.0,9
43,13,2.0,9
43,31,2.0,9
43,21,2.0,9
43,44,2.0,9
43,15,2.0,9
43,38,2.0,9
43,3,2.0,9
43,42,2.0,9
47,25,2.0,9
47,27,2.0,9
47,14,2.0,9
47,30,2.0,9
47,24,2.0,9
47,36,2.0,9
47,28,2.0,9
47,9,2.0,9
47,11,2.0,9
47,48,2.0,9
47,46,2.0,9
47,50,2.0,9
47,31,2.0,9
47,21,2.0,9
47,32,2.0,9
47,38,2.0,9
