household_id_1,household_id_2,timestep,link_type
39,50,22,2
39,43,22,2
43,49,22,2
43,50,22,2
45,49,22,1
49,50,22,2
2,3,23,1
2,24,23,2
2,37,23,2
2,30,23,2
2,42,23,2
3,43,23,2
3,50,23,2
4,38,23,2
4,24,23,2
4,5,23,2
4,37,23,2
5,42,23,1
5,34,23,2
5,14,23,2
5,38,23,2
5,30,23,2
5,6,23,2
6,39,23,1
6,30,23,2
6,38,23,2
6,16,23,2
6,23,23,2
7,9,23,2
7,20,23,2
7,43,23,2
7,18,23,2
7,33,23,2
7,10,23,2
7,8,23,2
8,22,23,2
8,43,23,2
8,16,23,2
8,31,23,2
8,14,23,2
8,44,23,2
8,33,23,2
9,18,23,2
9,13,23,2
9,14,23,2
10,33,23,2
10,18,23,2
10,50,23,2
12,37,23,2
12,42,23,2
12,48,23,2
12,38,23,2
13,47,23,1
13,34,23,2
13,49,23,2
14,27,23,2
14,50,23,2
14,16,23,2
14,33,23,2
14,43,23,2
14,49,23,2
14,23,23,2
14,18,23,2
16,43,23,2
16,35,23,2
16,39,23,2
17,47,23,1
17,23,23,2
18,43,23,1
18,33,23,1
18,39,23,2
18,36,23,2
18,49,23,2
18,31,23,2
18,20,23,2
20,28,23,1
20,37,23,1
20,39,23,2
20,49,23,2
20,50,23,2
20,43,23,2
20,30,23,2
21,39,23,2
21,43,23,2
22,50,23,2
22,43,23,2
23,44,23,2
23,28,23,2
24,38,23,2
24,42,23,2
24,30,23,2
24,37,23,2
25,50,23,2
27,43,23,2
27,33,23,2
28,44,23,2
28,49,23,2
28,43,23,2
29,38,23,1
29,50,23,2
29,49,23,2
29,43,23,2
30,37,23,2
30,42,23,2
31,39,23,2
31,43,23,2
31,33,23,2
33,43,23,1
33,47,23,2
33,50,23,2
34,35,23,2
34,36,23,2
35,39,23,2
36,49,23,2
37,38,23,2
38,42,23,2
38,48,23,2
39,50,23,2
39,43,23,2
43,49,23,2
43,50,23,2
45,49,23,1
49,50,23,2
