household_id_1,household_id_2,timestep,link_type
82,165,4,2
82,110,4,2
82,111,4,2
82,180,4,2
82,105,4,2
82,160,4,2
82,200,4,2
83,107,4,1
83,191,4,2
83,184,4,2
83,170,4,2
83,102,4,2
84,108,4,2
84,116,4,2
84,163,4,2
84,174,4,2
84,197,4,2
85,170,4,2
85,195,4,2
85,143,4,2
85,150,4,2
86,118,4,2
86,150,4,2
86,154,4,2
86,181,4,2
86,191,4,2
86,153,4,2
87,105,4,2
87,132,4,2
88,99,4,2
88,197,4,2
88,163,4,2
88,177,4,2
89,132,4,2
89,171,4,2
89,199,4,2
89,113,4,2
89,144,4,2
90,188,4,2
90,158,4,2
90,143,4,2
91,124,4,2
91,187,4,2
93,182,4,2
94,160,4,2
94,111,4,2
94,200,4,2
95,125,4,2
95,112,4,2
96,142,4,1
96,191,4,2
97,134,4,2
98,111,4,2
98,100,4,2
98,108,4,2
99,198,4,2
99,174,4,2
99,163,4,2
100,125,4,2
100,108,4,2
100,121,4,2
100,112,4,2
100,113,4,2
101,137,4,1
101,177,4,2
101,102,4,2
101,129,4,2
102,109,4,1
102,106,4,2
102,165,4,2
102,143,4,2
102,177,4,2
102,170,4,2
102,137,4,2
102,180,4,2
102,191,4,2
103,160,4,2
103,112,4,2
103,125,4,2
105,162,4,2
105,160,4,2
105,169,4,2
106,191,4,2
106,197,4,2
106,180,4,2
106,129,4,2
106,138,4,2
107,128,4,1
107,143,4,2
107,153,4,2
107,161,4,2
107,184,4,2
107,190,4,2
108,126,4,2
108,179,4,2
108,128,4,2
108,114,4,2
108,177,4,2
108,155,4,2
109,137,4,2
109,177,4,2
109,129,4,2
110,124,4,2
110,111,4,2
110,149,4,2
111,163,4,2
111,114,4,2
111,189,4,2
111,130,4,2
111,166,4,2
112,113,4,2
112,121,4,2
112,140,4,2
112,160,4,2
112,117,4,2
113,124,4,2
113,176,4,2
113,177,4,2
113,169,4,2
113,182,4,2
114,132,4,2
116,153,4,2
116,174,4,2
116,197,4,2
117,164,4,2
117,125,4,2
117,142,4,2
117,138,4,2
119,187,4,2
120,121,4,2
120,134,4,2
120,132,4,2
121,181,4,2
121,125,4,2
121,134,4,2
121,180,4,2
121,122,4,2
122,180,4,2
122,188,4,2
123,193,4,2
124,125,4,2
124,187,4,2
124,200,4,2
124,160,4,2
124,149,4,2
125,177,4,2
125,160,4,2
125,140,4,2
126,177,4,2
127,187,4,2
127,199,4,2
127,171,4,2
127,129,4,2
128,143,4,1
128,179,4,2
128,190,4,2
128,184,4,2
129,199,4,2
129,187,4,2
129,177,4,2
129,132,4,2
129,137,4,2
132,148,4,2
132,186,4,2
132,189,4,2
132,199,4,2
134,181,4,1
134,186,4,2
136,165,4,2
136,195,4,2
136,186,4,2
137,177,4,2
137,190,4,2
138,180,4,2
139,177,4,2
143,170,4,2
143,158,4,2
143,184,4,2
143,157,4,2
143,150,4,2
144,181,4,2
144,172,4,2
144,182,4,2
145,173,4,2
146,187,4,2
147,199,4,1
147,182,4,2
147,159,4,2
147,153,4,2
147,194,4,2
149,159,4,1
149,187,4,2
150,165,4,2
150,191,4,2
150,172,4,2
150,181,4,2
150,158,4,2
150,195,4,2
150,193,4,2
150,159,4,2
150,194,4,2
150,174,4,2
150,154,4,2
150,157,4,2
151,197,4,2
151,200,4,2
152,195,4,2
153,155,4,2
154,171,4,2
154,173,4,2
154,186,4,2
155,199,4,2
155,194,4,2
155,177,4,2
156,193,4,2
157,170,4,2
157,181,4,2
157,158,4,2
158,181,4,2
158,191,4,2
159,176,4,2
159,191,4,2
159,195,4,2
160,200,4,2
160,178,4,2
160,197,4,2
161,190,4,2
163,174,4,2
165,195,4,2
165,197,4,2
165,193,4,2
165,170,4,2
170,193,4,2
170,195,4,2
170,191,4,2
170,181,4,2
171,186,4,2
171,187,4,2
171,199,4,2
171,189,4,2
172,173,4,2
172,194,4,2
172,181,4,2
172,191,4,2
173,185,4,2
173,191,4,2
173,195,4,2
173,199,4,2
174,197,4,2
174,181,4,2
177,179,4,2
178,195,4,2
179,193,4,2
180,181,4,2
181,195,4,2
181,193,4,2
182,191,4,2
182,199,4,2
184,190,4,2
184,197,4,2
186,199,4,2
187,199,4,2
191,198,4,2
191,194,4,2
191,195,4,2
191,200,4,2
191,193,4,2
193,198,4,2
193,195,4,2
194,199,4,2
197,198,4,2
1,68,5,2
1,77,5,2
1,132,5,2
2,197,5,2
2,3,5,2
2,67,5,2
2,156,5,2
2,191,5,2
2,190,5,2
2,55,5,2
2,200,5,2
3,98,5,2
3,137,5,2
3,167,5,2
3,64,5,2
3,108,5,2
3,100,5,2
3,41,5,2
4,74,5,2
4,14,5,2
4,19,5,2
4,134,5,2
4,186,5,2
4,67,5,2
4,99,5,2
4,187,5,2
4,63,5,2
4,84,5,2
4,197,5,2
4,116,5,2
5,199,5,1
5,20,5,1
5,53,5,1
5,63,5,2
5,197,5,2
5,180,5,2
5,194,5,2
5,105,5,2
5,113,5,2
5,149,5,2
5,124,5,2
5,160,5,2
5,200,5,2
5,82,5,2
5,165,5,2
5,8,5,2
6,143,5,2
6,121,5,2
6,72,5,2
6,190,5,2
6,100,5,2
7,24,5,2
7,193,5,2
7,9,5,2
7,82,5,2
7,180,5,2
7,63,5,2
7,165,5,2
8,155,5,1
8,52,5,2
8,194,5,2
8,173,5,2
8,153,5,2
8,181,5,2
8,199,5,2
9,179,5,2
9,127,5,2
9,102,5,2
9,143,5,2
9,24,5,2
9,69,5,2
9,191,5,2
10,153,5,2
10,199,5,2
11,158,5,1
11,25,5,2
11,125,5,2
11,108,5,2
11,155,5,2
11,43,5,2
11,62,5,2
11,42,5,2
11,173,5,2
11,145,5,2
11,90,5,2
11,70,5,2
12,159,5,1
12,29,5,2
12,59,5,2
12,113,5,2
13,59,5,2
13,191,5,2
13,124,5,2
13,29,5,2
13,170,5,2
13,157,5,2
13,159,5,2
13,187,5,2
14,116,5,2
14,99,5,2
14,163,5,2
14,174,5,2
14,180,5,2
16,195,5,1
17,181,5,2
17,172,5,2
18,96,5,1
18,117,5,2
18,191,5,2
18,182,5,2
18,75,5,2
18,173,5,2
18,44,5,2
18,159,5,2
18,142,5,2
19,181,5,2
19,33,5,2
20,155,5,2
20,31,5,2
20,199,5,2
20,24,5,2
20,153,5,2
21,42,5,2
21,157,5,2
21,143,5,2
21,43,5,2
21,193,5,2
21,70,5,2
21,170,5,2
22,23,5,2
22,86,5,2
22,108,5,2
22,98,5,2
22,177,5,2
22,157,5,2
22,39,5,2
23,191,5,2
23,200,5,2
23,114,5,2
23,39,5,2
23,111,5,2
23,29,5,2
23,199,5,2
23,155,5,2
23,108,5,2
24,179,5,2
24,31,5,2
24,76,5,2
24,188,5,2
24,174,5,2
24,190,5,2
24,156,5,2
24,116,5,2
24,65,5,2
24,127,5,2
25,112,5,1
25,177,5,2
25,125,5,2
26,75,5,2
26,66,5,2
26,105,5,2
26,143,5,2
26,191,5,2
26,102,5,2
26,157,5,2
26,170,5,2
26,126,5,2
26,193,5,2
27,65,5,2
27,106,5,2
27,102,5,2
28,52,5,2
29,187,5,2
29,163,5,2
29,124,5,2
29,111,5,2
29,51,5,2
29,185,5,2
29,39,5,2
30,163,5,2
30,67,5,2
31,62,5,1
31,65,5,2
31,86,5,2
31,61,5,2
31,50,5,2
31,68,5,2
31,82,5,2
31,66,5,2
31,174,5,2
31,39,5,2
32,180,5,2
32,193,5,2
33,121,5,2
33,180,5,2
33,107,5,2
33,134,5,2
33,181,5,2
34,55,5,1
34,65,5,2
34,86,5,2
34,181,5,2
34,45,5,2
34,154,5,2
35,68,5,2
36,107,5,1
36,72,5,1
36,181,5,2
36,157,5,2
36,143,5,2
36,190,5,2
36,170,5,2
36,184,5,2
36,75,5,2
36,83,5,2
36,150,5,2
36,158,5,2
37,117,5,2
39,111,5,1
39,129,5,2
39,61,5,2
39,189,5,2
39,110,5,2
39,62,5,2
39,114,5,2
39,199,5,2
40,186,5,2
40,171,5,2
41,167,5,1
41,108,5,2
41,100,5,2
41,64,5,2
41,98,5,2
42,179,5,2
42,126,5,2
42,70,5,2
42,90,5,2
42,108,5,2
42,155,5,2
43,70,5,2
43,158,5,2
43,173,5,2
43,45,5,2
44,111,5,1
44,159,5,2
44,147,5,2
44,182,5,2
44,166,5,2
44,189,5,2
44,62,5,2
45,173,5,1
45,70,5,2
45,56,5,2
45,166,5,2
49,171,5,2
49,187,5,2
49,160,5,2
49,125,5,2
49,129,5,2
49,132,5,2
50,86,5,2
50,166,5,2
50,66,5,2
50,181,5,2
50,56,5,2
50,65,5,2
50,154,5,2
50,174,5,2
50,116,5,2
50,132,5,2
50,151,5,2
52,186,5,2
52,188,5,2
52,181,5,2
52,154,5,2
52,134,5,2
52,172,5,2
52,78,5,2
53,155,5,2
53,129,5,2
53,199,5,2
53,78,5,2
55,148,5,2
55,82,5,2
56,76,5,2
56,154,5,2
56,118,5,2
56,116,5,2
56,86,5,2
56,66,5,2
56,181,5,2
56,157,5,2
56,65,5,2
56,61,5,2
56,174,5,2
57,111,5,1
57,189,5,2
58,100,5,2
58,113,5,2
58,125,5,2
59,113,5,2
59,73,5,2
59,200,5,2
59,159,5,2
59,106,5,2
59,180,5,2
59,62,5,2
59,91,5,2
59,124,5,2
59,177,5,2
59,82,5,2
60,137,5,2
60,180,5,2
60,143,5,2
60,134,5,2
60,190,5,2
60,102,5,2
60,121,5,2
60,90,5,2
60,122,5,2
61,191,5,2
61,157,5,2
61,75,5,2
61,150,5,2
61,194,5,2
61,86,5,2
61,111,5,2
61,181,5,2
61,189,5,2
61,166,5,2
61,144,5,2
61,76,5,2
61,173,5,2
61,110,5,2
61,158,5,2
61,193,5,2
61,172,5,2
62,80,5,2
62,111,5,2
62,179,5,2
62,108,5,2
62,189,5,2
62,177,5,2
62,88,5,2
62,149,5,2
62,110,5,2
62,166,5,2
62,182,5,2
63,174,5,2
63,163,5,2
63,180,5,2
63,200,5,2
63,67,5,2
63,105,5,2
63,116,5,2
63,84,5,2
63,124,5,2
63,160,5,2
64,108,5,2
64,171,5,2
65,129,5,1
65,101,5,1
65,86,5,2
65,66,5,2
65,76,5,2
65,181,5,2
65,102,5,2
65,106,5,2
65,177,5,2
65,137,5,2
65,116,5,2
65,188,5,2
66,105,5,2
66,174,5,2
66,75,5,2
67,197,5,1
67,116,5,1
67,74,5,1
67,88,5,2
67,163,5,2
67,99,5,2
67,198,5,2
67,84,5,2
67,174,5,2
68,144,5,1
68,176,5,1
68,137,5,2
68,113,5,2
68,77,5,2
68,93,5,2
68,89,5,2
69,127,5,2
69,182,5,2
69,179,5,2
70,167,5,2
70,75,5,2
70,106,5,2
70,170,5,2
70,157,5,2
70,159,5,2
70,145,5,2
72,83,5,2
72,143,5,2
72,128,5,2
72,107,5,2
72,80,5,2
72,190,5,2
72,89,5,2
74,197,5,2
74,132,5,2
74,163,5,2
74,99,5,2
75,126,5,2
75,173,5,2
75,194,5,2
75,170,5,2
75,196,5,2
75,96,5,2
75,182,5,2
75,150,5,2
76,86,5,1
76,173,5,2
76,158,5,2
76,150,5,2
76,157,5,2
76,170,5,2
76,144,5,2
76,191,5,2
76,181,5,2
77,154,5,1
77,171,5,2
77,78,5,2
77,137,5,2
78,186,5,1
78,134,5,2
78,127,5,2
78,187,5,2
78,81,5,2
78,132,5,2
78,129,5,2
78,171,5,2
78,173,5,2
79,190,5,2
79,180,5,2
79,107,5,2
80,107,5,2
80,184,5,2
80,190,5,2
80,143,5,2
81,186,5,2
81,165,5,2
81,132,5,2
81,150,5,2
82,166,5,1
82,197,5,2
82,165,5,2
82,110,5,2
82,111,5,2
82,180,5,2
82,105,5,2
82,160,5,2
82,200,5,2
83,107,5,1
83,191,5,2
83,184,5,2
83,170,5,2
83,102,5,2
84,108,5,2
84,116,5,2
84,163,5,2
84,174,5,2
84,197,5,2
85,170,5,2
85,143,5,2
85,150,5,2
86,118,5,2
86,150,5,2
86,154,5,2
86,181,5,2
86,191,5,2
86,153,5,2
87,105,5,2
87,132,5,2
88,99,5,2
88,197,5,2
88,163,5,2
88,177,5,2
89,132,5,2
89,171,5,2
89,199,5,2
89,113,5,2
89,144,5,2
90,188,5,2
90,158,5,2
90,143,5,2
91,124,5,2
91,187,5,2
93,182,5,2
94,160,5,2
94,111,5,2
94,200,5,2
95,125,5,2
96,142,5,1
96,191,5,2
97,134,5,2
98,111,5,2
98,100,5,2
98,108,5,2
99,198,5,2
99,174,5,2
99,163,5,2
100,125,5,2
100,108,5,2
100,121,5,2
100,113,5,2
101,137,5,1
101,177,5,2
101,102,5,2
101,129,5,2
102,109,5,1
102,106,5,2
102,165,5,2
102,143,5,2
102,177,5,2
102,170,5,2
102,137,5,2
102,180,5,2
102,191,5,2
103,160,5,2
103,125,5,2
105,162,5,2
105,160,5,2
105,169,5,2
106,191,5,2
106,197,5,2
106,180,5,2
106,129,5,2
106,138,5,2
107,128,5,1
107,143,5,2
107,153,5,2
107,161,5,2
107,184,5,2
107,190,5,2
108,126,5,2
108,179,5,2
108,128,5,2
108,114,5,2
108,177,5,2
108,155,5,2
109,137,5,2
109,177,5,2
109,129,5,2
110,124,5,2
110,111,5,2
110,149,5,2
111,163,5,2
111,114,5,2
111,189,5,2
111,130,5,2
111,166,5,2
113,124,5,2
113,176,5,2
113,177,5,2
113,169,5,2
113,182,5,2
114,132,5,2
116,153,5,2
116,174,5,2
116,197,5,2
117,164,5,2
117,125,5,2
117,142,5,2
117,138,5,2
119,187,5,2
120,121,5,2
120,134,5,2
120,132,5,2
121,181,5,2
121,125,5,2
121,134,5,2
121,180,5,2
121,122,5,2
122,180,5,2
122,188,5,2
123,193,5,2
124,125,5,2
124,187,5,2
124,200,5,2
124,160,5,2
124,149,5,2
125,177,5,2
125,160,5,2
125,140,5,2
126,177,5,2
127,187,5,2
127,199,5,2
127,171,5,2
127,129,5,2
128,143,5,1
128,179,5,2
128,190,5,2
128,184,5,2
129,199,5,2
129,187,5,2
129,177,5,2
129,132,5,2
129,137,5,2
132,148,5,2
132,186,5,2
132,189,5,2
132,199,5,2
134,181,5,1
134,186,5,2
136,165,5,2
136,186,5,2
137,177,5,2
137,190,5,2
138,180,5,2
139,177,5,2
143,170,5,2
143,158,5,2
143,184,5,2
143,157,5,2
143,150,5,2
144,181,5,2
144,172,5,2
144,182,5,2
145,173,5,2
146,187,5,2
147,199,5,1
147,182,5,2
147,159,5,2
147,153,5,2
147,194,5,2
149,159,5,1
149,187,5,2
150,165,5,2
150,191,5,2
150,172,5,2
150,181,5,2
150,158,5,2
150,193,5,2
150,159,5,2
150,194,5,2
150,174,5,2
150,154,5,2
150,157,5,2
151,197,5,2
151,200,5,2
153,155,5,2
154,171,5,2
154,173,5,2
154,186,5,2
155,199,5,2
155,194,5,2
155,177,5,2
156,193,5,2
157,170,5,2
157,181,5,2
157,158,5,2
158,181,5,2
158,191,5,2
159,176,5,2
159,191,5,2
160,200,5,2
160,178,5,2
160,197,5,2
161,190,5,2
163,174,5,2
165,197,5,2
165,193,5,2
165,170,5,2
170,193,5,2
170,191,5,2
170,181,5,2
171,186,5,2
171,187,5,2
171,199,5,2
171,189,5,2
172,173,5,2
172,194,5,2
172,181,5,2
172,191,5,2
173,185,5,2
173,191,5,2
173,199,5,2
174,197,5,2
174,181,5,2
177,179,5,2
179,193,5,2
180,181,5,2
181,193,5,2
182,191,5,2
182,199,5,2
184,190,5,2
184,197,5,2
186,199,5,2
187,199,5,2
191,198,5,2
191,194,5,2
191,200,5,2
191,193,5,2
193,198,5,2
194,199,5,2
197,198,5,2
1,68,6,2
1,77,6,2
1,132,6,2
2,197,6,2
2,3,6,2
2,67,6,2
2,156,6,2
2,190,6,2
2,55,6,2
2,200,6,2
3,98,6,2
3,137,6,2
3,167,6,2
3,64,6,2
3,108,6,2
3,100,6,2
3,41,6,2
4,74,6,2
4,14,6,2
4,19,6,2
4,134,6,2
4,186,6,2
4,67,6,2
4,99,6,2
4,187,6,2
4,63,6,2
4,84,6,2
4,197,6,2
4,116,6,2
5,199,6,1
5,20,6,1
5,53,6,1
5,63,6,2
5,197,6,2
5,180,6,2
5,194,6,2
5,105,6,2
5,113,6,2
5,149,6,2
5,124,6,2
5,160,6,2
5,200,6,2
5,82,6,2
5,165,6,2
5,8,6,2
6,143,6,2
6,121,6,2
6,72,6,2
6,190,6,2
6,100,6,2
7,24,6,2
7,193,6,2
7,9,6,2
7,82,6,2
7,180,6,2
7,63,6,2
7,165,6,2
8,155,6,1
8,52,6,2
8,194,6,2
8,173,6,2
8,153,6,2
8,181,6,2
8,199,6,2
9,179,6,2
9,127,6,2
9,102,6,2
9,143,6,2
9,24,6,2
9,69,6,2
10,153,6,2
10,199,6,2
11,158,6,1
11,25,6,2
11,125,6,2
11,108,6,2
11,155,6,2
11,43,6,2
11,62,6,2
11,42,6,2
11,173,6,2
11,145,6,2
11,90,6,2
11,70,6,2
12,159,6,1
12,29,6,2
12,59,6,2
12,113,6,2
13,59,6,2
13,124,6,2
13,29,6,2
13,170,6,2
13,157,6,2
13,159,6,2
13,187,6,2
14,116,6,2
14,99,6,2
14,163,6,2
14,174,6,2
14,180,6,2
16,195,6,1
17,181,6,2
17,172,6,2
18,96,6,1
18,117,6,2
18,182,6,2
18,75,6,2
18,173,6,2
18,44,6,2
18,159,6,2
18,142,6,2
19,181,6,2
19,33,6,2
20,155,6,2
20,31,6,2
20,199,6,2
20,24,6,2
20,153,6,2
21,42,6,2
21,157,6,2
21,143,6,2
21,43,6,2
21,193,6,2
21,70,6,2
21,170,6,2
22,23,6,2
22,86,6,2
22,108,6,2
22,98,6,2
22,157,6,2
22,39,6,2
23,200,6,2
23,114,6,2
23,39,6,2
23,111,6,2
23,29,6,2
23,199,6,2
23,155,6,2
23,108,6,2
24,179,6,2
24,31,6,2
24,76,6,2
24,188,6,2
24,174,6,2
24,190,6,2
24,156,6,2
24,116,6,2
24,65,6,2
24,127,6,2
25,112,6,1
25,125,6,2
26,75,6,2
26,66,6,2
26,105,6,2
26,143,6,2
26,102,6,2
26,157,6,2
26,170,6,2
26,126,6,2
26,193,6,2
27,65,6,2
27,106,6,2
27,102,6,2
28,52,6,2
29,187,6,2
29,163,6,2
29,124,6,2
29,111,6,2
29,51,6,2
29,185,6,2
29,39,6,2
30,163,6,2
30,67,6,2
31,62,6,1
31,65,6,2
31,86,6,2
31,61,6,2
31,50,6,2
31,68,6,2
31,82,6,2
31,66,6,2
31,174,6,2
31,39,6,2
32,180,6,2
32,193,6,2
33,121,6,2
33,180,6,2
33,107,6,2
33,134,6,2
33,181,6,2
34,55,6,1
34,65,6,2
34,86,6,2
34,181,6,2
34,45,6,2
34,154,6,2
35,68,6,2
36,107,6,1
36,72,6,1
36,181,6,2
36,157,6,2
36,143,6,2
36,190,6,2
36,170,6,2
36,184,6,2
36,75,6,2
36,83,6,2
36,150,6,2
36,158,6,2
37,117,6,2
39,111,6,1
39,129,6,2
39,61,6,2
39,189,6,2
39,110,6,2
39,62,6,2
39,114,6,2
39,199,6,2
40,186,6,2
40,171,6,2
41,167,6,1
41,108,6,2
41,100,6,2
41,64,6,2
41,98,6,2
42,179,6,2
42,126,6,2
42,70,6,2
42,90,6,2
42,108,6,2
42,155,6,2
43,70,6,2
43,158,6,2
43,173,6,2
43,45,6,2
44,111,6,1
44,159,6,2
44,147,6,2
44,182,6,2
44,166,6,2
44,189,6,2
44,62,6,2
45,173,6,1
45,70,6,2
45,56,6,2
45,166,6,2
49,171,6,2
49,187,6,2
49,160,6,2
49,125,6,2
49,129,6,2
49,132,6,2
50,86,6,2
50,166,6,2
50,66,6,2
50,181,6,2
50,56,6,2
50,65,6,2
50,154,6,2
50,174,6,2
50,116,6,2
50,132,6,2
50,151,6,2
52,186,6,2
52,188,6,2
52,181,6,2
52,154,6,2
52,134,6,2
52,172,6,2
52,78,6,2
53,155,6,2
53,129,6,2
53,199,6,2
53,78,6,2
55,148,6,2
55,82,6,2
56,76,6,2
56,154,6,2
56,118,6,2
56,116,6,2
56,86,6,2
56,66,6,2
56,181,6,2
56,157,6,2
56,65,6,2
56,61,6,2
56,174,6,2
57,111,6,1
57,189,6,2
58,100,6,2
58,113,6,2
58,125,6,2
59,113,6,2
59,73,6,2
59,200,6,2
59,159,6,2
59,106,6,2
59,180,6,2
59,62,6,2
59,91,6,2
59,124,6,2
59,82,6,2
60,137,6,2
60,180,6,2
60,143,6,2
60,134,6,2
60,190,6,2
60,102,6,2
60,121,6,2
60,90,6,2
60,122,6,2
61,157,6,2
61,75,6,2
61,150,6,2
61,194,6,2
61,86,6,2
61,111,6,2
61,181,6,2
61,189,6,2
61,166,6,2
61,144,6,2
61,76,6,2
61,173,6,2
61,110,6,2
61,158,6,2
61,193,6,2
61,172,6,2
62,80,6,2
62,111,6,2
62,179,6,2
62,108,6,2
62,189,6,2
62,88,6,2
62,149,6,2
62,110,6,2
62,166,6,2
62,182,6,2
63,174,6,2
63,163,6,2
63,180,6,2
63,200,6,2
63,67,6,2
63,105,6,2
63,116,6,2
63,84,6,2
63,124,6,2
63,160,6,2
64,108,6,2
64,171,6,2
65,129,6,1
65,101,6,1
65,86,6,2
65,66,6,2
65,76,6,2
65,181,6,2
65,102,6,2
65,106,6,2
65,137,6,2
65,116,6,2
65,188,6,2
66,105,6,2
66,174,6,2
66,75,6,2
67,197,6,1
67,116,6,1
67,74,6,1
67,88,6,2
67,163,6,2
67,99,6,2
67,198,6,2
67,84,6,2
67,174,6,2
68,144,6,1
68,176,6,1
68,137,6,2
68,113,6,2
68,77,6,2
68,93,6,2
68,89,6,2
69,127,6,2
69,182,6,2
69,179,6,2
70,167,6,2
70,75,6,2
70,106,6,2
70,170,6,2
70,157,6,2
70,159,6,2
70,145,6,2
72,83,6,2
72,143,6,2
72,128,6,2
72,107,6,2
72,80,6,2
72,190,6,2
72,89,6,2
74,197,6,2
74,132,6,2
74,163,6,2
74,99,6,2
75,126,6,2
75,173,6,2
75,194,6,2
75,170,6,2
75,196,6,2
75,96,6,2
75,182,6,2
75,150,6,2
76,86,6,1
76,173,6,2
76,158,6,2
76,150,6,2
76,157,6,2
76,170,6,2
76,144,6,2
76,181,6,2
77,154,6,1
77,171,6,2
77,78,6,2
77,137,6,2
78,186,6,1
78,134,6,2
78,127,6,2
78,187,6,2
78,81,6,2
78,132,6,2
78,129,6,2
78,171,6,2
78,173,6,2
79,190,6,2
79,180,6,2
79,107,6,2
80,107,6,2
80,184,6,2
80,190,6,2
80,143,6,2
81,186,6,2
81,165,6,2
81,132,6,2
81,150,6,2
82,166,6,1
82,197,6,2
82,165,6,2
82,110,6,2
82,111,6,2
82,180,6,2
82,105,6,2
82,160,6,2
82,200,6,2
83,107,6,1
83,184,6,2
83,170,6,2
83,102,6,2
84,108,6,2
84,116,6,2
84,163,6,2
84,174,6,2
84,197,6,2
85,170,6,2
85,143,6,2
85,150,6,2
86,118,6,2
86,150,6,2
86,154,6,2
86,181,6,2
86,153,6,2
87,105,6,2
87,132,6,2
88,99,6,2
88,197,6,2
88,163,6,2
89,132,6,2
89,171,6,2
89,199,6,2
89,113,6,2
89,144,6,2
90,188,6,2
90,158,6,2
90,143,6,2
91,124,6,2
91,187,6,2
93,182,6,2
94,160,6,2
94,111,6,2
94,200,6,2
95,125,6,2
96,142,6,1
97,134,6,2
98,111,6,2
98,100,6,2
98,108,6,2
99,198,6,2
99,174,6,2
99,163,6,2
100,125,6,2
100,108,6,2
100,121,6,2
100,113,6,2
101,137,6,1
101,102,6,2
101,129,6,2
102,109,6,1
102,106,6,2
102,165,6,2
102,143,6,2
102,170,6,2
102,137,6,2
102,180,6,2
103,160,6,2
103,125,6,2
105,162,6,2
105,160,6,2
105,169,6,2
106,197,6,2
106,180,6,2
106,129,6,2
106,138,6,2
107,128,6,1
107,143,6,2
107,153,6,2
107,161,6,2
107,184,6,2
107,190,6,2
108,126,6,2
108,179,6,2
108,128,6,2
108,114,6,2
108,155,6,2
109,137,6,2
109,129,6,2
110,124,6,2
110,111,6,2
110,149,6,2
111,163,6,2
111,114,6,2
111,189,6,2
111,130,6,2
111,166,6,2
113,124,6,2
113,176,6,2
113,169,6,2
113,182,6,2
114,132,6,2
116,153,6,2
116,174,6,2
116,197,6,2
117,164,6,2
117,125,6,2
117,142,6,2
117,138,6,2
119,187,6,2
120,121,6,2
120,134,6,2
120,132,6,2
121,181,6,2
121,125,6,2
121,134,6,2
121,180,6,2
121,122,6,2
122,180,6,2
122,188,6,2
123,193,6,2
124,125,6,2
124,187,6,2
124,200,6,2
124,160,6,2
124,149,6,2
125,160,6,2
125,140,6,2
127,187,6,2
127,199,6,2
127,171,6,2
127,129,6,2
128,143,6,1
128,179,6,2
128,190,6,2
128,184,6,2
129,199,6,2
129,187,6,2
129,132,6,2
129,137,6,2
132,148,6,2
132,186,6,2
132,189,6,2
132,199,6,2
134,181,6,1
134,186,6,2
136,165,6,2
136,186,6,2
137,190,6,2
138,180,6,2
143,170,6,2
143,158,6,2
143,184,6,2
143,157,6,2
143,150,6,2
144,181,6,2
144,172,6,2
144,182,6,2
145,173,6,2
146,187,6,2
147,199,6,1
147,182,6,2
147,159,6,2
147,153,6,2
147,194,6,2
149,159,6,1
149,187,6,2
150,165,6,2
150,172,6,2
150,181,6,2
150,158,6,2
150,193,6,2
150,159,6,2
150,194,6,2
150,174,6,2
150,154,6,2
150,157,6,2
151,197,6,2
151,200,6,2
153,155,6,2
154,171,6,2
154,173,6,2
154,186,6,2
155,199,6,2
155,194,6,2
156,193,6,2
157,170,6,2
157,181,6,2
157,158,6,2
158,181,6,2
159,176,6,2
160,200,6,2
160,178,6,2
160,197,6,2
161,190,6,2
163,174,6,2
165,197,6,2
165,193,6,2
165,170,6,2
170,193,6,2
170,181,6,2
171,186,6,2
171,187,6,2
171,199,6,2
171,189,6,2
172,173,6,2
172,194,6,2
172,181,6,2
173,185,6,2
173,199,6,2
174,197,6,2
174,181,6,2
179,193,6,2
180,181,6,2
181,193,6,2
182,199,6,2
184,190,6,2
184,197,6,2
186,199,6,2
187,199,6,2
193,198,6,2
194,199,6,2
197,198,6,2
1,68,7,2
1,77,7,2
1,132,7,2
2,197,7,2
2,3,7,2
2,67,7,2
2,156,7,2
2,190,7,2
2,55,7,2
2,200,7,2
3,98,7,2
3,137,7,2
3,167,7,2
3,64,7,2
3,108,7,2
3,100,7,2
3,41,7,2
4,74,7,2
4,14,7,2
4,19,7,2
4,134,7,2
4,186,7,2
4,67,7,2
4,99,7,2
4,187,7,2
4,63,7,2
4,84,7,2
4,197,7,2
4,116,7,2
5,199,7,1
5,20,7,1
5,53,7,1
5,63,7,2
5,197,7,2
5,180,7,2
5,194,7,2
5,105,7,2
5,113,7,2
5,149,7,2
5,124,7,2
5,160,7,2
5,200,7,2
5,82,7,2
5,165,7,2
5,8,7,2
6,143,7,2
6,121,7,2
6,72,7,2
6,190,7,2
6,100,7,2
7,24,7,2
7,193,7,2
7,9,7,2
7,82,7,2
7,180,7,2
7,63,7,2
7,165,7,2
8,155,7,1
8,52,7,2
8,194,7,2
8,173,7,2
8,153,7,2
8,181,7,2
8,199,7,2
9,179,7,2
9,127,7,2
9,102,7,2
9,143,7,2
9,24,7,2
9,69,7,2
10,153,7,2
10,199,7,2
11,158,7,1
11,25,7,2
11,125,7,2
11,108,7,2
11,155,7,2
11,43,7,2
11,62,7,2
11,42,7,2
11,173,7,2
11,145,7,2
11,90,7,2
11,70,7,2
12,159,7,1
12,29,7,2
12,113,7,2
13,124,7,2
13,29,7,2
13,170,7,2
13,157,7,2
13,159,7,2
13,187,7,2
14,116,7,2
14,99,7,2
14,163,7,2
14,174,7,2
14,180,7,2
16,195,7,1
17,181,7,2
17,172,7,2
18,96,7,1
18,117,7,2
18,182,7,2
18,75,7,2
18,173,7,2
